2018-11-24 13:59:56 (4370693737354) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:01:19 (4454337013355) STATS -  5.00, 2357, 0, 0.484237, 1.577297, 2.206947, 2.206947, 0.000000, 0.000000, 11787, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:19 (4454497406687) STATS - 10.00, 2699, 0, 0.259333, 1.496513, 1.883641, 1.883641, 0.000000, 0.000000, 13499, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454606058040) STATS - 15.00, 2814, 0, 0.257422, 1.334397, 1.698038, 1.698038, 0.000000, 0.000000, 14072, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454668162812) STATS - 20.00, 2833, 0, 0.276302, 1.266040, 1.651551, 1.651551, 0.000000, 0.000000, 14166, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454717441947) STATS - 25.00, 2893, 0, 0.260491, 1.289912, 1.656420, 1.656420, 0.000000, 0.000000, 14468, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454764714566) STATS - 30.00, 2833, 0, 0.268878, 1.304390, 1.669354, 1.669354, 0.000000, 0.000000, 14165, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454802980868) STATS - 35.00, 2859, 0, 0.238495, 1.246992, 1.592658, 1.592658, 0.000000, 0.000000, 14298, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454833436120) STATS - 40.00, 2730, 0, 0.290989, 1.360051, 1.747116, 1.747116, 0.000000, 0.000000, 13651, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454862359083) STATS - 45.00, 2792, 0, 0.254815, 1.341460, 1.697585, 1.697585, 0.000000, 0.000000, 13964, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454891586865) STATS - 50.00, 2842, 0, 0.251697, 1.277796, 1.645140, 1.645140, 0.000000, 0.000000, 14213, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454919918995) STATS - 55.00, 2719, 0, 0.284953, 1.429752, 1.806100, 1.806100, 0.000000, 0.000000, 13598, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454940985706) STATS - 60.00, 2895, 0, 0.241586, 1.285269, 1.630077, 1.630077, 0.000000, 0.000000, 14479, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454960434325) STATS - 65.00, 2780, 0, 0.273947, 1.379149, 1.755053, 1.755053, 0.000000, 0.000000, 13904, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454979298710) STATS - 70.00, 2739, 0, 0.278561, 1.415281, 1.800310, 1.800310, 0.000000, 0.000000, 13698, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454981041811) STATS - 70.00, 26, 0, 0.199769, 1.471895, 1.851841, 1.851841, 0.000000, 0.000000, 133, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4455318965950) STATS - Type, Interval, Responses
2018-11-24 14:01:21 (4455735609914) STATS - SET, 67.0, 0
2018-11-24 14:01:21 (4455735689218) STATS - SET, 67.1, 0
2018-11-24 14:01:21 (4455735768523) STATS - SET, 67.2, 0
2018-11-24 14:01:21 (4455735845227) STATS - SET, 67.3, 0
2018-11-24 14:01:21 (4455735921632) STATS - SET, 67.4, 0
2018-11-24 14:01:21 (4455735993536) STATS - SET, 67.5, 0
2018-11-24 14:01:21 (4455736090341) STATS - SET, 67.6, 0
2018-11-24 14:01:21 (4455736206248) STATS - SET, 67.7, 0
2018-11-24 14:01:21 (4455736287653) STATS - SET, 67.8, 0
2018-11-24 14:01:21 (4455736444662) STATS - SET, 67.9, 0
2018-11-24 14:01:21 (4455742489409) STATS - SET, 68.0, 0
2018-11-24 14:01:21 (4455742580615) STATS - SET, 68.1, 0
2018-11-24 14:01:21 (4455742652819) STATS - SET, 68.2, 0
2018-11-24 14:01:21 (4455742722223) STATS - SET, 68.3, 0
2018-11-24 14:01:21 (4455742851730) STATS - SET, 68.4, 0
2018-11-24 14:01:21 (4455742925834) STATS - SET, 68.5, 0
2018-11-24 14:01:21 (4455742994438) STATS - SET, 68.6, 0
2018-11-24 14:01:21 (4455743063042) STATS - SET, 68.7, 0
2018-11-24 14:01:21 (4455743131646) STATS - SET, 68.8, 0
2018-11-24 14:01:21 (4455743200050) STATS - SET, 68.9, 0
2018-11-24 14:01:21 (4455743267054) STATS - SET, 69.0, 0
2018-11-24 14:01:21 (4455743335958) STATS - SET, 69.1, 0
2018-11-24 14:01:21 (4455743404562) STATS - SET, 69.2, 0
2018-11-24 14:01:21 (4455743477466) STATS - SET, 69.3, 0
2018-11-24 14:01:21 (4455743545570) STATS - SET, 69.4, 0
2018-11-24 14:01:21 (4455743612474) STATS - SET, 69.5, 0
2018-11-24 14:01:21 (4455743834387) STATS - SET, 69.6, 0
2018-11-24 14:01:21 (4455743910391) STATS - SET, 69.7, 0
2018-11-24 14:01:21 (4455743979995) STATS - SET, 69.8, 0
2018-11-24 14:01:21 (4455744074200) STATS - SET, 69.9, 0
2018-11-24 14:01:21 (4455744151605) STATS - SET, 70.0, 0
2018-11-24 14:01:21 (4455744222609) STATS - SET, 70.1, 0
2018-11-24 14:01:21 (4455744295513) STATS - SET, 70.2, 0
2018-11-24 14:01:21 (4455744365417) STATS - SET, 70.3, 0
2018-11-24 14:01:21 (4455744433921) STATS - SET, 70.4, 0
2018-11-24 14:01:21 (4455744501325) STATS - SET, 70.5, 0
2018-11-24 14:01:21 (4455744826044) STATS - SET, 70.6, 0
2018-11-24 14:01:21 (4455744908948) STATS - SET, 70.7, 0
2018-11-24 14:01:21 (4455744982853) STATS - SET, 70.8, 0
2018-11-24 14:01:21 (4455745054157) STATS - SET, 70.9, 0
2018-11-24 14:01:21 (4455745121061) STATS - SET, 71.0, 0
2018-11-24 14:01:21 (4455745189164) STATS - SET, 71.1, 0
2018-11-24 14:01:21 (4455745257168) STATS - SET, 71.2, 0
2018-11-24 14:01:21 (4455745325472) STATS - SET, 71.3, 0
2018-11-24 14:01:21 (4455745752797) STATS - SET, 71.4, 0
2018-11-24 14:01:21 (4455745841302) STATS - SET, 71.5, 0
2018-11-24 14:01:21 (4455745912206) STATS - SET, 71.6, 0
2018-11-24 14:01:21 (4455745980310) STATS - SET, 71.7, 0
2018-11-24 14:01:21 (4455746048914) STATS - SET, 71.8, 0
2018-11-24 14:01:21 (4455746116718) STATS - SET, 71.9, 0
2018-11-24 14:01:21 (4455746182622) STATS - SET, 72.0, 0
2018-11-24 14:01:21 (4455746249825) STATS - SET, 72.1, 0
2018-11-24 14:01:21 (4455746353731) STATS - SET, 72.2, 0
2018-11-24 14:01:21 (4455746538742) STATS - SET, 72.3, 0
2018-11-24 14:01:21 (4455746618147) STATS - SET, 72.4, 0
2018-11-24 14:01:21 (4455746685451) STATS - SET, 72.5, 0
2018-11-24 14:01:21 (4455746752154) STATS - SET, 72.6, 0
2018-11-24 14:01:21 (4455746826459) STATS - SET, 72.7, 0
2018-11-24 14:01:21 (4455746893362) STATS - SET, 72.8, 0
2018-11-24 14:01:21 (4455752729998) STATS - SET, 72.9, 0
2018-11-24 14:01:21 (4455752840004) STATS - SET, 73.0, 0
2018-11-24 14:01:21 (4455752910508) STATS - SET, 73.1, 0
2018-11-24 14:01:21 (4455752978012) STATS - SET, 73.2, 0
2018-11-24 14:01:21 (4455753043516) STATS - SET, 73.3, 0
2018-11-24 14:01:21 (4455753108320) STATS - SET, 73.4, 0
2018-11-24 14:01:21 (4455753173724) STATS - SET, 73.5, 0
2018-11-24 14:01:21 (4455753239527) STATS - SET, 73.6, 0
2018-11-24 14:01:21 (4455753304431) STATS - SET, 73.7, 0
2018-11-24 14:01:21 (4455753370135) STATS - SET, 73.8, 0
2018-11-24 14:01:21 (4455753434639) STATS - SET, 73.9, 0
2018-11-24 14:01:21 (4455753497642) STATS - SET, 74.0, 0
2018-11-24 14:01:21 (4455753562346) STATS - SET, 74.1, 0
2018-11-24 14:01:21 (4455753631950) STATS - SET, 74.2, 0
2018-11-24 14:01:21 (4455753696754) STATS - SET, 74.3, 0
2018-11-24 14:01:21 (4455753761157) STATS - SET, 74.4, 0
2018-11-24 14:01:21 (4455753833962) STATS - SET, 74.5, 0
2018-11-24 14:01:21 (4455753909966) STATS - SET, 74.6, 0
2018-11-24 14:01:21 (4455754430196) STATS - SET, 74.7, 0
2018-11-24 14:01:21 (4455754528301) STATS - SET, 74.8, 0
2018-11-24 14:01:21 (4455754600106) STATS - SET, 74.9, 0
2018-11-24 14:01:21 (4455754675410) STATS - SET, 75.0, 0
2018-11-24 14:01:21 (4455754803017) STATS - SET, 75.1, 0
2018-11-24 14:01:21 (4455754907223) STATS - SET, 75.2, 0
2018-11-24 14:01:21 (4455755039731) STATS - SET, 75.3, 0
2018-11-24 14:01:21 (4455755108535) STATS - SET, 75.4, 0
2018-11-24 14:01:21 (4455755172438) STATS - SET, 75.5, 0
2018-11-24 14:01:21 (4455755277645) STATS - SET, 75.6, 0
2018-11-24 14:01:21 (4455755343348) STATS - SET, 75.7, 0
2018-11-24 14:01:21 (4455755413952) STATS - SET, 75.8, 0
2018-11-24 14:01:21 (4455755483756) STATS - SET, 75.9, 0
2018-11-24 14:01:21 (4455755545560) STATS - SET, 76.0, 0
2018-11-24 14:01:21 (4455755608264) STATS - SET, 76.1, 0
2018-11-24 14:01:21 (4455755670067) STATS - SET, 76.2, 0
2018-11-24 14:01:21 (4455755733271) STATS - SET, 76.3, 0
2018-11-24 14:01:21 (4455755795674) STATS - SET, 76.4, 0
2018-11-24 14:01:21 (4455755894680) STATS - SET, 76.5, 0
2018-11-24 14:01:21 (4455755961284) STATS - SET, 76.6, 0
2018-11-24 14:01:21 (4455756099392) STATS - SET, 76.7, 0
2018-11-24 14:01:21 (4455756185697) STATS - SET, 76.8, 0
2018-11-24 14:01:21 (4455756253001) STATS - SET, 76.9, 0
2018-11-24 14:01:21 (4455756315004) STATS - SET, 77.0, 0
2018-11-24 14:01:21 (4455756377608) STATS - SET, 77.1, 0
2018-11-24 14:01:21 (4455756453012) STATS - SET, 77.2, 0
2018-11-24 14:01:21 (4455756516816) STATS - SET, 77.3, 0
2018-11-24 14:01:21 (4455756579719) STATS - SET, 77.4, 0
2018-11-24 14:01:21 (4455756642523) STATS - SET, 77.5, 0
2018-11-24 14:01:21 (4455756714527) STATS - SET, 77.6, 0
2018-11-24 14:01:21 (4455756815433) STATS - SET, 77.7, 0
2018-11-24 14:01:21 (4455756883437) STATS - SET, 77.8, 0
2018-11-24 14:01:21 (4455756946841) STATS - SET, 77.9, 0
2018-11-24 14:01:21 (4455762752874) STATS - SET, 78.0, 0
2018-11-24 14:01:21 (4455763767233) STATS - SET, 78.1, 0
2018-11-24 14:01:21 (4455763855338) STATS - SET, 78.2, 0
2018-11-24 14:01:21 (4455763926842) STATS - SET, 78.3, 0
2018-11-24 14:01:21 (4455763991846) STATS - SET, 78.4, 0
2018-11-24 14:01:21 (4455764149655) STATS - SET, 78.5, 0
2018-11-24 14:01:21 (4455764220859) STATS - SET, 78.6, 0
2018-11-24 14:01:21 (4455764284462) STATS - SET, 78.7, 0
2018-11-24 14:01:21 (4455764347366) STATS - SET, 78.8, 0
2018-11-24 14:01:21 (4455764409170) STATS - SET, 78.9, 0
2018-11-24 14:01:21 (4455764470273) STATS - SET, 79.0, 0
2018-11-24 14:01:21 (4455764532177) STATS - SET, 79.1, 0
2018-11-24 14:01:21 (4455764594280) STATS - SET, 79.2, 0
2018-11-24 14:01:21 (4455764656284) STATS - SET, 79.3, 0
2018-11-24 14:01:21 (4455764717887) STATS - SET, 79.4, 0
2018-11-24 14:01:21 (4455764779591) STATS - SET, 79.5, 0
2018-11-24 14:01:21 (4455764846095) STATS - SET, 79.6, 0
2018-11-24 14:01:21 (4455764907398) STATS - SET, 79.7, 0
2018-11-24 14:01:21 (4455764974302) STATS - SET, 79.8, 0
2018-11-24 14:01:21 (4455765037306) STATS - SET, 79.9, 0
2018-11-24 14:01:21 (4455765098909) STATS - SET, 80.0, 0
2018-11-24 14:01:21 (4455765160513) STATS - SET, 80.1, 0
2018-11-24 14:01:21 (4455765223916) STATS - SET, 80.2, 0
2018-11-24 14:01:21 (4455765296121) STATS - SET, 80.3, 0
2018-11-24 14:01:21 (4455765360324) STATS - SET, 80.4, 0
2018-11-24 14:01:21 (4455765422328) STATS - SET, 80.5, 0
2018-11-24 14:01:21 (4455765484831) STATS - SET, 80.6, 0
2018-11-24 14:01:21 (4455765547035) STATS - SET, 80.7, 0
2018-11-24 14:01:21 (4455765615839) STATS - SET, 80.8, 0
2018-11-24 14:01:21 (4455765678243) STATS - SET, 80.9, 0
2018-11-24 14:01:21 (4455765738846) STATS - SET, 81.0, 0
2018-11-24 14:01:21 (4455765816150) STATS - SET, 81.1, 0
2018-11-24 14:01:21 (4455765879454) STATS - SET, 81.2, 0
2018-11-24 14:01:21 (4455765941358) STATS - SET, 81.3, 0
2018-11-24 14:01:21 (4455766003561) STATS - SET, 81.4, 0
2018-11-24 14:01:21 (4455766065265) STATS - SET, 81.5, 0
2018-11-24 14:01:21 (4455766126668) STATS - SET, 81.6, 0
2018-11-24 14:01:21 (4455766195772) STATS - SET, 81.7, 0
2018-11-24 14:01:21 (4455766258276) STATS - SET, 81.8, 0
2018-11-24 14:01:21 (4455766319879) STATS - SET, 81.9, 0
2018-11-24 14:01:21 (4455766420585) STATS - SET, 82.0, 0
2018-11-24 14:01:21 (4455766487889) STATS - SET, 82.1, 0
2018-11-24 14:01:21 (4455766549793) STATS - SET, 82.2, 0
2018-11-24 14:01:21 (4455766614696) STATS - SET, 82.3, 0
2018-11-24 14:01:21 (4455766676400) STATS - SET, 82.4, 0
2018-11-24 14:01:21 (4455766737603) STATS - SET, 82.5, 0
2018-11-24 14:01:21 (4455766799307) STATS - SET, 82.6, 0
2018-11-24 14:01:21 (4455766862011) STATS - SET, 82.7, 0
2018-11-24 14:01:21 (4455766923814) STATS - SET, 82.8, 0
2018-11-24 14:01:21 (4455766988418) STATS - SET, 82.9, 0
2018-11-24 14:01:21 (4455767048421) STATS - SET, 83.0, 0
2018-11-24 14:01:21 (4455767109625) STATS - SET, 83.1, 0
2018-11-24 14:01:21 (4455767170828) STATS - SET, 83.2, 0
2018-11-24 14:01:21 (4455767232332) STATS - SET, 83.3, 0
2018-11-24 14:01:21 (4455767293035) STATS - SET, 83.4, 0
2018-11-24 14:01:21 (4455773108370) STATS - SET, 83.5, 0
2018-11-24 14:01:21 (4455773203075) STATS - SET, 83.6, 0
2018-11-24 14:01:21 (4455773305381) STATS - SET, 83.7, 0
2018-11-24 14:01:21 (4455773380585) STATS - SET, 83.8, 0
2018-11-24 14:01:21 (4455773442989) STATS - SET, 83.9, 0
2018-11-24 14:01:21 (4455773502092) STATS - SET, 84.0, 0
2018-11-24 14:01:21 (4455773561496) STATS - SET, 84.1, 0
2018-11-24 14:01:21 (4455773621499) STATS - SET, 84.2, 0
2018-11-24 14:01:21 (4455773680903) STATS - SET, 84.3, 0
2018-11-24 14:01:21 (4455773740406) STATS - SET, 84.4, 0
2018-11-24 14:01:21 (4455773800310) STATS - SET, 84.5, 0
2018-11-24 14:01:21 (4455773860413) STATS - SET, 84.6, 0
2018-11-24 14:01:21 (4455773919416) STATS - SET, 84.7, 0
2018-11-24 14:01:21 (4455773991221) STATS - SET, 84.8, 0
2018-11-24 14:01:21 (4455774054024) STATS - SET, 84.9, 0
2018-11-24 14:01:21 (4455774113128) STATS - SET, 85.0, 0
2018-11-24 14:01:21 (4455774177031) STATS - SET, 85.1, 0
2018-11-24 14:01:21 (4455774241635) STATS - SET, 85.2, 0
2018-11-24 14:01:21 (4455774301238) STATS - SET, 85.3, 0
2018-11-24 14:01:21 (4455774360042) STATS - SET, 85.4, 0
2018-11-24 14:01:21 (4455774419345) STATS - SET, 85.5, 0
2018-11-24 14:01:21 (4455774478149) STATS - SET, 85.6, 0
2018-11-24 14:01:21 (4455774613756) STATS - SET, 85.7, 0
2018-11-24 14:01:21 (4455774675360) STATS - SET, 85.8, 0
2018-11-24 14:01:21 (4455774742064) STATS - SET, 85.9, 0
2018-11-24 14:01:21 (4455774799867) STATS - SET, 86.0, 0
2018-11-24 14:01:21 (4455774858670) STATS - SET, 86.1, 0
2018-11-24 14:01:21 (4455775386601) STATS - SET, 86.2, 0
2018-11-24 14:01:21 (4455775457805) STATS - SET, 86.3, 0
2018-11-24 14:01:21 (4455775515908) STATS - SET, 86.4, 0
2018-11-24 14:01:21 (4455775573011) STATS - SET, 86.5, 0
2018-11-24 14:01:21 (4455775629915) STATS - SET, 86.6, 0
2018-11-24 14:01:21 (4455775724720) STATS - SET, 86.7, 0
2018-11-24 14:01:21 (4455775788724) STATS - SET, 86.8, 0
2018-11-24 14:01:21 (4455775845527) STATS - SET, 86.9, 0
2018-11-24 14:01:21 (4455775901130) STATS - SET, 87.0, 0
2018-11-24 14:01:21 (4455775956534) STATS - SET, 87.1, 0
2018-11-24 14:01:21 (4455776035138) STATS - SET, 87.2, 0
2018-11-24 14:01:21 (4455776097542) STATS - SET, 87.3, 0
2018-11-24 14:01:21 (4455776160945) STATS - SET, 87.4, 0
2018-11-24 14:01:21 (4455776217549) STATS - SET, 87.5, 0
2018-11-24 14:01:21 (4455776350556) STATS - SET, 87.6, 0
2018-11-24 14:01:21 (4455776409060) STATS - SET, 87.7, 0
2018-11-24 14:01:21 (4455776510865) STATS - SET, 87.8, 0
2018-11-24 14:01:21 (4455776598570) STATS - SET, 87.9, 0
2018-11-24 14:01:21 (4455776687576) STATS - SET, 88.0, 0
2018-11-24 14:01:21 (4455776745879) STATS - SET, 88.1, 0
2018-11-24 14:01:21 (4455776805882) STATS - SET, 88.2, 0
2018-11-24 14:01:21 (4455776866186) STATS - SET, 88.3, 0
2018-11-24 14:01:21 (4455776921289) STATS - SET, 88.4, 0
2018-11-24 14:01:21 (4455777020195) STATS - SET, 88.5, 0
2018-11-24 14:01:21 (4455777078798) STATS - SET, 88.6, 0
2018-11-24 14:01:21 (4455777133601) STATS - SET, 88.7, 0
2018-11-24 14:01:21 (4455777188204) STATS - SET, 88.8, 0
2018-11-24 14:01:21 (4455777278410) STATS - SET, 88.9, 0
2018-11-24 14:01:21 (4455777334613) STATS - SET, 89.0, 0
2018-11-24 14:01:21 (4455777388916) STATS - SET, 89.1, 0
2018-11-24 14:01:21 (4455777441819) STATS - SET, 89.2, 0
2018-11-24 14:01:21 (4455777495022) STATS - SET, 89.3, 0
2018-11-24 14:01:21 (4455777547625) STATS - SET, 89.4, 0
2018-11-24 14:01:21 (4455783338058) STATS - SET, 89.5, 0
2018-11-24 14:01:21 (4455783479566) STATS - SET, 89.6, 0
2018-11-24 14:01:21 (4455783550470) STATS - SET, 89.7, 0
2018-11-24 14:01:21 (4455783606373) STATS - SET, 89.8, 0
2018-11-24 14:01:21 (4455783660376) STATS - SET, 89.9, 0
2018-11-24 14:01:21 (4455783730080) STATS - SET, 90.0, 0
2018-11-24 14:01:21 (4455783788884) STATS - SET, 90.1, 0
2018-11-24 14:01:21 (4455783842687) STATS - SET, 90.2, 0
2018-11-24 14:01:21 (4455783896390) STATS - SET, 90.3, 0
2018-11-24 14:01:21 (4455783949493) STATS - SET, 90.4, 0
2018-11-24 14:01:21 (4455784021397) STATS - SET, 90.5, 0
2018-11-24 14:01:21 (4455784082201) STATS - SET, 90.6, 0
2018-11-24 14:01:21 (4455784136504) STATS - SET, 90.7, 0
2018-11-24 14:01:21 (4455784190007) STATS - SET, 90.8, 0
2018-11-24 14:01:21 (4455784246510) STATS - SET, 90.9, 0
2018-11-24 14:01:21 (4455784300013) STATS - SET, 91.0, 0
2018-11-24 14:01:21 (4455784353016) STATS - SET, 91.1, 0
2018-11-24 14:01:21 (4455784406319) STATS - SET, 91.2, 0
2018-11-24 14:01:21 (4455784459922) STATS - SET, 91.3, 0
2018-11-24 14:01:21 (4455784512425) STATS - SET, 91.4, 0
2018-11-24 14:01:21 (4455784565128) STATS - SET, 91.5, 0
2018-11-24 14:01:21 (4455784618532) STATS - SET, 91.6, 0
2018-11-24 14:01:21 (4455784672135) STATS - SET, 91.7, 0
2018-11-24 14:01:21 (4455784725238) STATS - SET, 91.8, 0
2018-11-24 14:01:21 (4455784785441) STATS - SET, 91.9, 0
2018-11-24 14:01:21 (4455784841144) STATS - SET, 92.0, 0
2018-11-24 14:01:21 (4455784894247) STATS - SET, 92.1, 0
2018-11-24 14:01:21 (4455784954551) STATS - SET, 92.2, 0
2018-11-24 14:01:21 (4455785009354) STATS - SET, 92.3, 0
2018-11-24 14:01:21 (4455785062657) STATS - SET, 92.4, 0
2018-11-24 14:01:21 (4455785122661) STATS - SET, 92.5, 0
2018-11-24 14:01:21 (4455785175664) STATS - SET, 92.6, 0
2018-11-24 14:01:21 (4455785229367) STATS - SET, 92.7, 0
2018-11-24 14:01:21 (4455785282270) STATS - SET, 92.8, 0
2018-11-24 14:01:21 (4455785335073) STATS - SET, 92.9, 0
2018-11-24 14:01:21 (4455785388176) STATS - SET, 93.0, 0
2018-11-24 14:01:21 (4455785441379) STATS - SET, 93.1, 0
2018-11-24 14:01:21 (4455785493682) STATS - SET, 93.2, 0
2018-11-24 14:01:21 (4455785546485) STATS - SET, 93.3, 0
2018-11-24 14:01:21 (4455785599288) STATS - SET, 93.4, 0
2018-11-24 14:01:21 (4455785651791) STATS - SET, 93.5, 0
2018-11-24 14:01:21 (4455785705294) STATS - SET, 93.6, 0
2018-11-24 14:01:21 (4455785757797) STATS - SET, 93.7, 0
2018-11-24 14:01:21 (4455785810800) STATS - SET, 93.8, 0
2018-11-24 14:01:21 (4455785863403) STATS - SET, 93.9, 0
2018-11-24 14:01:21 (4455785916306) STATS - SET, 94.0, 0
2018-11-24 14:01:21 (4455785969609) STATS - SET, 94.1, 0
2018-11-24 14:01:21 (4455786022012) STATS - SET, 94.2, 0
2018-11-24 14:01:21 (4455786075115) STATS - SET, 94.3, 0
2018-11-24 14:01:21 (4455786128118) STATS - SET, 94.4, 0
2018-11-24 14:01:21 (4455786180821) STATS - SET, 94.5, 0
2018-11-24 14:01:21 (4455786233624) STATS - SET, 94.6, 0
2018-11-24 14:01:21 (4455786286227) STATS - SET, 94.7, 0
2018-11-24 14:01:21 (4455786339531) STATS - SET, 94.8, 0
2018-11-24 14:01:21 (4455786392034) STATS - SET, 94.9, 0
2018-11-24 14:01:21 (4455786445537) STATS - SET, 95.0, 0
2018-11-24 14:01:21 (4455786498140) STATS - SET, 95.1, 0
2018-11-24 14:01:21 (4455786550743) STATS - SET, 95.2, 0
2018-11-24 14:01:21 (4455786603746) STATS - SET, 95.3, 0
2018-11-24 14:01:21 (4455786656349) STATS - SET, 95.4, 0
2018-11-24 14:01:21 (4455786708952) STATS - SET, 95.5, 0
2018-11-24 14:01:21 (4455786761655) STATS - SET, 95.6, 0
2018-11-24 14:01:21 (4455786814358) STATS - SET, 95.7, 0
2018-11-24 14:01:21 (4455786874161) STATS - SET, 95.8, 0
2018-11-24 14:01:21 (4455786927064) STATS - SET, 95.9, 0
2018-11-24 14:01:21 (4455786979967) STATS - SET, 96.0, 0
2018-11-24 14:01:21 (4455787032270) STATS - SET, 96.1, 0
2018-11-24 14:01:21 (4455787084673) STATS - SET, 96.2, 0
2018-11-24 14:01:21 (4455787137576) STATS - SET, 96.3, 0
2018-11-24 14:01:21 (4455787232282) STATS - SET, 96.4, 0
2018-11-24 14:01:21 (4455787290185) STATS - SET, 96.5, 0
2018-11-24 14:01:21 (4455787344288) STATS - SET, 96.6, 0
2018-11-24 14:01:21 (4455787396991) STATS - SET, 96.7, 0
2018-11-24 14:01:21 (4455793255828) STATS - SET, 96.8, 0
2018-11-24 14:01:21 (4455793321932) STATS - SET, 96.9, 0
2018-11-24 14:01:21 (4455793383036) STATS - SET, 97.0, 0
2018-11-24 14:01:21 (4455793500242) STATS - SET, 97.1, 0
2018-11-24 14:01:21 (4455793555545) STATS - SET, 97.2, 0
2018-11-24 14:01:21 (4455793607848) STATS - SET, 97.3, 0
2018-11-24 14:01:21 (4455793658851) STATS - SET, 97.4, 0
2018-11-24 14:01:21 (4455793709954) STATS - SET, 97.5, 0
2018-11-24 14:01:21 (4455793765958) STATS - SET, 97.6, 0
2018-11-24 14:01:21 (4455793845662) STATS - SET, 97.7, 0
2018-11-24 14:01:21 (4455793897865) STATS - SET, 97.8, 0
2018-11-24 14:01:21 (4455793951968) STATS - SET, 97.9, 0
2018-11-24 14:01:21 (4455794002471) STATS - SET, 98.0, 0
2018-11-24 14:01:21 (4455794052274) STATS - SET, 98.1, 0
2018-11-24 14:01:21 (4455794101877) STATS - SET, 98.2, 0
2018-11-24 14:01:21 (4455794160480) STATS - SET, 98.3, 0
2018-11-24 14:01:21 (4455794212383) STATS - SET, 98.4, 0
2018-11-24 14:01:21 (4455794289788) STATS - SET, 98.5, 0
2018-11-24 14:01:21 (4455794341791) STATS - SET, 98.6, 0
2018-11-24 14:01:21 (4455794391193) STATS - SET, 98.7, 0
2018-11-24 14:01:21 (4455794440896) STATS - SET, 98.8, 0
2018-11-24 14:01:21 (4455794489899) STATS - SET, 98.9, 0
2018-11-24 14:01:21 (4455794539202) STATS - SET, 99.0, 0
2018-11-24 14:01:21 (4455794593105) STATS - SET, 99.1, 0
2018-11-24 14:01:21 (4455794659909) STATS - SET, 99.2, 0
2018-11-24 14:01:21 (4455794709912) STATS - SET, 99.3, 0
2018-11-24 14:01:21 (4455794757815) STATS - SET, 99.4, 0
2018-11-24 14:01:21 (4455794805217) STATS - SET, 99.5, 0
2018-11-24 14:01:21 (4455794852820) STATS - SET, 99.6, 0
2018-11-24 14:01:21 (4455794899323) STATS - SET, 99.7, 0
2018-11-24 14:01:21 (4455794946825) STATS - SET, 99.8, 0
2018-11-24 14:01:21 (4455794993628) STATS - SET, 99.9, 0
2018-11-24 14:01:21 (4455795042031) STATS - SET, 100.0, 0
2018-11-24 14:01:21 (4455795089934) STATS - SET, 100.1, 0
2018-11-24 14:01:21 (4455795137236) STATS - SET, 100.2, 0
2018-11-24 14:01:21 (4455795189239) STATS - SET, 100.3, 0
2018-11-24 14:01:21 (4455795243442) STATS - SET, 100.4, 0
2018-11-24 14:01:21 (4455795296346) STATS - SET, 100.5, 0
2018-11-24 14:01:21 (4455795397651) STATS - SET, 100.6, 0
2018-11-24 14:01:21 (4455795512858) STATS - SET, 100.7, 0
2018-11-24 14:01:21 (4455795587662) STATS - SET, 100.8, 0
2018-11-24 14:01:21 (4455795637765) STATS - SET, 100.9, 0
2018-11-24 14:01:21 (4455795685368) STATS - SET, 101.0, 0
2018-11-24 14:01:21 (4455795732071) STATS - SET, 101.1, 0
2018-11-24 14:01:21 (4455795778573) STATS - SET, 101.2, 0
2018-11-24 14:01:21 (4455795825676) STATS - SET, 101.3, 0
2018-11-24 14:01:21 (4455795877279) STATS - SET, 101.4, 0
2018-11-24 14:01:21 (4455795923082) STATS - SET, 101.5, 0
2018-11-24 14:01:21 (4455795969884) STATS - SET, 101.6, 0
2018-11-24 14:01:21 (4455796037888) STATS - SET, 101.7, 0
2018-11-24 14:01:21 (4455796089291) STATS - SET, 101.8, 0
2018-11-24 14:01:21 (4455796137294) STATS - SET, 101.9, 0
2018-11-24 14:01:21 (4455796184897) STATS - SET, 102.0, 0
2018-11-24 14:01:21 (4455796231999) STATS - SET, 102.1, 0
2018-11-24 14:01:21 (4455796278002) STATS - SET, 102.2, 0
2018-11-24 14:01:21 (4455796326705) STATS - SET, 102.3, 0
2018-11-24 14:01:21 (4455796376608) STATS - SET, 102.4, 0
2018-11-24 14:01:21 (4455796619422) STATS - SET, 102.5, 0
