2018-11-24 14:25:58 (5932620268303) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:27:21 (6015679302866) STATS -  5.00, 772, 0, 0.242998, 1.284844, 1.676428, 1.676428, 0.000000, 0.000000, 3861, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015716418897) STATS - 10.00, 802, 0, 0.137498, 1.274699, 1.528743, 1.528743, 0.000000, 0.000000, 4010, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015736875396) STATS - 15.00, 837, 0, 0.123582, 1.287591, 1.501166, 1.501166, 0.000000, 0.000000, 4185, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015762312914) STATS - 20.00, 820, 0, 0.127710, 1.362430, 1.605145, 1.605145, 0.000000, 0.000000, 4102, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015781331950) STATS - 25.00, 815, 0, 0.118303, 1.423227, 1.648759, 1.648759, 0.000000, 0.000000, 4078, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015799960168) STATS - 30.00, 760, 0, 0.123764, 1.525002, 1.747057, 1.747057, 0.000000, 0.000000, 3803, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015812030999) STATS - 35.00, 808, 0, 0.122657, 1.381376, 1.601024, 1.601024, 0.000000, 0.000000, 4041, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015822852074) STATS - 40.00, 820, 0, 0.114727, 1.303772, 1.522596, 1.522596, 0.000000, 0.000000, 4100, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015832821112) STATS - 45.00, 828, 0, 0.122017, 1.274141, 1.493845, 1.493845, 0.000000, 0.000000, 4140, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015842362831) STATS - 50.00, 805, 0, 0.126723, 1.315834, 1.539850, 1.539850, 0.000000, 0.000000, 4028, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015851765344) STATS - 55.00, 849, 0, 0.106777, 1.312409, 1.520064, 1.520064, 0.000000, 0.000000, 4246, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015861144557) STATS - 60.00, 805, 0, 0.128873, 1.369565, 1.600781, 1.600781, 0.000000, 0.000000, 4026, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015869687332) STATS - 65.00, 755, 0, 0.124904, 1.491838, 1.722351, 1.722351, 0.000000, 0.000000, 3776, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015871817626) STATS - 70.00, 751, 0, 0.127328, 1.480948, 1.707244, 1.707244, 0.000000, 0.000000, 3758, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015873124683) STATS - 70.00, 6, 0, 0.254115, 1.872009, 2.207220, 2.207220, 0.000000, 0.000000, 30, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015976557428) STATS - Type, Interval, Responses
2018-11-24 14:27:21 (6016276555910) STATS - SET, 67.2, 0
2018-11-24 14:27:21 (6016276623713) STATS - SET, 67.3, 0
2018-11-24 14:27:21 (6016276691116) STATS - SET, 67.4, 0
2018-11-24 14:27:21 (6016276757719) STATS - SET, 67.5, 0
2018-11-24 14:27:21 (6016276843222) STATS - SET, 67.6, 0
2018-11-24 14:27:21 (6016276913725) STATS - SET, 67.7, 0
2018-11-24 14:27:21 (6016277046031) STATS - SET, 67.8, 0
2018-11-24 14:27:21 (6016277120635) STATS - SET, 67.9, 0
2018-11-24 14:27:21 (6016277184637) STATS - SET, 68.0, 0
2018-11-24 14:27:21 (6016277251940) STATS - SET, 68.1, 0
2018-11-24 14:27:21 (6016277318243) STATS - SET, 68.2, 0
2018-11-24 14:27:21 (6016277385646) STATS - SET, 68.3, 0
2018-11-24 14:27:21 (6016277452049) STATS - SET, 68.4, 0
2018-11-24 14:27:21 (6016277518052) STATS - SET, 68.5, 0
2018-11-24 14:27:21 (6016277585355) STATS - SET, 68.6, 0
2018-11-24 14:27:21 (6016277655658) STATS - SET, 68.7, 0
2018-11-24 14:27:21 (6016277723061) STATS - SET, 68.8, 0
2018-11-24 14:27:21 (6016277789464) STATS - SET, 68.9, 0
2018-11-24 14:27:21 (6016277852967) STATS - SET, 69.0, 0
2018-11-24 14:27:21 (6016277919370) STATS - SET, 69.1, 0
2018-11-24 14:27:21 (6016278032375) STATS - SET, 69.2, 0
2018-11-24 14:27:21 (6016278107978) STATS - SET, 69.3, 0
2018-11-24 14:27:21 (6016278175581) STATS - SET, 69.4, 0
2018-11-24 14:27:21 (6016278242184) STATS - SET, 69.5, 0
2018-11-24 14:27:21 (6016278308787) STATS - SET, 69.6, 0
2018-11-24 14:27:21 (6016278375190) STATS - SET, 69.7, 0
2018-11-24 14:27:21 (6016278441993) STATS - SET, 69.8, 0
2018-11-24 14:27:21 (6016278508296) STATS - SET, 69.9, 0
2018-11-24 14:27:21 (6016278577799) STATS - SET, 70.0, 0
2018-11-24 14:27:21 (6016278644902) STATS - SET, 70.1, 0
2018-11-24 14:27:21 (6016278712204) STATS - SET, 70.2, 0
2018-11-24 14:27:21 (6016278779007) STATS - SET, 70.3, 0
2018-11-24 14:27:21 (6016278845710) STATS - SET, 70.4, 0
2018-11-24 14:27:21 (6016284635365) STATS - SET, 70.5, 0
2018-11-24 14:27:21 (6016284734369) STATS - SET, 70.6, 0
2018-11-24 14:27:21 (6016284803572) STATS - SET, 70.7, 0
2018-11-24 14:27:21 (6016284870875) STATS - SET, 70.8, 0
2018-11-24 14:27:21 (6016284937678) STATS - SET, 70.9, 0
2018-11-24 14:27:21 (6016285000981) STATS - SET, 71.0, 0
2018-11-24 14:27:21 (6016285067084) STATS - SET, 71.1, 0
2018-11-24 14:27:21 (6016285133687) STATS - SET, 71.2, 0
2018-11-24 14:27:21 (6016285199790) STATS - SET, 71.3, 0
2018-11-24 14:27:21 (6016285265792) STATS - SET, 71.4, 0
2018-11-24 14:27:21 (6016285331595) STATS - SET, 71.5, 0
2018-11-24 14:27:21 (6016285397898) STATS - SET, 71.6, 0
2018-11-24 14:27:21 (6016285463401) STATS - SET, 71.7, 0
2018-11-24 14:27:21 (6016285529604) STATS - SET, 71.8, 0
2018-11-24 14:27:21 (6016285595707) STATS - SET, 71.9, 0
2018-11-24 14:27:21 (6016285657910) STATS - SET, 72.0, 0
2018-11-24 14:27:21 (6016285723413) STATS - SET, 72.1, 0
2018-11-24 14:27:21 (6016285789315) STATS - SET, 72.2, 0
2018-11-24 14:27:21 (6016285855718) STATS - SET, 72.3, 0
2018-11-24 14:27:21 (6016285921721) STATS - SET, 72.4, 0
2018-11-24 14:27:21 (6016285987624) STATS - SET, 72.5, 0
2018-11-24 14:27:21 (6016286053627) STATS - SET, 72.6, 0
2018-11-24 14:27:21 (6016286127030) STATS - SET, 72.7, 0
2018-11-24 14:27:21 (6016286193933) STATS - SET, 72.8, 0
2018-11-24 14:27:21 (6016286259836) STATS - SET, 72.9, 0
2018-11-24 14:27:21 (6016286322039) STATS - SET, 73.0, 0
2018-11-24 14:27:21 (6016286387742) STATS - SET, 73.1, 0
2018-11-24 14:27:21 (6016286457645) STATS - SET, 73.2, 0
2018-11-24 14:27:21 (6016286524448) STATS - SET, 73.3, 0
2018-11-24 14:27:21 (6016286590251) STATS - SET, 73.4, 0
2018-11-24 14:27:21 (6016286656254) STATS - SET, 73.5, 0
2018-11-24 14:27:21 (6016286722756) STATS - SET, 73.6, 0
2018-11-24 14:27:21 (6016286788959) STATS - SET, 73.7, 0
2018-11-24 14:27:21 (6016286855262) STATS - SET, 73.8, 0
2018-11-24 14:27:21 (6016287190877) STATS - SET, 73.9, 0
2018-11-24 14:27:21 (6016287255280) STATS - SET, 74.0, 0
2018-11-24 14:27:21 (6016287325983) STATS - SET, 74.1, 0
2018-11-24 14:27:21 (6016287393086) STATS - SET, 74.2, 0
2018-11-24 14:27:21 (6016287459889) STATS - SET, 74.3, 0
2018-11-24 14:27:21 (6016287526492) STATS - SET, 74.4, 0
2018-11-24 14:27:21 (6016287592495) STATS - SET, 74.5, 0
2018-11-24 14:27:21 (6016287659098) STATS - SET, 74.6, 0
2018-11-24 14:27:21 (6016287795204) STATS - SET, 74.7, 0
2018-11-24 14:27:21 (6016287877707) STATS - SET, 74.8, 0
2018-11-24 14:27:21 (6016287949210) STATS - SET, 74.9, 0
2018-11-24 14:27:21 (6016288055215) STATS - SET, 75.0, 0
2018-11-24 14:27:21 (6016288207522) STATS - SET, 75.1, 0
2018-11-24 14:27:21 (6016288297526) STATS - SET, 75.2, 0
2018-11-24 14:27:21 (6016288379729) STATS - SET, 75.3, 0
2018-11-24 14:27:21 (6016288445632) STATS - SET, 75.4, 0
2018-11-24 14:27:21 (6016288515635) STATS - SET, 75.5, 0
2018-11-24 14:27:21 (6016288582738) STATS - SET, 75.6, 0
2018-11-24 14:27:21 (6016288649241) STATS - SET, 75.7, 0
2018-11-24 14:27:21 (6016288716044) STATS - SET, 75.8, 0
2018-11-24 14:27:21 (6016288782047) STATS - SET, 75.9, 0
2018-11-24 14:27:21 (6016288843750) STATS - SET, 76.0, 0
2018-11-24 14:27:21 (6016294723408) STATS - SET, 76.1, 0
2018-11-24 14:27:21 (6016294819012) STATS - SET, 76.2, 0
2018-11-24 14:27:21 (6016294906716) STATS - SET, 76.3, 0
2018-11-24 14:27:21 (6016294973819) STATS - SET, 76.4, 0
2018-11-24 14:27:21 (6016295035822) STATS - SET, 76.5, 0
2018-11-24 14:27:21 (6016295098124) STATS - SET, 76.6, 0
2018-11-24 14:27:21 (6016295202629) STATS - SET, 76.7, 0
2018-11-24 14:27:21 (6016295285833) STATS - SET, 76.8, 0
2018-11-24 14:27:21 (6016295351536) STATS - SET, 76.9, 0
2018-11-24 14:27:21 (6016295431039) STATS - SET, 77.0, 0
2018-11-24 14:27:21 (6016295497342) STATS - SET, 77.1, 0
2018-11-24 14:27:21 (6016295559045) STATS - SET, 77.2, 0
2018-11-24 14:27:21 (6016295621247) STATS - SET, 77.3, 0
2018-11-24 14:27:21 (6016295683250) STATS - SET, 77.4, 0
2018-11-24 14:27:21 (6016295744653) STATS - SET, 77.5, 0
2018-11-24 14:27:21 (6016295806356) STATS - SET, 77.6, 0
2018-11-24 14:27:21 (6016295868658) STATS - SET, 77.7, 0
2018-11-24 14:27:21 (6016295931661) STATS - SET, 77.8, 0
2018-11-24 14:27:21 (6016295993864) STATS - SET, 77.9, 0
2018-11-24 14:27:21 (6016296079268) STATS - SET, 78.0, 0
2018-11-24 14:27:21 (6016296142870) STATS - SET, 78.1, 0
2018-11-24 14:27:21 (6016296204873) STATS - SET, 78.2, 0
2018-11-24 14:27:21 (6016296267476) STATS - SET, 78.3, 0
2018-11-24 14:27:21 (6016296329479) STATS - SET, 78.4, 0
2018-11-24 14:27:21 (6016296394681) STATS - SET, 78.5, 0
2018-11-24 14:27:21 (6016296458284) STATS - SET, 78.6, 0
2018-11-24 14:27:21 (6016296520187) STATS - SET, 78.7, 0
2018-11-24 14:27:21 (6016296582390) STATS - SET, 78.8, 0
2018-11-24 14:27:21 (6016296648093) STATS - SET, 78.9, 0
2018-11-24 14:27:21 (6016296745397) STATS - SET, 79.0, 0
2018-11-24 14:27:21 (6016296874503) STATS - SET, 79.1, 0
2018-11-24 14:27:21 (6016296992508) STATS - SET, 79.2, 0
2018-11-24 14:27:21 (6016297079912) STATS - SET, 79.3, 0
2018-11-24 14:27:21 (6016297143214) STATS - SET, 79.4, 0
2018-11-24 14:27:21 (6016297201817) STATS - SET, 79.5, 0
2018-11-24 14:27:21 (6016297260919) STATS - SET, 79.6, 0
2018-11-24 14:27:21 (6016297319322) STATS - SET, 79.7, 0
2018-11-24 14:27:21 (6016297377725) STATS - SET, 79.8, 0
2018-11-24 14:27:21 (6016297435227) STATS - SET, 79.9, 0
2018-11-24 14:27:21 (6016297493230) STATS - SET, 80.0, 0
2018-11-24 14:27:21 (6016297551732) STATS - SET, 80.1, 0
2018-11-24 14:27:21 (6016297614035) STATS - SET, 80.2, 0
2018-11-24 14:27:21 (6016297673638) STATS - SET, 80.3, 0
2018-11-24 14:27:21 (6016297732540) STATS - SET, 80.4, 0
2018-11-24 14:27:21 (6016297789843) STATS - SET, 80.5, 0
2018-11-24 14:27:21 (6016297847445) STATS - SET, 80.6, 0
2018-11-24 14:27:21 (6016297910348) STATS - SET, 80.7, 0
2018-11-24 14:27:21 (6016297969051) STATS - SET, 80.8, 0
2018-11-24 14:27:21 (6016298027153) STATS - SET, 80.9, 0
2018-11-24 14:27:21 (6016298084056) STATS - SET, 81.0, 0
2018-11-24 14:27:21 (6016298142258) STATS - SET, 81.1, 0
2018-11-24 14:27:21 (6016298200261) STATS - SET, 81.2, 0
2018-11-24 14:27:21 (6016298258063) STATS - SET, 81.3, 0
2018-11-24 14:27:21 (6016298315866) STATS - SET, 81.4, 0
2018-11-24 14:27:21 (6016298379269) STATS - SET, 81.5, 0
2018-11-24 14:27:21 (6016298438271) STATS - SET, 81.6, 0
2018-11-24 14:27:21 (6016298503374) STATS - SET, 81.7, 0
2018-11-24 14:27:21 (6016298569977) STATS - SET, 81.8, 0
2018-11-24 14:27:21 (6016304305229) STATS - SET, 81.9, 0
2018-11-24 14:27:21 (6016304402533) STATS - SET, 82.0, 0
2018-11-24 14:27:21 (6016304509238) STATS - SET, 82.1, 0
2018-11-24 14:27:21 (6016304619443) STATS - SET, 82.2, 0
2018-11-24 14:27:21 (6016304680446) STATS - SET, 82.3, 0
2018-11-24 14:27:21 (6016304736748) STATS - SET, 82.4, 0
2018-11-24 14:27:21 (6016304792650) STATS - SET, 82.5, 0
2018-11-24 14:27:21 (6016304848553) STATS - SET, 82.6, 0
2018-11-24 14:27:21 (6016304904055) STATS - SET, 82.7, 0
2018-11-24 14:27:21 (6016304959758) STATS - SET, 82.8, 0
2018-11-24 14:27:21 (6016305015060) STATS - SET, 82.9, 0
2018-11-24 14:27:21 (6016305069463) STATS - SET, 83.0, 0
2018-11-24 14:27:21 (6016305124465) STATS - SET, 83.1, 0
2018-11-24 14:27:21 (6016305253071) STATS - SET, 83.2, 0
2018-11-24 14:27:21 (6016305311973) STATS - SET, 83.3, 0
2018-11-24 14:27:21 (6016305377776) STATS - SET, 83.4, 0
2018-11-24 14:27:21 (6016305434179) STATS - SET, 83.5, 0
2018-11-24 14:27:21 (6016305489881) STATS - SET, 83.6, 0
2018-11-24 14:27:21 (6016305545284) STATS - SET, 83.7, 0
2018-11-24 14:27:21 (6016305615087) STATS - SET, 83.8, 0
2018-11-24 14:27:21 (6016305671489) STATS - SET, 83.9, 0
2018-11-24 14:27:21 (6016305725591) STATS - SET, 84.0, 0
2018-11-24 14:27:21 (6016305781094) STATS - SET, 84.1, 0
2018-11-24 14:27:21 (6016305835896) STATS - SET, 84.2, 0
2018-11-24 14:27:21 (6016305912100) STATS - SET, 84.3, 0
2018-11-24 14:27:21 (6016305973202) STATS - SET, 84.4, 0
2018-11-24 14:27:21 (6016306028105) STATS - SET, 84.5, 0
2018-11-24 14:27:21 (6016306082807) STATS - SET, 84.6, 0
2018-11-24 14:27:21 (6016306150010) STATS - SET, 84.7, 0
2018-11-24 14:27:21 (6016306205413) STATS - SET, 84.8, 0
2018-11-24 14:27:21 (6016306259115) STATS - SET, 84.9, 0
2018-11-24 14:27:21 (6016306334718) STATS - SET, 85.0, 0
2018-11-24 14:27:21 (6016306397021) STATS - SET, 85.1, 0
2018-11-24 14:27:21 (6016306456924) STATS - SET, 85.2, 0
2018-11-24 14:27:21 (6016306512526) STATS - SET, 85.3, 0
2018-11-24 14:27:21 (6016306567428) STATS - SET, 85.4, 0
2018-11-24 14:27:21 (6016306621431) STATS - SET, 85.5, 0
2018-11-24 14:27:21 (6016306676533) STATS - SET, 85.6, 0
2018-11-24 14:27:21 (6016306730936) STATS - SET, 85.7, 0
2018-11-24 14:27:21 (6016306785838) STATS - SET, 85.8, 0
2018-11-24 14:27:21 (6016306840740) STATS - SET, 85.9, 0
2018-11-24 14:27:21 (6016306894143) STATS - SET, 86.0, 0
2018-11-24 14:27:21 (6016306948745) STATS - SET, 86.1, 0
2018-11-24 14:27:21 (6016307003348) STATS - SET, 86.2, 0
2018-11-24 14:27:21 (6016307057450) STATS - SET, 86.3, 0
2018-11-24 14:27:21 (6016307112352) STATS - SET, 86.4, 0
2018-11-24 14:27:21 (6016307167155) STATS - SET, 86.5, 0
2018-11-24 14:27:21 (6016307222757) STATS - SET, 86.6, 0
2018-11-24 14:27:21 (6016307276760) STATS - SET, 86.7, 0
2018-11-24 14:27:21 (6016307331062) STATS - SET, 86.8, 0
2018-11-24 14:27:21 (6016307384964) STATS - SET, 86.9, 0
2018-11-24 14:27:21 (6016307437167) STATS - SET, 87.0, 0
2018-11-24 14:27:21 (6016307491569) STATS - SET, 87.1, 0
2018-11-24 14:27:21 (6016307545571) STATS - SET, 87.2, 0
2018-11-24 14:27:21 (6016307604274) STATS - SET, 87.3, 0
2018-11-24 14:27:21 (6016307659676) STATS - SET, 87.4, 0
2018-11-24 14:27:21 (6016307714079) STATS - SET, 87.5, 0
2018-11-24 14:27:21 (6016307846385) STATS - SET, 87.6, 0
2018-11-24 14:27:21 (6016307903287) STATS - SET, 87.7, 0
2018-11-24 14:27:21 (6016307993891) STATS - SET, 87.8, 0
2018-11-24 14:27:21 (6016308098696) STATS - SET, 87.9, 0
2018-11-24 14:27:21 (6016308167499) STATS - SET, 88.0, 0
2018-11-24 14:27:21 (6016308271103) STATS - SET, 88.1, 0
2018-11-24 14:27:21 (6016308329106) STATS - SET, 88.2, 0
2018-11-24 14:27:21 (6016314086259) STATS - SET, 88.3, 0
2018-11-24 14:27:21 (6016314162662) STATS - SET, 88.4, 0
2018-11-24 14:27:21 (6016314221465) STATS - SET, 88.5, 0
2018-11-24 14:27:21 (6016314278667) STATS - SET, 88.6, 0
2018-11-24 14:27:21 (6016314334470) STATS - SET, 88.7, 0
2018-11-24 14:27:21 (6016314391072) STATS - SET, 88.8, 0
2018-11-24 14:27:21 (6016314446475) STATS - SET, 88.9, 0
2018-11-24 14:27:21 (6016314501177) STATS - SET, 89.0, 0
2018-11-24 14:27:21 (6016314556879) STATS - SET, 89.1, 0
2018-11-24 14:27:21 (6016314612682) STATS - SET, 89.2, 0
2018-11-24 14:27:21 (6016314667784) STATS - SET, 89.3, 0
2018-11-24 14:27:21 (6016314721587) STATS - SET, 89.4, 0
2018-11-24 14:27:21 (6016314775289) STATS - SET, 89.5, 0
2018-11-24 14:27:21 (6016314879294) STATS - SET, 89.6, 0
2018-11-24 14:27:21 (6016314940796) STATS - SET, 89.7, 0
2018-11-24 14:27:21 (6016314995599) STATS - SET, 89.8, 0
2018-11-24 14:27:21 (6016315049001) STATS - SET, 89.9, 0
2018-11-24 14:27:21 (6016315117104) STATS - SET, 90.0, 0
2018-11-24 14:27:21 (6016315174707) STATS - SET, 90.1, 0
2018-11-24 14:27:21 (6016315265911) STATS - SET, 90.2, 0
2018-11-24 14:27:21 (6016315325313) STATS - SET, 90.3, 0
2018-11-24 14:27:21 (6016315381216) STATS - SET, 90.4, 0
2018-11-24 14:27:21 (6016315433618) STATS - SET, 90.5, 0
2018-11-24 14:27:21 (6016315486620) STATS - SET, 90.6, 0
2018-11-24 14:27:21 (6016315540023) STATS - SET, 90.7, 0
2018-11-24 14:27:21 (6016315592325) STATS - SET, 90.8, 0
2018-11-24 14:27:21 (6016315644827) STATS - SET, 90.9, 0
2018-11-24 14:27:21 (6016315696230) STATS - SET, 91.0, 0
2018-11-24 14:27:21 (6016315786033) STATS - SET, 91.1, 0
2018-11-24 14:27:21 (6016315840336) STATS - SET, 91.2, 0
2018-11-24 14:27:21 (6016315893538) STATS - SET, 91.3, 0
2018-11-24 14:27:21 (6016315946641) STATS - SET, 91.4, 0
2018-11-24 14:27:21 (6016315998443) STATS - SET, 91.5, 0
2018-11-24 14:27:21 (6016316076446) STATS - SET, 91.6, 0
2018-11-24 14:27:21 (6016316130149) STATS - SET, 91.7, 0
2018-11-24 14:27:21 (6016316183451) STATS - SET, 91.8, 0
2018-11-24 14:27:21 (6016316235553) STATS - SET, 91.9, 0
2018-11-24 14:27:21 (6016316286755) STATS - SET, 92.0, 0
2018-11-24 14:27:21 (6016316339858) STATS - SET, 92.1, 0
2018-11-24 14:27:21 (6016316392060) STATS - SET, 92.2, 0
2018-11-24 14:27:21 (6016316444762) STATS - SET, 92.3, 0
2018-11-24 14:27:21 (6016316496865) STATS - SET, 92.4, 0
2018-11-24 14:27:21 (6016316549067) STATS - SET, 92.5, 0
2018-11-24 14:27:21 (6016316601369) STATS - SET, 92.6, 0
2018-11-24 14:27:21 (6016316694073) STATS - SET, 92.7, 0
2018-11-24 14:27:21 (6016316754476) STATS - SET, 92.8, 0
2018-11-24 14:27:21 (6016316807678) STATS - SET, 92.9, 0
2018-11-24 14:27:21 (6016316859181) STATS - SET, 93.0, 0
2018-11-24 14:27:21 (6016316912783) STATS - SET, 93.1, 0
2018-11-24 14:27:21 (6016316965085) STATS - SET, 93.2, 0
2018-11-24 14:27:21 (6016317018588) STATS - SET, 93.3, 0
2018-11-24 14:27:21 (6016317071090) STATS - SET, 93.4, 0
2018-11-24 14:27:21 (6016317124092) STATS - SET, 93.5, 0
2018-11-24 14:27:21 (6016317176295) STATS - SET, 93.6, 0
2018-11-24 14:27:21 (6016317229197) STATS - SET, 93.7, 0
2018-11-24 14:27:21 (6016317282199) STATS - SET, 93.8, 0
2018-11-24 14:27:21 (6016317335102) STATS - SET, 93.9, 0
2018-11-24 14:27:21 (6016317390404) STATS - SET, 94.0, 0
2018-11-24 14:27:21 (6016317442906) STATS - SET, 94.1, 0
2018-11-24 14:27:21 (6016317494809) STATS - SET, 94.2, 0
2018-11-24 14:27:21 (6016317547411) STATS - SET, 94.3, 0
2018-11-24 14:27:21 (6016317599413) STATS - SET, 94.4, 0
2018-11-24 14:27:21 (6016317651715) STATS - SET, 94.5, 0
2018-11-24 14:27:21 (6016317704918) STATS - SET, 94.6, 0
2018-11-24 14:27:21 (6016317757020) STATS - SET, 94.7, 0
2018-11-24 14:27:21 (6016317817123) STATS - SET, 94.8, 0
2018-11-24 14:27:21 (6016317869025) STATS - SET, 94.9, 0
2018-11-24 14:27:21 (6016317920327) STATS - SET, 95.0, 0
2018-11-24 14:27:21 (6016317972830) STATS - SET, 95.1, 0
2018-11-24 14:27:21 (6016318024632) STATS - SET, 95.2, 0
2018-11-24 14:27:21 (6016323775385) STATS - SET, 95.3, 0
2018-11-24 14:27:21 (6016323889990) STATS - SET, 95.4, 0
2018-11-24 14:27:21 (6016323946592) STATS - SET, 95.5, 0
2018-11-24 14:27:21 (6016324016595) STATS - SET, 95.6, 0
2018-11-24 14:27:21 (6016324076898) STATS - SET, 95.7, 0
2018-11-24 14:27:21 (6016324130500) STATS - SET, 95.8, 0
2018-11-24 14:27:21 (6016324184102) STATS - SET, 95.9, 0
2018-11-24 14:27:21 (6016324236605) STATS - SET, 96.0, 0
2018-11-24 14:27:21 (6016324289707) STATS - SET, 96.1, 0
2018-11-24 14:27:21 (6016324342609) STATS - SET, 96.2, 0
2018-11-24 14:27:21 (6016324395312) STATS - SET, 96.3, 0
2018-11-24 14:27:21 (6016324447614) STATS - SET, 96.4, 0
2018-11-24 14:27:21 (6016324500216) STATS - SET, 96.5, 0
2018-11-24 14:27:21 (6016324612221) STATS - SET, 96.6, 0
2018-11-24 14:27:21 (6016324669424) STATS - SET, 96.7, 0
2018-11-24 14:27:21 (6016324722426) STATS - SET, 96.8, 0
2018-11-24 14:27:21 (6016324774828) STATS - SET, 96.9, 0
2018-11-24 14:27:21 (6016324826131) STATS - SET, 97.0, 0
2018-11-24 14:27:21 (6016324878733) STATS - SET, 97.1, 0
2018-11-24 14:27:21 (6016324930935) STATS - SET, 97.2, 0
2018-11-24 14:27:21 (6016324983538) STATS - SET, 97.3, 0
2018-11-24 14:27:21 (6016325035340) STATS - SET, 97.4, 0
2018-11-24 14:27:21 (6016325087442) STATS - SET, 97.5, 0
2018-11-24 14:27:21 (6016325140545) STATS - SET, 97.6, 0
2018-11-24 14:27:21 (6016325192747) STATS - SET, 97.7, 0
2018-11-24 14:27:21 (6016325245149) STATS - SET, 97.8, 0
2018-11-24 14:27:21 (6016325297551) STATS - SET, 97.9, 0
2018-11-24 14:27:21 (6016325348454) STATS - SET, 98.0, 0
2018-11-24 14:27:21 (6016325400756) STATS - SET, 98.1, 0
2018-11-24 14:27:21 (6016325453258) STATS - SET, 98.2, 0
2018-11-24 14:27:21 (6016325516361) STATS - SET, 98.3, 0
2018-11-24 14:27:21 (6016325569763) STATS - SET, 98.4, 0
2018-11-24 14:27:21 (6016325622466) STATS - SET, 98.5, 0
2018-11-24 14:27:21 (6016325675168) STATS - SET, 98.6, 0
2018-11-24 14:27:21 (6016325727470) STATS - SET, 98.7, 0
2018-11-24 14:27:21 (6016325780273) STATS - SET, 98.8, 0
2018-11-24 14:27:21 (6016325837675) STATS - SET, 98.9, 0
2018-11-24 14:27:21 (6016325977481) STATS - SET, 99.0, 0
2018-11-24 14:27:21 (6016326037084) STATS - SET, 99.1, 0
2018-11-24 14:27:21 (6016326089286) STATS - SET, 99.2, 0
2018-11-24 14:27:21 (6016326141489) STATS - SET, 99.3, 0
2018-11-24 14:27:21 (6016326197591) STATS - SET, 99.4, 0
2018-11-24 14:27:21 (6016326250093) STATS - SET, 99.5, 0
2018-11-24 14:27:21 (6016326302496) STATS - SET, 99.6, 0
2018-11-24 14:27:21 (6016326356998) STATS - SET, 99.7, 0
2018-11-24 14:27:21 (6016326434701) STATS - SET, 99.8, 0
2018-11-24 14:27:21 (6016326486704) STATS - SET, 99.9, 0
2018-11-24 14:27:21 (6016326536306) STATS - SET, 100.0, 0
2018-11-24 14:27:21 (6016326587108) STATS - SET, 100.1, 0
2018-11-24 14:27:21 (6016326644411) STATS - SET, 100.2, 0
2018-11-24 14:27:21 (6016326713114) STATS - SET, 100.3, 0
2018-11-24 14:27:21 (6016326769516) STATS - SET, 100.4, 0
2018-11-24 14:27:21 (6016326824118) STATS - SET, 100.5, 0
2018-11-24 14:27:21 (6016326920223) STATS - SET, 100.6, 0
2018-11-24 14:27:21 (6016327023227) STATS - SET, 100.7, 0
2018-11-24 14:27:21 (6016327094130) STATS - SET, 100.8, 0
2018-11-24 14:27:21 (6016327144633) STATS - SET, 100.9, 0
2018-11-24 14:27:21 (6016327192135) STATS - SET, 101.0, 0
2018-11-24 14:27:21 (6016327240537) STATS - SET, 101.1, 0
2018-11-24 14:27:21 (6016327288439) STATS - SET, 101.2, 0
2018-11-24 14:27:21 (6016327336841) STATS - SET, 101.3, 0
2018-11-24 14:27:21 (6016327385043) STATS - SET, 101.4, 0
2018-11-24 14:27:21 (6016327432945) STATS - SET, 101.5, 0
2018-11-24 14:27:21 (6016327484147) STATS - SET, 101.6, 0
2018-11-24 14:27:21 (6016327532350) STATS - SET, 101.7, 0
2018-11-24 14:27:21 (6016327580352) STATS - SET, 101.8, 0
2018-11-24 14:27:21 (6016327627754) STATS - SET, 101.9, 0
2018-11-24 14:27:21 (6016327674056) STATS - SET, 102.0, 0
2018-11-24 14:27:21 (6016327722458) STATS - SET, 102.1, 0
2018-11-24 14:27:21 (6016333430909) STATS - SET, 102.2, 0
2018-11-24 14:27:21 (6016333522213) STATS - SET, 102.3, 0
2018-11-24 14:27:21 (6016333601616) STATS - SET, 102.4, 0
2018-11-24 14:27:21 (6016333650618) STATS - SET, 102.5, 0
2018-11-24 14:27:21 (6016333696820) STATS - SET, 102.6, 0
2018-11-24 14:27:21 (6016333844827) STATS - SET, 102.7, 0
2018-11-24 14:27:21 (6016333900729) STATS - SET, 102.8, 0
