2018-11-24 14:47:16 (7211353585990) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:48:40 (7295075476224) STATS -  5.00, 4057, 1, 0.755229, 1.872317, 2.769216, 2.769216, 0.000000, 0.000000, 20287, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295311305335) STATS - 10.00, 4561, 1, 0.431012, 1.892729, 2.459150, 2.459150, 0.000000, 0.000000, 22809, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295407930524) STATS - 15.00, 4544, 1, 0.403803, 1.930231, 2.484421, 2.484421, 0.000000, 0.000000, 22722, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295497236180) STATS - 20.00, 4549, 1, 0.408722, 1.991434, 2.519417, 2.519417, 0.000000, 0.000000, 22747, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295581572911) STATS - 25.00, 4556, 1, 0.393621, 1.962821, 2.486749, 2.486749, 0.000000, 0.000000, 22780, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295664352171) STATS - 30.00, 4594, 1, 0.414027, 1.863828, 2.402357, 2.402357, 0.000000, 0.000000, 22974, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295740431626) STATS - 35.00, 4511, 1, 0.405396, 2.100373, 2.631244, 2.631244, 0.000000, 0.000000, 22556, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295805625687) STATS - 40.00, 4616, 1, 0.410417, 2.010700, 2.546388, 2.546388, 0.000000, 0.000000, 23083, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295866027631) STATS - 45.00, 4556, 1, 0.434801, 1.943962, 2.500199, 2.500199, 0.000000, 0.000000, 22784, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295924432683) STATS - 50.00, 4592, 1, 0.411311, 1.930952, 2.461614, 2.461614, 0.000000, 0.000000, 22962, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295974602562) STATS - 55.00, 4644, 1, 0.426884, 1.845575, 2.396872, 2.396872, 0.000000, 0.000000, 23224, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296022143421) STATS - 60.00, 4603, 1, 0.426542, 1.885258, 2.468561, 2.468561, 0.000000, 0.000000, 23017, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296065076971) STATS - 65.00, 4808, 1, 0.405385, 1.722144, 2.266800, 2.266800, 0.000000, 0.000000, 24042, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296092455415) STATS - 70.00, 4673, 1, 0.420512, 1.935206, 2.470996, 2.470996, 0.000000, 0.000000, 23366, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296095805567) STATS - 70.00, 59, 0, 0.237057, 1.399947, 1.764571, 1.764571, 0.000000, 0.000000, 295, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296480870756) STATS - Type, Interval, Responses
2018-11-24 14:48:42 (7296998925185) STATS - SET, 66.9, 0
2018-11-24 14:48:42 (7296999113694) STATS - SET, 67.0, 0
2018-11-24 14:48:42 (7296999187397) STATS - SET, 67.1, 0
2018-11-24 14:48:42 (7296999257100) STATS - SET, 67.2, 0
2018-11-24 14:48:42 (7296999326903) STATS - SET, 67.3, 0
2018-11-24 14:48:42 (7296999396406) STATS - SET, 67.4, 0
2018-11-24 14:48:42 (7296999506811) STATS - SET, 67.5, 0
2018-11-24 14:48:42 (7296999580615) STATS - SET, 67.6, 0
2018-11-24 14:48:42 (7296999650018) STATS - SET, 67.7, 0
2018-11-24 14:48:42 (7296999720121) STATS - SET, 67.8, 0
2018-11-24 14:48:42 (7296999789224) STATS - SET, 67.9, 0
2018-11-24 14:48:42 (7296999856527) STATS - SET, 68.0, 0
2018-11-24 14:48:42 (7296999925830) STATS - SET, 68.1, 0
2018-11-24 14:48:42 (7296999994234) STATS - SET, 68.2, 0
2018-11-24 14:48:42 (7297000096938) STATS - SET, 68.3, 0
2018-11-24 14:48:42 (7297000174542) STATS - SET, 68.4, 0
2018-11-24 14:48:42 (7297000243145) STATS - SET, 68.5, 0
2018-11-24 14:48:42 (7297000311848) STATS - SET, 68.6, 0
2018-11-24 14:48:42 (7297000380251) STATS - SET, 68.7, 0
2018-11-24 14:48:42 (7297000450754) STATS - SET, 68.8, 0
2018-11-24 14:48:42 (7297000519357) STATS - SET, 68.9, 0
2018-11-24 14:48:42 (7297006784742) STATS - SET, 69.0, 0
2018-11-24 14:48:42 (7297006864946) STATS - SET, 69.1, 0
2018-11-24 14:48:42 (7297006934549) STATS - SET, 69.2, 0
2018-11-24 14:48:42 (7297007003452) STATS - SET, 69.3, 0
2018-11-24 14:48:42 (7297007071755) STATS - SET, 69.4, 0
2018-11-24 14:48:42 (7297007140758) STATS - SET, 69.5, 0
2018-11-24 14:48:42 (7297007218262) STATS - SET, 69.6, 0
2018-11-24 14:48:42 (7297007342467) STATS - SET, 69.7, 0
2018-11-24 14:48:42 (7297007417071) STATS - SET, 69.8, 0
2018-11-24 14:48:42 (7297007584878) STATS - SET, 69.9, 0
2018-11-24 14:48:42 (7297007671382) STATS - SET, 70.0, 0
2018-11-24 14:48:42 (7297007739185) STATS - SET, 70.1, 0
2018-11-24 14:48:42 (7297007878292) STATS - SET, 70.2, 0
2018-11-24 14:48:42 (7297007952795) STATS - SET, 70.3, 0
2018-11-24 14:48:42 (7297008194706) STATS - SET, 70.4, 0
2018-11-24 14:48:42 (7297008273210) STATS - SET, 70.5, 0
2018-11-24 14:48:42 (7297008340413) STATS - SET, 70.6, 0
2018-11-24 14:48:42 (7297008478619) STATS - SET, 70.7, 0
2018-11-24 14:48:42 (7297008626426) STATS - SET, 70.8, 0
2018-11-24 14:48:42 (7297008700429) STATS - SET, 70.9, 0
2018-11-24 14:48:42 (7297008846336) STATS - SET, 71.0, 0
2018-11-24 14:48:42 (7297008920839) STATS - SET, 71.1, 0
2018-11-24 14:48:42 (7297008987242) STATS - SET, 71.2, 0
2018-11-24 14:48:42 (7297009101147) STATS - SET, 71.3, 0
2018-11-24 14:48:42 (7297009174251) STATS - SET, 71.4, 0
2018-11-24 14:48:42 (7297009472464) STATS - SET, 71.5, 0
2018-11-24 14:48:42 (7297009555768) STATS - SET, 71.6, 0
2018-11-24 14:48:42 (7297009623371) STATS - SET, 71.7, 0
2018-11-24 14:48:42 (7297009689374) STATS - SET, 71.8, 0
2018-11-24 14:48:42 (7297009804479) STATS - SET, 71.9, 0
2018-11-24 14:48:42 (7297009876082) STATS - SET, 72.0, 0
2018-11-24 14:48:42 (7297009942985) STATS - SET, 72.1, 0
2018-11-24 14:48:42 (7297010008288) STATS - SET, 72.2, 0
2018-11-24 14:48:42 (7297010151195) STATS - SET, 72.3, 0
2018-11-24 14:48:42 (7297010227298) STATS - SET, 72.4, 0
2018-11-24 14:48:42 (7297010293401) STATS - SET, 72.5, 0
2018-11-24 14:48:42 (7297010359604) STATS - SET, 72.6, 0
2018-11-24 14:48:42 (7297010430408) STATS - SET, 72.7, 0
2018-11-24 14:48:42 (7297010500611) STATS - SET, 72.8, 0
2018-11-24 14:48:42 (7297010566514) STATS - SET, 72.9, 0
2018-11-24 14:48:42 (7297010632017) STATS - SET, 73.0, 0
2018-11-24 14:48:42 (7297010697820) STATS - SET, 73.1, 0
2018-11-24 14:48:42 (7297010763123) STATS - SET, 73.2, 0
2018-11-24 14:48:42 (7297010828726) STATS - SET, 73.3, 0
2018-11-24 14:48:42 (7297010893929) STATS - SET, 73.4, 0
2018-11-24 14:48:42 (7297010959432) STATS - SET, 73.5, 0
2018-11-24 14:48:42 (7297011025235) STATS - SET, 73.6, 0
2018-11-24 14:48:42 (7297011142540) STATS - SET, 73.7, 0
2018-11-24 14:48:42 (7297017385323) STATS - SET, 73.8, 0
2018-11-24 14:48:42 (7297017508829) STATS - SET, 73.9, 0
2018-11-24 14:48:42 (7297017618934) STATS - SET, 74.0, 0
2018-11-24 14:48:42 (7297017696438) STATS - SET, 74.1, 0
2018-11-24 14:48:42 (7297017759140) STATS - SET, 74.2, 0
2018-11-24 14:48:42 (7297017820443) STATS - SET, 74.3, 0
2018-11-24 14:48:42 (7297017880846) STATS - SET, 74.4, 0
2018-11-24 14:48:42 (7297017951949) STATS - SET, 74.5, 0
2018-11-24 14:48:42 (7297018012952) STATS - SET, 74.6, 0
2018-11-24 14:48:42 (7297018098456) STATS - SET, 74.7, 0
2018-11-24 14:48:42 (7297018463872) STATS - SET, 74.8, 0
2018-11-24 14:48:42 (7297018536776) STATS - SET, 74.9, 0
2018-11-24 14:48:42 (7297018605779) STATS - SET, 75.0, 0
2018-11-24 14:48:42 (7297018684282) STATS - SET, 75.1, 0
2018-11-24 14:48:42 (7297018767086) STATS - SET, 75.2, 0
2018-11-24 14:48:42 (7297018842090) STATS - SET, 75.3, 0
2018-11-24 14:48:42 (7297018902392) STATS - SET, 75.4, 0
2018-11-24 14:48:42 (7297018961995) STATS - SET, 75.5, 0
2018-11-24 14:48:42 (7297019021598) STATS - SET, 75.6, 0
2018-11-24 14:48:42 (7297019143803) STATS - SET, 75.7, 0
2018-11-24 14:48:42 (7297019213706) STATS - SET, 75.8, 0
2018-11-24 14:48:42 (7297019274509) STATS - SET, 75.9, 0
2018-11-24 14:48:42 (7297019334012) STATS - SET, 76.0, 0
2018-11-24 14:48:42 (7297019393415) STATS - SET, 76.1, 0
2018-11-24 14:48:42 (7297019452917) STATS - SET, 76.2, 0
2018-11-24 14:48:42 (7297019513120) STATS - SET, 76.3, 0
2018-11-24 14:48:42 (7297019572523) STATS - SET, 76.4, 0
2018-11-24 14:48:42 (7297019631625) STATS - SET, 76.5, 0
2018-11-24 14:48:42 (7297019699929) STATS - SET, 76.6, 0
2018-11-24 14:48:42 (7297020119448) STATS - SET, 76.7, 0
2018-11-24 14:48:42 (7297020220352) STATS - SET, 76.8, 0
2018-11-24 14:48:42 (7297020287255) STATS - SET, 76.9, 0
2018-11-24 14:48:42 (7297020387160) STATS - SET, 77.0, 0
2018-11-24 14:48:42 (7297020470264) STATS - SET, 77.1, 0
2018-11-24 14:48:42 (7297020532366) STATS - SET, 77.2, 0
2018-11-24 14:48:42 (7297020592769) STATS - SET, 77.3, 0
2018-11-24 14:48:42 (7297020651472) STATS - SET, 77.4, 0
2018-11-24 14:48:42 (7297020710874) STATS - SET, 77.5, 0
2018-11-24 14:48:42 (7297020770877) STATS - SET, 77.6, 0
2018-11-24 14:48:42 (7297020830380) STATS - SET, 77.7, 0
2018-11-24 14:48:42 (7297020890183) STATS - SET, 77.8, 0
2018-11-24 14:48:42 (7297020949685) STATS - SET, 77.9, 0
2018-11-24 14:48:42 (7297021009088) STATS - SET, 78.0, 0
2018-11-24 14:48:42 (7297021068591) STATS - SET, 78.1, 0
2018-11-24 14:48:42 (7297021127893) STATS - SET, 78.2, 0
2018-11-24 14:48:42 (7297027300374) STATS - SET, 78.3, 0
2018-11-24 14:48:42 (7297027399278) STATS - SET, 78.4, 0
2018-11-24 14:48:42 (7297027461981) STATS - SET, 78.5, 0
2018-11-24 14:48:42 (7297027523084) STATS - SET, 78.6, 0
2018-11-24 14:48:42 (7297027582987) STATS - SET, 78.7, 0
2018-11-24 14:48:42 (7297027642689) STATS - SET, 78.8, 0
2018-11-24 14:48:42 (7297027701592) STATS - SET, 78.9, 0
2018-11-24 14:48:42 (7297027761195) STATS - SET, 79.0, 0
2018-11-24 14:48:42 (7297027819997) STATS - SET, 79.1, 0
2018-11-24 14:48:42 (7297027879100) STATS - SET, 79.2, 0
2018-11-24 14:48:42 (7297027938403) STATS - SET, 79.3, 0
2018-11-24 14:48:42 (7297027996705) STATS - SET, 79.4, 0
2018-11-24 14:48:42 (7297028102810) STATS - SET, 79.5, 0
2018-11-24 14:48:42 (7297028164113) STATS - SET, 79.6, 0
2018-11-24 14:48:42 (7297028232416) STATS - SET, 79.7, 0
2018-11-24 14:48:42 (7297028293819) STATS - SET, 79.8, 0
2018-11-24 14:48:42 (7297028358322) STATS - SET, 79.9, 0
2018-11-24 14:48:42 (7297028432025) STATS - SET, 80.0, 0
2018-11-24 14:48:42 (7297028494128) STATS - SET, 80.1, 0
2018-11-24 14:48:42 (7297028552831) STATS - SET, 80.2, 0
2018-11-24 14:48:42 (7297028612433) STATS - SET, 80.3, 0
2018-11-24 14:48:42 (7297028671036) STATS - SET, 80.4, 0
2018-11-24 14:48:42 (7297028729439) STATS - SET, 80.5, 0
2018-11-24 14:48:42 (7297028788241) STATS - SET, 80.6, 0
2018-11-24 14:48:42 (7297028846844) STATS - SET, 80.7, 0
2018-11-24 14:48:42 (7297028906347) STATS - SET, 80.8, 0
2018-11-24 14:48:42 (7297028964449) STATS - SET, 80.9, 0
2018-11-24 14:48:42 (7297029023152) STATS - SET, 81.0, 0
2018-11-24 14:48:42 (7297029081755) STATS - SET, 81.1, 0
2018-11-24 14:48:42 (7297029141057) STATS - SET, 81.2, 0
2018-11-24 14:48:42 (7297029200060) STATS - SET, 81.3, 0
2018-11-24 14:48:42 (7297029258563) STATS - SET, 81.4, 0
2018-11-24 14:48:42 (7297029328166) STATS - SET, 81.5, 0
2018-11-24 14:48:42 (7297029398769) STATS - SET, 81.6, 0
2018-11-24 14:48:42 (7297029458672) STATS - SET, 81.7, 0
2018-11-24 14:48:42 (7297029517274) STATS - SET, 81.8, 0
2018-11-24 14:48:42 (7297029617479) STATS - SET, 81.9, 0
2018-11-24 14:48:42 (7297029742885) STATS - SET, 82.0, 0
2018-11-24 14:48:42 (7297029808488) STATS - SET, 82.1, 0
2018-11-24 14:48:42 (7297029868390) STATS - SET, 82.2, 0
2018-11-24 14:48:42 (7297029927593) STATS - SET, 82.3, 0
2018-11-24 14:48:42 (7297029986596) STATS - SET, 82.4, 0
2018-11-24 14:48:42 (7297030044998) STATS - SET, 82.5, 0
2018-11-24 14:48:42 (7297030104001) STATS - SET, 82.6, 0
2018-11-24 14:48:42 (7297030162904) STATS - SET, 82.7, 0
2018-11-24 14:48:42 (7297030222306) STATS - SET, 82.8, 0
2018-11-24 14:48:42 (7297030280609) STATS - SET, 82.9, 0
2018-11-24 14:48:42 (7297030338912) STATS - SET, 83.0, 0
2018-11-24 14:48:42 (7297030404715) STATS - SET, 83.1, 0
2018-11-24 14:48:42 (7297030463217) STATS - SET, 83.2, 0
2018-11-24 14:48:42 (7297030522220) STATS - SET, 83.3, 0
2018-11-24 14:48:42 (7297030581023) STATS - SET, 83.4, 0
2018-11-24 14:48:42 (7297030639925) STATS - SET, 83.5, 0
2018-11-24 14:48:42 (7297030698528) STATS - SET, 83.6, 0
2018-11-24 14:48:42 (7297030761631) STATS - SET, 83.7, 0
2018-11-24 14:48:42 (7297030827234) STATS - SET, 83.8, 0
2018-11-24 14:48:42 (7297030886537) STATS - SET, 83.9, 0
2018-11-24 14:48:42 (7297037028516) STATS - SET, 84.0, 0
2018-11-24 14:48:42 (7297037186323) STATS - SET, 84.1, 0
2018-11-24 14:48:42 (7297037255526) STATS - SET, 84.2, 0
2018-11-24 14:48:42 (7297037314529) STATS - SET, 84.3, 0
2018-11-24 14:48:42 (7297037372031) STATS - SET, 84.4, 0
2018-11-24 14:48:42 (7297037429734) STATS - SET, 84.5, 0
2018-11-24 14:48:42 (7297037486736) STATS - SET, 84.6, 0
2018-11-24 14:48:42 (7297037542939) STATS - SET, 84.7, 0
2018-11-24 14:48:42 (7297037600342) STATS - SET, 84.8, 0
2018-11-24 14:48:42 (7297037657344) STATS - SET, 84.9, 0
2018-11-24 14:48:42 (7297037714347) STATS - SET, 85.0, 0
2018-11-24 14:48:42 (7297037771049) STATS - SET, 85.1, 0
2018-11-24 14:48:42 (7297037830952) STATS - SET, 85.2, 0
2018-11-24 14:48:42 (7297037889455) STATS - SET, 85.3, 0
2018-11-24 14:48:42 (7297037945457) STATS - SET, 85.4, 0
2018-11-24 14:48:42 (7297038001460) STATS - SET, 85.5, 0
2018-11-24 14:48:42 (7297038058562) STATS - SET, 85.6, 0
2018-11-24 14:48:42 (7297038114765) STATS - SET, 85.7, 0
2018-11-24 14:48:42 (7297038172168) STATS - SET, 85.8, 0
2018-11-24 14:48:42 (7297038234270) STATS - SET, 85.9, 0
2018-11-24 14:48:42 (7297038298773) STATS - SET, 86.0, 0
2018-11-24 14:48:42 (7297038361176) STATS - SET, 86.1, 0
2018-11-24 14:48:42 (7297038416879) STATS - SET, 86.2, 0
2018-11-24 14:48:42 (7297038473081) STATS - SET, 86.3, 0
2018-11-24 14:48:42 (7297038528384) STATS - SET, 86.4, 0
2018-11-24 14:48:42 (7297038584286) STATS - SET, 86.5, 0
2018-11-24 14:48:42 (7297038642289) STATS - SET, 86.6, 0
2018-11-24 14:48:42 (7297038698291) STATS - SET, 86.7, 0
2018-11-24 14:48:42 (7297038759394) STATS - SET, 86.8, 0
2018-11-24 14:48:42 (7297038815497) STATS - SET, 86.9, 0
2018-11-24 14:48:42 (7297038871999) STATS - SET, 87.0, 0
2018-11-24 14:48:42 (7297038928902) STATS - SET, 87.1, 0
2018-11-24 14:48:42 (7297038984404) STATS - SET, 87.2, 0
2018-11-24 14:48:42 (7297039040807) STATS - SET, 87.3, 0
2018-11-24 14:48:42 (7297039097510) STATS - SET, 87.4, 0
2018-11-24 14:48:42 (7297039159412) STATS - SET, 87.5, 0
2018-11-24 14:48:42 (7297039289718) STATS - SET, 87.6, 0
2018-11-24 14:48:42 (7297039354121) STATS - SET, 87.7, 0
2018-11-24 14:48:42 (7297039468526) STATS - SET, 87.8, 0
2018-11-24 14:48:42 (7297039546430) STATS - SET, 87.9, 0
2018-11-24 14:48:42 (7297039619333) STATS - SET, 88.0, 0
2018-11-24 14:48:42 (7297039677536) STATS - SET, 88.1, 0
2018-11-24 14:48:42 (7297039734838) STATS - SET, 88.2, 0
2018-11-24 14:48:42 (7297039791841) STATS - SET, 88.3, 0
2018-11-24 14:48:42 (7297039847844) STATS - SET, 88.4, 0
2018-11-24 14:48:42 (7297039903946) STATS - SET, 88.5, 0
2018-11-24 14:48:42 (7297039960949) STATS - SET, 88.6, 0
2018-11-24 14:48:42 (7297040039652) STATS - SET, 88.7, 0
2018-11-24 14:48:42 (7297040101355) STATS - SET, 88.8, 0
2018-11-24 14:48:42 (7297040158758) STATS - SET, 88.9, 0
2018-11-24 14:48:42 (7297040216760) STATS - SET, 89.0, 0
2018-11-24 14:48:42 (7297040273763) STATS - SET, 89.1, 0
2018-11-24 14:48:42 (7297040336566) STATS - SET, 89.2, 0
2018-11-24 14:48:42 (7297040398369) STATS - SET, 89.3, 0
2018-11-24 14:48:42 (7297040455671) STATS - SET, 89.4, 0
2018-11-24 14:48:42 (7297040735084) STATS - SET, 89.5, 0
2018-11-24 14:48:42 (7297040801287) STATS - SET, 89.6, 0
2018-11-24 14:48:42 (7297040859690) STATS - SET, 89.7, 0
2018-11-24 14:48:42 (7297047024870) STATS - SET, 89.8, 0
2018-11-24 14:48:42 (7297047171076) STATS - SET, 89.9, 0
2018-11-24 14:48:42 (7297047252280) STATS - SET, 90.0, 0
2018-11-24 14:48:42 (7297047313383) STATS - SET, 90.1, 0
2018-11-24 14:48:42 (7297047364385) STATS - SET, 90.2, 0
2018-11-24 14:48:42 (7297047415387) STATS - SET, 90.3, 0
2018-11-24 14:48:42 (7297047465090) STATS - SET, 90.4, 0
2018-11-24 14:48:42 (7297047520292) STATS - SET, 90.5, 0
2018-11-24 14:48:42 (7297047574695) STATS - SET, 90.6, 0
2018-11-24 14:48:42 (7297047642898) STATS - SET, 90.7, 0
2018-11-24 14:48:42 (7297047694300) STATS - SET, 90.8, 0
2018-11-24 14:48:42 (7297047756303) STATS - SET, 90.9, 0
2018-11-24 14:48:42 (7297047807705) STATS - SET, 91.0, 0
2018-11-24 14:48:42 (7297047856907) STATS - SET, 91.1, 0
2018-11-24 14:48:42 (7297047906010) STATS - SET, 91.2, 0
2018-11-24 14:48:42 (7297047956012) STATS - SET, 91.3, 0
2018-11-24 14:48:42 (7297048024115) STATS - SET, 91.4, 0
2018-11-24 14:48:42 (7297048079117) STATS - SET, 91.5, 0
2018-11-24 14:48:42 (7297048128720) STATS - SET, 91.6, 0
2018-11-24 14:48:42 (7297048178022) STATS - SET, 91.7, 0
2018-11-24 14:48:42 (7297048227624) STATS - SET, 91.8, 0
2018-11-24 14:48:42 (7297048276426) STATS - SET, 91.9, 0
2018-11-24 14:48:42 (7297048326229) STATS - SET, 92.0, 0
2018-11-24 14:48:42 (7297048395432) STATS - SET, 92.1, 0
2018-11-24 14:48:42 (7297048451634) STATS - SET, 92.2, 0
2018-11-24 14:48:42 (7297048506937) STATS - SET, 92.3, 0
2018-11-24 14:48:42 (7297048557339) STATS - SET, 92.4, 0
2018-11-24 14:48:42 (7297048605741) STATS - SET, 92.5, 0
2018-11-24 14:48:42 (7297048654244) STATS - SET, 92.6, 0
2018-11-24 14:48:42 (7297048702546) STATS - SET, 92.7, 0
2018-11-24 14:48:42 (7297048750748) STATS - SET, 92.8, 0
2018-11-24 14:48:42 (7297048799150) STATS - SET, 92.9, 0
2018-11-24 14:48:42 (7297048847852) STATS - SET, 93.0, 0
2018-11-24 14:48:42 (7297048896755) STATS - SET, 93.1, 0
2018-11-24 14:48:42 (7297048945257) STATS - SET, 93.2, 0
2018-11-24 14:48:42 (7297048993859) STATS - SET, 93.3, 0
2018-11-24 14:48:42 (7297049045361) STATS - SET, 93.4, 0
2018-11-24 14:48:42 (7297049093264) STATS - SET, 93.5, 0
2018-11-24 14:48:42 (7297049141266) STATS - SET, 93.6, 0
2018-11-24 14:48:42 (7297049188768) STATS - SET, 93.7, 0
2018-11-24 14:48:42 (7297049236770) STATS - SET, 93.8, 0
2018-11-24 14:48:42 (7297049283672) STATS - SET, 93.9, 0
2018-11-24 14:48:42 (7297049331574) STATS - SET, 94.0, 0
2018-11-24 14:48:42 (7297049379277) STATS - SET, 94.1, 0
2018-11-24 14:48:42 (7297049426779) STATS - SET, 94.2, 0
2018-11-24 14:48:42 (7297049474481) STATS - SET, 94.3, 0
2018-11-24 14:48:42 (7297049521683) STATS - SET, 94.4, 0
2018-11-24 14:48:42 (7297049569885) STATS - SET, 94.5, 0
2018-11-24 14:48:42 (7297049618287) STATS - SET, 94.6, 0
2018-11-24 14:48:42 (7297049666190) STATS - SET, 94.7, 0
2018-11-24 14:48:42 (7297049714192) STATS - SET, 94.8, 0
2018-11-24 14:48:42 (7297049761294) STATS - SET, 94.9, 0
2018-11-24 14:48:42 (7297049808396) STATS - SET, 95.0, 0
2018-11-24 14:48:42 (7297049855798) STATS - SET, 95.1, 0
2018-11-24 14:48:42 (7297049902800) STATS - SET, 95.2, 0
2018-11-24 14:48:42 (7297049950602) STATS - SET, 95.3, 0
2018-11-24 14:48:42 (7297049997905) STATS - SET, 95.4, 0
2018-11-24 14:48:42 (7297050045307) STATS - SET, 95.5, 0
2018-11-24 14:48:42 (7297050093409) STATS - SET, 95.6, 0
2018-11-24 14:48:42 (7297050141311) STATS - SET, 95.7, 0
2018-11-24 14:48:42 (7297050189813) STATS - SET, 95.8, 0
2018-11-24 14:48:42 (7297050236815) STATS - SET, 95.9, 0
2018-11-24 14:48:42 (7297050284718) STATS - SET, 96.0, 0
2018-11-24 14:48:42 (7297050332620) STATS - SET, 96.1, 0
2018-11-24 14:48:42 (7297050425624) STATS - SET, 96.2, 0
2018-11-24 14:48:42 (7297050579831) STATS - SET, 96.3, 0
2018-11-24 14:48:42 (7297050632533) STATS - SET, 96.4, 0
2018-11-24 14:48:42 (7297050681136) STATS - SET, 96.5, 0
2018-11-24 14:48:42 (7297050729338) STATS - SET, 96.6, 0
2018-11-24 14:48:42 (7297057267935) STATS - SET, 96.7, 0
2018-11-24 14:48:42 (7297057351139) STATS - SET, 96.8, 0
2018-11-24 14:48:42 (7297057402641) STATS - SET, 96.9, 0
2018-11-24 14:48:42 (7297057451843) STATS - SET, 97.0, 0
2018-11-24 14:48:42 (7297057499945) STATS - SET, 97.1, 0
2018-11-24 14:48:42 (7297057547847) STATS - SET, 97.2, 0
2018-11-24 14:48:42 (7297057595250) STATS - SET, 97.3, 0
2018-11-24 14:48:42 (7297057642152) STATS - SET, 97.4, 0
2018-11-24 14:48:42 (7297057689054) STATS - SET, 97.5, 0
2018-11-24 14:48:42 (7297057736156) STATS - SET, 97.6, 0
2018-11-24 14:48:42 (7297057782558) STATS - SET, 97.7, 0
2018-11-24 14:48:42 (7297057830160) STATS - SET, 97.8, 0
2018-11-24 14:48:42 (7297057877162) STATS - SET, 97.9, 0
2018-11-24 14:48:42 (7297057924865) STATS - SET, 98.0, 0
2018-11-24 14:48:42 (7297057972267) STATS - SET, 98.1, 0
2018-11-24 14:48:42 (7297058019169) STATS - SET, 98.2, 0
2018-11-24 14:48:42 (7297058076171) STATS - SET, 98.3, 0
2018-11-24 14:48:42 (7297058124074) STATS - SET, 98.4, 0
2018-11-24 14:48:42 (7297058171176) STATS - SET, 98.5, 0
2018-11-24 14:48:42 (7297058218178) STATS - SET, 98.6, 0
2018-11-24 14:48:42 (7297058266280) STATS - SET, 98.7, 0
2018-11-24 14:48:42 (7297058313882) STATS - SET, 98.8, 0
2018-11-24 14:48:42 (7297058360984) STATS - SET, 98.9, 0
2018-11-24 14:48:42 (7297058407887) STATS - SET, 99.0, 0
2018-11-24 14:48:42 (7297058460389) STATS - SET, 99.1, 0
2018-11-24 14:48:42 (7297058507691) STATS - SET, 99.2, 0
2018-11-24 14:48:42 (7297058553893) STATS - SET, 99.3, 0
2018-11-24 14:48:42 (7297058599695) STATS - SET, 99.4, 0
2018-11-24 14:48:42 (7297058645197) STATS - SET, 99.5, 0
2018-11-24 14:48:42 (7297058691399) STATS - SET, 99.6, 0
2018-11-24 14:48:42 (7297058737302) STATS - SET, 99.7, 0
2018-11-24 14:48:42 (7297058783404) STATS - SET, 99.8, 0
2018-11-24 14:48:42 (7297058857607) STATS - SET, 99.9, 0
2018-11-24 14:48:42 (7297058912409) STATS - SET, 100.0, 0
2018-11-24 14:48:42 (7297058960512) STATS - SET, 100.1, 0
2018-11-24 14:48:42 (7297059006914) STATS - SET, 100.2, 0
2018-11-24 14:48:42 (7297059084917) STATS - SET, 100.3, 0
2018-11-24 14:48:42 (7297059143320) STATS - SET, 100.4, 0
2018-11-24 14:48:42 (7297059195422) STATS - SET, 100.5, 0
2018-11-24 14:48:42 (7297059279726) STATS - SET, 100.6, 0
2018-11-24 14:48:42 (7297059392731) STATS - SET, 100.7, 0
2018-11-24 14:48:42 (7297059462834) STATS - SET, 100.8, 0
2018-11-24 14:48:42 (7297059511337) STATS - SET, 100.9, 0
2018-11-24 14:48:42 (7297059557639) STATS - SET, 101.0, 0
2018-11-24 14:48:42 (7297059603741) STATS - SET, 101.1, 0
2018-11-24 14:48:42 (7297059649143) STATS - SET, 101.2, 0
2018-11-24 14:48:42 (7297059695145) STATS - SET, 101.3, 0
2018-11-24 14:48:42 (7297059741147) STATS - SET, 101.4, 0
2018-11-24 14:48:42 (7297059786349) STATS - SET, 101.5, 0
2018-11-24 14:48:42 (7297059832851) STATS - SET, 101.6, 0
2018-11-24 14:48:42 (7297059878553) STATS - SET, 101.7, 0
2018-11-24 14:48:42 (7297059924755) STATS - SET, 101.8, 0
2018-11-24 14:48:42 (7297059974758) STATS - SET, 101.9, 0
2018-11-24 14:48:42 (7297060108064) STATS - SET, 102.0, 0
2018-11-24 14:48:42 (7297060157466) STATS - SET, 102.1, 0
2018-11-24 14:48:42 (7297060203768) STATS - SET, 102.2, 0
2018-11-24 14:48:42 (7297060248770) STATS - SET, 102.3, 0
2018-11-24 14:48:42 (7297060330274) STATS - SET, 102.4, 0
