2018-11-24 14:21:20 (5655054475083) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:22:45 (5740003742860) STATS -  5.00, 4197, 27, 6.735272, 1.541023, 8.390981, 8.390981, 0.000000, 0.000000, 20989, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740216376105) STATS - 10.00, 4662, 27, 5.937337, 1.491116, 7.515441, 7.515441, 0.000000, 0.000000, 23314, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740313302011) STATS - 15.00, 4682, 27, 5.999599, 1.483463, 7.565363, 7.565363, 0.000000, 0.000000, 23412, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740396752918) STATS - 20.00, 4541, 28, 6.374036, 1.545287, 8.018538, 8.018538, 0.000000, 0.000000, 22705, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740475551618) STATS - 25.00, 4832, 28, 5.890932, 1.432974, 7.423402, 7.423402, 0.000000, 0.000000, 24160, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740551727702) STATS - 30.00, 4647, 28, 6.161751, 1.507011, 7.761040, 7.761040, 0.000000, 0.000000, 23237, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740613139530) STATS - 35.00, 4899, 28, 5.760018, 1.428483, 7.272936, 7.272936, 0.000000, 0.000000, 24495, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740673874328) STATS - 40.00, 4904, 28, 5.807999, 1.422861, 7.315200, 7.315200, 0.000000, 0.000000, 24522, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740731968109) STATS - 45.00, 4845, 28, 5.878753, 1.436511, 7.399915, 7.399915, 0.000000, 0.000000, 24227, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740788147104) STATS - 50.00, 4964, 28, 5.650262, 1.398224, 7.136198, 7.136198, 0.000000, 0.000000, 24822, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740836867368) STATS - 55.00, 4709, 28, 6.122270, 1.482047, 7.698933, 7.698933, 0.000000, 0.000000, 23545, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740882167980) STATS - 60.00, 4661, 28, 6.203404, 1.504007, 7.802473, 7.802473, 0.000000, 0.000000, 23309, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740929242971) STATS - 65.00, 4773, 29, 6.064336, 1.459715, 7.616851, 7.616851, 0.000000, 0.000000, 23866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740968538117) STATS - 70.00, 4773, 28, 6.049944, 1.465085, 7.606297, 7.606297, 0.000000, 0.000000, 23866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740971150133) STATS - 70.00, 126, 8, 1.347295, 1.144287, 2.572302, 2.572302, 0.000000, 0.000000, 631, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5741425129299) STATS - Type, Interval, Responses
2018-11-24 14:22:47 (5741954736723) STATS - SET, 66.7, 0
2018-11-24 14:22:47 (5741954803726) STATS - SET, 66.8, 0
2018-11-24 14:22:47 (5741954870129) STATS - SET, 66.9, 0
2018-11-24 14:22:47 (5741954982234) STATS - SET, 67.0, 0
2018-11-24 14:22:47 (5741955055037) STATS - SET, 67.1, 0
2018-11-24 14:22:47 (5741955122240) STATS - SET, 67.2, 0
2018-11-24 14:22:47 (5741955194443) STATS - SET, 67.3, 0
2018-11-24 14:22:47 (5741955261646) STATS - SET, 67.4, 0
2018-11-24 14:22:47 (5741955327949) STATS - SET, 67.5, 0
2018-11-24 14:22:47 (5741955398752) STATS - SET, 67.6, 0
2018-11-24 14:22:47 (5741955466155) STATS - SET, 67.7, 0
2018-11-24 14:22:47 (5741955533558) STATS - SET, 67.8, 0
2018-11-24 14:22:47 (5741955600361) STATS - SET, 67.9, 0
2018-11-24 14:22:47 (5741955667364) STATS - SET, 68.0, 0
2018-11-24 14:22:47 (5741955733767) STATS - SET, 68.1, 0
2018-11-24 14:22:47 (5741955800370) STATS - SET, 68.2, 0
2018-11-24 14:22:47 (5741955867173) STATS - SET, 68.3, 0
2018-11-24 14:22:47 (5741955934076) STATS - SET, 68.4, 0
2018-11-24 14:22:47 (5741956017780) STATS - SET, 68.5, 0
2018-11-24 14:22:47 (5741956093883) STATS - SET, 68.6, 0
2018-11-24 14:22:47 (5741956161586) STATS - SET, 68.7, 0
2018-11-24 14:22:47 (5741956229889) STATS - SET, 68.8, 0
2018-11-24 14:22:47 (5741956296092) STATS - SET, 68.9, 0
2018-11-24 14:22:47 (5741956367795) STATS - SET, 69.0, 0
2018-11-24 14:22:47 (5741956434598) STATS - SET, 69.1, 0
2018-11-24 14:22:47 (5741956503901) STATS - SET, 69.2, 0
2018-11-24 14:22:47 (5741956570804) STATS - SET, 69.3, 0
2018-11-24 14:22:47 (5741956637107) STATS - SET, 69.4, 0
2018-11-24 14:22:47 (5741956703610) STATS - SET, 69.5, 0
2018-11-24 14:22:47 (5741956770513) STATS - SET, 69.6, 0
2018-11-24 14:22:47 (5741956836616) STATS - SET, 69.7, 0
2018-11-24 14:22:47 (5741956904219) STATS - SET, 69.8, 0
2018-11-24 14:22:47 (5741956970822) STATS - SET, 69.9, 0
2018-11-24 14:22:47 (5741957045526) STATS - SET, 70.0, 0
2018-11-24 14:22:47 (5741957113629) STATS - SET, 70.1, 0
2018-11-24 14:22:47 (5741957183832) STATS - SET, 70.2, 0
2018-11-24 14:22:47 (5741957250735) STATS - SET, 70.3, 0
2018-11-24 14:22:47 (5741957320538) STATS - SET, 70.4, 0
2018-11-24 14:22:47 (5741957387241) STATS - SET, 70.5, 0
2018-11-24 14:22:47 (5741957454244) STATS - SET, 70.6, 0
2018-11-24 14:22:47 (5741957520947) STATS - SET, 70.7, 0
2018-11-24 14:22:47 (5741957597650) STATS - SET, 70.8, 0
2018-11-24 14:22:47 (5741957664053) STATS - SET, 70.9, 0
2018-11-24 14:22:47 (5741963493312) STATS - SET, 71.0, 0
2018-11-24 14:22:47 (5741963598517) STATS - SET, 71.1, 0
2018-11-24 14:22:47 (5741963667620) STATS - SET, 71.2, 0
2018-11-24 14:22:47 (5741963733823) STATS - SET, 71.3, 0
2018-11-24 14:22:47 (5741963800226) STATS - SET, 71.4, 0
2018-11-24 14:22:47 (5741963866429) STATS - SET, 71.5, 0
2018-11-24 14:22:47 (5741963933031) STATS - SET, 71.6, 0
2018-11-24 14:22:47 (5741963998934) STATS - SET, 71.7, 0
2018-11-24 14:22:47 (5741964089638) STATS - SET, 71.8, 0
2018-11-24 14:22:47 (5741964156041) STATS - SET, 71.9, 0
2018-11-24 14:22:47 (5741964222544) STATS - SET, 72.0, 0
2018-11-24 14:22:47 (5741964288247) STATS - SET, 72.1, 0
2018-11-24 14:22:47 (5741964353450) STATS - SET, 72.2, 0
2018-11-24 14:22:47 (5741964419153) STATS - SET, 72.3, 0
2018-11-24 14:22:47 (5741964484156) STATS - SET, 72.4, 0
2018-11-24 14:22:47 (5741964549259) STATS - SET, 72.5, 0
2018-11-24 14:22:47 (5741964614962) STATS - SET, 72.6, 0
2018-11-24 14:22:47 (5741964686765) STATS - SET, 72.7, 0
2018-11-24 14:22:47 (5741964753568) STATS - SET, 72.8, 0
2018-11-24 14:22:47 (5741964818671) STATS - SET, 72.9, 0
2018-11-24 14:22:47 (5741964884274) STATS - SET, 73.0, 0
2018-11-24 14:22:47 (5741964950177) STATS - SET, 73.1, 0
2018-11-24 14:22:47 (5741965015580) STATS - SET, 73.2, 0
2018-11-24 14:22:47 (5741965082283) STATS - SET, 73.3, 0
2018-11-24 14:22:47 (5741965151786) STATS - SET, 73.4, 0
2018-11-24 14:22:47 (5741965217589) STATS - SET, 73.5, 0
2018-11-24 14:22:47 (5741965283391) STATS - SET, 73.6, 0
2018-11-24 14:22:47 (5741965348794) STATS - SET, 73.7, 0
2018-11-24 14:22:47 (5741965414197) STATS - SET, 73.8, 0
2018-11-24 14:22:47 (5741965479100) STATS - SET, 73.9, 0
2018-11-24 14:22:47 (5741965544403) STATS - SET, 74.0, 0
2018-11-24 14:22:47 (5741965609806) STATS - SET, 74.1, 0
2018-11-24 14:22:47 (5741965675909) STATS - SET, 74.2, 0
2018-11-24 14:22:47 (5741965741812) STATS - SET, 74.3, 0
2018-11-24 14:22:47 (5741965807815) STATS - SET, 74.4, 0
2018-11-24 14:22:47 (5741965933020) STATS - SET, 74.5, 0
2018-11-24 14:22:47 (5741966001823) STATS - SET, 74.6, 0
2018-11-24 14:22:47 (5741966102728) STATS - SET, 74.7, 0
2018-11-24 14:22:47 (5741966180731) STATS - SET, 74.8, 0
2018-11-24 14:22:47 (5741966251534) STATS - SET, 74.9, 0
2018-11-24 14:22:47 (5741966334538) STATS - SET, 75.0, 0
2018-11-24 14:22:47 (5741966420542) STATS - SET, 75.1, 0
2018-11-24 14:22:47 (5741966568849) STATS - SET, 75.2, 0
2018-11-24 14:22:47 (5741966650652) STATS - SET, 75.3, 0
2018-11-24 14:22:47 (5741966716855) STATS - SET, 75.4, 0
2018-11-24 14:22:47 (5741966782058) STATS - SET, 75.5, 0
2018-11-24 14:22:47 (5741966846861) STATS - SET, 75.6, 0
2018-11-24 14:22:47 (5741966913364) STATS - SET, 75.7, 0
2018-11-24 14:22:47 (5741966978467) STATS - SET, 75.8, 0
2018-11-24 14:22:47 (5741967042470) STATS - SET, 75.9, 0
2018-11-24 14:22:47 (5741967106572) STATS - SET, 76.0, 0
2018-11-24 14:22:47 (5741967172175) STATS - SET, 76.1, 0
2018-11-24 14:22:47 (5741967236978) STATS - SET, 76.2, 0
2018-11-24 14:22:47 (5741967301481) STATS - SET, 76.3, 0
2018-11-24 14:22:47 (5741967394185) STATS - SET, 76.4, 0
2018-11-24 14:22:47 (5741973186543) STATS - SET, 76.5, 0
2018-11-24 14:22:47 (5741973314848) STATS - SET, 76.6, 0
2018-11-24 14:22:47 (5741973433053) STATS - SET, 76.7, 0
2018-11-24 14:22:47 (5741973522457) STATS - SET, 76.8, 0
2018-11-24 14:22:47 (5741973591060) STATS - SET, 76.9, 0
2018-11-24 14:22:47 (5741973656863) STATS - SET, 77.0, 0
2018-11-24 14:22:47 (5741973722466) STATS - SET, 77.1, 0
2018-11-24 14:22:47 (5741973787269) STATS - SET, 77.2, 0
2018-11-24 14:22:47 (5741973852672) STATS - SET, 77.3, 0
2018-11-24 14:22:47 (5741973916875) STATS - SET, 77.4, 0
2018-11-24 14:22:47 (5741973982378) STATS - SET, 77.5, 0
2018-11-24 14:22:47 (5741974047081) STATS - SET, 77.6, 0
2018-11-24 14:22:47 (5741974111284) STATS - SET, 77.7, 0
2018-11-24 14:22:47 (5741974176586) STATS - SET, 77.8, 0
2018-11-24 14:22:47 (5741974240689) STATS - SET, 77.9, 0
2018-11-24 14:22:47 (5741974305992) STATS - SET, 78.0, 0
2018-11-24 14:22:47 (5741974371395) STATS - SET, 78.1, 0
2018-11-24 14:22:47 (5741974435198) STATS - SET, 78.2, 0
2018-11-24 14:22:47 (5741974503501) STATS - SET, 78.3, 0
2018-11-24 14:22:47 (5741974568404) STATS - SET, 78.4, 0
2018-11-24 14:22:47 (5741974633507) STATS - SET, 78.5, 0
2018-11-24 14:22:47 (5741974699210) STATS - SET, 78.6, 0
2018-11-24 14:22:47 (5741974776113) STATS - SET, 78.7, 0
2018-11-24 14:22:47 (5741974841716) STATS - SET, 78.8, 0
2018-11-24 14:22:47 (5741974905619) STATS - SET, 78.9, 0
2018-11-24 14:22:47 (5741974969722) STATS - SET, 79.0, 0
2018-11-24 14:22:47 (5741975033525) STATS - SET, 79.1, 0
2018-11-24 14:22:47 (5741975096827) STATS - SET, 79.2, 0
2018-11-24 14:22:47 (5741975161230) STATS - SET, 79.3, 0
2018-11-24 14:22:47 (5741975225233) STATS - SET, 79.4, 0
2018-11-24 14:22:47 (5741975288536) STATS - SET, 79.5, 0
2018-11-24 14:22:47 (5741975353039) STATS - SET, 79.6, 0
2018-11-24 14:22:47 (5741975416042) STATS - SET, 79.7, 0
2018-11-24 14:22:47 (5741975480144) STATS - SET, 79.8, 0
2018-11-24 14:22:47 (5741975543847) STATS - SET, 79.9, 0
2018-11-24 14:22:47 (5741975609050) STATS - SET, 80.0, 0
2018-11-24 14:22:47 (5741975672553) STATS - SET, 80.1, 0
2018-11-24 14:22:47 (5741975736756) STATS - SET, 80.2, 0
2018-11-24 14:22:47 (5741975800859) STATS - SET, 80.3, 0
2018-11-24 14:22:47 (5741975870162) STATS - SET, 80.4, 0
2018-11-24 14:22:47 (5741975933565) STATS - SET, 80.5, 0
2018-11-24 14:22:47 (5741975997367) STATS - SET, 80.6, 0
2018-11-24 14:22:47 (5741976086371) STATS - SET, 80.7, 0
2018-11-24 14:22:47 (5741976149374) STATS - SET, 80.8, 0
2018-11-24 14:22:47 (5741976216377) STATS - SET, 80.9, 0
2018-11-24 14:22:47 (5741976279880) STATS - SET, 81.0, 0
2018-11-24 14:22:47 (5741976342583) STATS - SET, 81.1, 0
2018-11-24 14:22:47 (5741976404585) STATS - SET, 81.2, 0
2018-11-24 14:22:47 (5741976473589) STATS - SET, 81.3, 0
2018-11-24 14:22:47 (5741976579393) STATS - SET, 81.4, 0
2018-11-24 14:22:47 (5741976646496) STATS - SET, 81.5, 0
2018-11-24 14:22:47 (5741976716599) STATS - SET, 81.6, 0
2018-11-24 14:22:47 (5741976780402) STATS - SET, 81.7, 0
2018-11-24 14:22:47 (5741976843405) STATS - SET, 81.8, 0
2018-11-24 14:22:47 (5741976905508) STATS - SET, 81.9, 0
2018-11-24 14:22:47 (5741976968510) STATS - SET, 82.0, 0
2018-11-24 14:22:47 (5741977031513) STATS - SET, 82.1, 0
2018-11-24 14:22:47 (5741977094116) STATS - SET, 82.2, 0
2018-11-24 14:22:47 (5741977157219) STATS - SET, 82.3, 0
2018-11-24 14:22:47 (5741977220522) STATS - SET, 82.4, 0
2018-11-24 14:22:47 (5741983241389) STATS - SET, 82.5, 0
2018-11-24 14:22:47 (5741983332593) STATS - SET, 82.6, 0
2018-11-24 14:22:47 (5741983397996) STATS - SET, 82.7, 0
2018-11-24 14:22:47 (5741983461399) STATS - SET, 82.8, 0
2018-11-24 14:22:47 (5741983523602) STATS - SET, 82.9, 0
2018-11-24 14:22:47 (5741983586404) STATS - SET, 83.0, 0
2018-11-24 14:22:47 (5741983648107) STATS - SET, 83.1, 0
2018-11-24 14:22:47 (5741983710110) STATS - SET, 83.2, 0
2018-11-24 14:22:47 (5741983772413) STATS - SET, 83.3, 0
2018-11-24 14:22:47 (5741983833915) STATS - SET, 83.4, 0
2018-11-24 14:22:47 (5741983964421) STATS - SET, 83.5, 0
2018-11-24 14:22:47 (5741984055625) STATS - SET, 83.6, 0
2018-11-24 14:22:47 (5741984119128) STATS - SET, 83.7, 0
2018-11-24 14:22:47 (5741984189831) STATS - SET, 83.8, 0
2018-11-24 14:22:47 (5741984256534) STATS - SET, 83.9, 0
2018-11-24 14:22:47 (5741984359739) STATS - SET, 84.0, 0
2018-11-24 14:22:47 (5741984421442) STATS - SET, 84.1, 0
2018-11-24 14:22:47 (5741984481144) STATS - SET, 84.2, 0
2018-11-24 14:22:47 (5741984540747) STATS - SET, 84.3, 0
2018-11-24 14:22:47 (5741984599549) STATS - SET, 84.4, 0
2018-11-24 14:22:47 (5741984657952) STATS - SET, 84.5, 0
2018-11-24 14:22:47 (5741984722655) STATS - SET, 84.6, 0
2018-11-24 14:22:47 (5741984782758) STATS - SET, 84.7, 0
2018-11-24 14:22:47 (5741984842460) STATS - SET, 84.8, 0
2018-11-24 14:22:47 (5741984901163) STATS - SET, 84.9, 1
2018-11-24 14:22:47 (5741984981066) STATS - SET, 85.0, 0
2018-11-24 14:22:47 (5741985042869) STATS - SET, 85.1, 0
2018-11-24 14:22:47 (5741985101772) STATS - SET, 85.2, 0
2018-11-24 14:22:47 (5741985161174) STATS - SET, 85.3, 0
2018-11-24 14:22:47 (5741985220577) STATS - SET, 85.4, 1
2018-11-24 14:22:47 (5741985279280) STATS - SET, 85.5, 0
2018-11-24 14:22:47 (5741985338982) STATS - SET, 85.6, 1
2018-11-24 14:22:47 (5741985397885) STATS - SET, 85.7, 0
2018-11-24 14:22:47 (5741985460988) STATS - SET, 85.8, 1
2018-11-24 14:22:47 (5741985544591) STATS - SET, 85.9, 0
2018-11-24 14:22:47 (5741985607894) STATS - SET, 86.0, 0
2018-11-24 14:22:47 (5741985665497) STATS - SET, 86.1, 2
2018-11-24 14:22:47 (5741985722999) STATS - SET, 86.2, 0
2018-11-24 14:22:47 (5741985780702) STATS - SET, 86.3, 0
2018-11-24 14:22:47 (5741985838004) STATS - SET, 86.4, 0
2018-11-24 14:22:47 (5741985895907) STATS - SET, 86.5, 0
2018-11-24 14:22:47 (5741985953410) STATS - SET, 86.6, 0
2018-11-24 14:22:47 (5741986010612) STATS - SET, 86.7, 0
2018-11-24 14:22:47 (5741986068515) STATS - SET, 86.8, 1
2018-11-24 14:22:47 (5741986125917) STATS - SET, 86.9, 0
2018-11-24 14:22:47 (5741986184120) STATS - SET, 87.0, 0
2018-11-24 14:22:47 (5741986241522) STATS - SET, 87.1, 0
2018-11-24 14:22:47 (5741986299325) STATS - SET, 87.2, 0
2018-11-24 14:22:47 (5741986357628) STATS - SET, 87.3, 0
2018-11-24 14:22:47 (5741986414930) STATS - SET, 87.4, 0
2018-11-24 14:22:47 (5741986471833) STATS - SET, 87.5, 0
2018-11-24 14:22:47 (5741986603938) STATS - SET, 87.6, 0
2018-11-24 14:22:47 (5741986663841) STATS - SET, 87.7, 0
2018-11-24 14:22:47 (5741986765346) STATS - SET, 87.8, 0
2018-11-24 14:22:47 (5741986849949) STATS - SET, 87.9, 0
2018-11-24 14:22:47 (5741986925653) STATS - SET, 88.0, 0
2018-11-24 14:22:47 (5741986985155) STATS - SET, 88.1, 0
2018-11-24 14:22:47 (5741987087060) STATS - SET, 88.2, 0
2018-11-24 14:22:47 (5741987149763) STATS - SET, 88.3, 0
2018-11-24 14:22:47 (5741992937920) STATS - SET, 88.4, 0
2018-11-24 14:22:47 (5741993012723) STATS - SET, 88.5, 0
2018-11-24 14:22:47 (5741993073626) STATS - SET, 88.6, 0
2018-11-24 14:22:47 (5741993132328) STATS - SET, 88.7, 0
2018-11-24 14:22:47 (5741993190931) STATS - SET, 88.8, 0
2018-11-24 14:22:47 (5741993248734) STATS - SET, 88.9, 0
2018-11-24 14:22:47 (5741993307436) STATS - SET, 89.0, 0
2018-11-24 14:22:47 (5741993365339) STATS - SET, 89.1, 0
2018-11-24 14:22:47 (5741993423341) STATS - SET, 89.2, 0
2018-11-24 14:22:47 (5741993481744) STATS - SET, 89.3, 0
2018-11-24 14:22:47 (5741993659952) STATS - SET, 89.4, 0
2018-11-24 14:22:47 (5741993728055) STATS - SET, 89.5, 0
2018-11-24 14:22:47 (5741993792858) STATS - SET, 89.6, 0
2018-11-24 14:22:47 (5741993851760) STATS - SET, 89.7, 0
2018-11-24 14:22:47 (5741993915463) STATS - SET, 89.8, 0
2018-11-24 14:22:47 (5741994012668) STATS - SET, 89.9, 0
2018-11-24 14:22:47 (5741994079671) STATS - SET, 90.0, 0
2018-11-24 14:22:47 (5741994138173) STATS - SET, 90.1, 0
2018-11-24 14:22:47 (5741994194176) STATS - SET, 90.2, 0
2018-11-24 14:22:47 (5741994253978) STATS - SET, 90.3, 0
2018-11-24 14:22:47 (5741994310581) STATS - SET, 90.4, 0
2018-11-24 14:22:47 (5741994372184) STATS - SET, 90.5, 0
2018-11-24 14:22:47 (5741994428286) STATS - SET, 90.6, 0
2018-11-24 14:22:47 (5741994482788) STATS - SET, 90.7, 0
2018-11-24 14:22:47 (5741994569692) STATS - SET, 90.8, 0
2018-11-24 14:22:47 (5741994625095) STATS - SET, 90.9, 0
2018-11-24 14:22:47 (5741994680697) STATS - SET, 91.0, 0
2018-11-24 14:22:47 (5741994735200) STATS - SET, 91.1, 0
2018-11-24 14:22:47 (5741994788702) STATS - SET, 91.2, 0
2018-11-24 14:22:47 (5741994843104) STATS - SET, 91.3, 0
2018-11-24 14:22:47 (5741994896607) STATS - SET, 91.4, 0
2018-11-24 14:22:47 (5741994950409) STATS - SET, 91.5, 0
2018-11-24 14:22:47 (5741995004112) STATS - SET, 91.6, 0
2018-11-24 14:22:47 (5741995057814) STATS - SET, 91.7, 0
2018-11-24 14:22:47 (5741995123217) STATS - SET, 91.8, 0
2018-11-24 14:22:47 (5741995177519) STATS - SET, 91.9, 0
2018-11-24 14:22:47 (5741995232022) STATS - SET, 92.0, 0
2018-11-24 14:22:47 (5741995285424) STATS - SET, 92.1, 0
2018-11-24 14:22:47 (5741995338326) STATS - SET, 92.2, 0
2018-11-24 14:22:47 (5741995392329) STATS - SET, 92.3, 0
2018-11-24 14:22:47 (5741995445531) STATS - SET, 92.4, 0
2018-11-24 14:22:47 (5741995498234) STATS - SET, 92.5, 0
2018-11-24 14:22:47 (5741995860450) STATS - SET, 92.6, 0
2018-11-24 14:22:47 (5741995919652) STATS - SET, 92.7, 0
2018-11-24 14:22:47 (5741995974155) STATS - SET, 92.8, 0
2018-11-24 14:22:47 (5741996051258) STATS - SET, 92.9, 0
2018-11-24 14:22:47 (5741996107961) STATS - SET, 93.0, 0
2018-11-24 14:22:47 (5741996162763) STATS - SET, 93.1, 0
2018-11-24 14:22:47 (5741996237266) STATS - SET, 93.2, 0
2018-11-24 14:22:47 (5741996297069) STATS - SET, 93.3, 0
2018-11-24 14:22:47 (5741996350871) STATS - SET, 93.4, 0
2018-11-24 14:22:47 (5741996403874) STATS - SET, 93.5, 0
2018-11-24 14:22:47 (5741996456876) STATS - SET, 93.6, 0
2018-11-24 14:22:47 (5741996508578) STATS - SET, 93.7, 0
2018-11-24 14:22:47 (5741996561481) STATS - SET, 93.8, 1
2018-11-24 14:22:47 (5741996613883) STATS - SET, 93.9, 0
2018-11-24 14:22:47 (5741996667385) STATS - SET, 94.0, 0
2018-11-24 14:22:47 (5741996720888) STATS - SET, 94.1, 0
2018-11-24 14:22:47 (5741996773790) STATS - SET, 94.2, 0
2018-11-24 14:22:47 (5741996826393) STATS - SET, 94.3, 0
2018-11-24 14:22:47 (5741996878495) STATS - SET, 94.4, 0
2018-11-24 14:22:47 (5741996930697) STATS - SET, 94.5, 0
2018-11-24 14:22:47 (5741996984500) STATS - SET, 94.6, 1
2018-11-24 14:22:47 (5741997036902) STATS - SET, 94.7, 0
2018-11-24 14:22:47 (5742002825459) STATS - SET, 94.8, 0
2018-11-24 14:22:47 (5742002898462) STATS - SET, 94.9, 0
2018-11-24 14:22:47 (5742002954165) STATS - SET, 95.0, 0
2018-11-24 14:22:47 (5742003008367) STATS - SET, 95.1, 1
2018-11-24 14:22:47 (5742003061569) STATS - SET, 95.2, 0
2018-11-24 14:22:47 (5742003114772) STATS - SET, 95.3, 0
2018-11-24 14:22:47 (5742003167674) STATS - SET, 95.4, 0
2018-11-24 14:22:47 (5742003221477) STATS - SET, 95.5, 0
2018-11-24 14:22:47 (5742003274479) STATS - SET, 95.6, 0
2018-11-24 14:22:47 (5742003327181) STATS - SET, 95.7, 0
2018-11-24 14:22:47 (5742003428686) STATS - SET, 95.8, 0
2018-11-24 14:22:47 (5742003487688) STATS - SET, 95.9, 0
2018-11-24 14:22:47 (5742003542791) STATS - SET, 96.0, 0
2018-11-24 14:22:47 (5742003596393) STATS - SET, 96.1, 0
2018-11-24 14:22:47 (5742003649096) STATS - SET, 96.2, 0
2018-11-24 14:22:47 (5742003701998) STATS - SET, 96.3, 0
2018-11-24 14:22:47 (5742003753800) STATS - SET, 96.4, 0
2018-11-24 14:22:47 (5742003806903) STATS - SET, 96.5, 0
2018-11-24 14:22:47 (5742003860605) STATS - SET, 96.6, 0
2018-11-24 14:22:47 (5742003913507) STATS - SET, 96.7, 0
2018-11-24 14:22:47 (5742003966910) STATS - SET, 96.8, 0
2018-11-24 14:22:47 (5742004039413) STATS - SET, 96.9, 2
2018-11-24 14:22:47 (5742004096515) STATS - SET, 97.0, 0
2018-11-24 14:22:47 (5742004150118) STATS - SET, 97.1, 2
2018-11-24 14:22:47 (5742004202620) STATS - SET, 97.2, 0
2018-11-24 14:22:47 (5742004261523) STATS - SET, 97.3, 2
2018-11-24 14:22:47 (5742004315325) STATS - SET, 97.4, 0
2018-11-24 14:22:47 (5742004367627) STATS - SET, 97.5, 0
2018-11-24 14:22:47 (5742004420930) STATS - SET, 97.6, 0
2018-11-24 14:22:47 (5742004473532) STATS - SET, 97.7, 0
2018-11-24 14:22:47 (5742004526235) STATS - SET, 97.8, 0
2018-11-24 14:22:47 (5742004578537) STATS - SET, 97.9, 0
2018-11-24 14:22:47 (5742004631239) STATS - SET, 98.0, 0
2018-11-24 14:22:47 (5742004683342) STATS - SET, 98.1, 0
2018-11-24 14:22:47 (5742004735944) STATS - SET, 98.2, 0
2018-11-24 14:22:47 (5742004789546) STATS - SET, 98.3, 0
2018-11-24 14:22:47 (5742004841549) STATS - SET, 98.4, 0
2018-11-24 14:22:47 (5742004893951) STATS - SET, 98.5, 0
2018-11-24 14:22:47 (5742004947053) STATS - SET, 98.6, 0
2018-11-24 14:22:47 (5742004999056) STATS - SET, 98.7, 0
2018-11-24 14:22:47 (5742005052158) STATS - SET, 98.8, 0
2018-11-24 14:22:47 (5742005104560) STATS - SET, 98.9, 0
2018-11-24 14:22:47 (5742005156863) STATS - SET, 99.0, 0
2018-11-24 14:22:47 (5742005210265) STATS - SET, 99.1, 0
2018-11-24 14:22:47 (5742005263667) STATS - SET, 99.2, 0
2018-11-24 14:22:47 (5742005316870) STATS - SET, 99.3, 0
2018-11-24 14:22:47 (5742005369272) STATS - SET, 99.4, 0
2018-11-24 14:22:47 (5742005421474) STATS - SET, 99.5, 0
2018-11-24 14:22:47 (5742005474377) STATS - SET, 99.6, 0
2018-11-24 14:22:47 (5742005526479) STATS - SET, 99.7, 0
2018-11-24 14:22:47 (5742005579281) STATS - SET, 99.8, 0
2018-11-24 14:22:47 (5742005631384) STATS - SET, 99.9, 0
2018-11-24 14:22:47 (5742005684886) STATS - SET, 100.0, 0
2018-11-24 14:22:47 (5742005738188) STATS - SET, 100.1, 0
2018-11-24 14:22:47 (5742005791091) STATS - SET, 100.2, 0
2018-11-24 14:22:47 (5742005844393) STATS - SET, 100.3, 0
2018-11-24 14:22:47 (5742005915396) STATS - SET, 100.4, 0
2018-11-24 14:22:47 (5742006033902) STATS - SET, 100.5, 0
2018-11-24 14:22:47 (5742006139906) STATS - SET, 100.6, 0
2018-11-24 14:22:47 (5742006835937) STATS - SET, 100.7, 0
2018-11-24 14:22:47 (5742006959743) STATS - SET, 100.8, 0
2018-11-24 14:22:47 (5742007038446) STATS - SET, 100.9, 0
2018-11-24 14:22:47 (5742007089848) STATS - SET, 101.0, 0
2018-11-24 14:22:47 (5742007139851) STATS - SET, 101.1, 0
2018-11-24 14:22:47 (5742007192753) STATS - SET, 101.2, 0
2018-11-24 14:22:47 (5742013040613) STATS - SET, 101.3, 0
2018-11-24 14:22:47 (5742013110716) STATS - SET, 101.4, 0
2018-11-24 14:22:47 (5742013160918) STATS - SET, 101.5, 0
2018-11-24 14:22:47 (5742013211620) STATS - SET, 101.6, 0
2018-11-24 14:22:47 (5742013259422) STATS - SET, 101.7, 0
2018-11-24 14:22:47 (5742013307825) STATS - SET, 101.8, 0
2018-11-24 14:22:47 (5742013355927) STATS - SET, 101.9, 0
2018-11-24 14:22:47 (5742013404329) STATS - SET, 102.0, 0
2018-11-24 14:22:47 (5742013452631) STATS - SET, 102.1, 0
2018-11-24 14:22:47 (5742013500033) STATS - SET, 102.2, 0
