2018-11-24 14:07:36 (4830756431197) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:08:59 (4913820408172) STATS -  5.00, 768, 0, 0.184169, 1.378818, 1.699012, 1.699012, 0.000000, 0.000000, 3840, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4913848223938) STATS - 10.00, 911, 0, 0.130685, 1.129950, 1.333674, 1.333674, 0.000000, 0.000000, 4555, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4913906414694) STATS - 15.00, 886, 0, 0.128309, 1.259326, 1.459083, 1.459083, 0.000000, 0.000000, 4431, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4913963690505) STATS - 20.00, 868, 0, 0.134734, 1.310854, 1.539601, 1.539601, 0.000000, 0.000000, 4343, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914012540102) STATS - 25.00, 877, 0, 0.133291, 1.208107, 1.438607, 1.438607, 0.000000, 0.000000, 4389, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914022278780) STATS - 30.00, 843, 0, 0.133506, 1.252209, 1.483825, 1.483825, 0.000000, 0.000000, 4219, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914025557741) STATS - 35.00, 880, 0, 0.116684, 1.205750, 1.404066, 1.404066, 0.000000, 0.000000, 4403, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914034489979) STATS - 40.00, 880, 0, 0.117619, 1.245862, 1.456924, 1.456924, 0.000000, 0.000000, 4400, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914044455568) STATS - 45.00, 873, 0, 0.129639, 1.246513, 1.471253, 1.471253, 0.000000, 0.000000, 4366, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914053237799) STATS - 50.00, 922, 0, 0.115106, 1.113876, 1.313101, 1.313101, 0.000000, 0.000000, 4611, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914055942832) STATS - 55.00, 884, 0, 0.121135, 1.221222, 1.441317, 1.441317, 0.000000, 0.000000, 4422, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914064300342) STATS - 60.00, 850, 0, 0.139984, 1.289507, 1.517507, 1.517507, 0.000000, 0.000000, 4250, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914072766358) STATS - 65.00, 880, 0, 0.142969, 1.214360, 1.442682, 1.442682, 0.000000, 0.000000, 4404, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914074842660) STATS - 70.00, 893, 0, 0.127409, 1.149033, 1.377629, 1.377629, 0.000000, 0.000000, 4465, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914076146324) STATS - 70.00, 1, 0, 0.090254, 1.644593, 2.468921, 2.468921, 0.000000, 0.000000, 8, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914223197441) STATS - Type, Interval, Responses
2018-11-24 14:08:59 (4914538238003) STATS - SET, 67.2, 0
2018-11-24 14:08:59 (4914544095790) STATS - SET, 67.3, 0
2018-11-24 14:08:59 (4914544235797) STATS - SET, 67.4, 0
2018-11-24 14:08:59 (4914544313301) STATS - SET, 67.5, 0
2018-11-24 14:08:59 (4914544380004) STATS - SET, 67.6, 0
2018-11-24 14:08:59 (4914544443907) STATS - SET, 67.7, 0
2018-11-24 14:08:59 (4914544614215) STATS - SET, 67.8, 0
2018-11-24 14:08:59 (4914544687119) STATS - SET, 67.9, 0
2018-11-24 14:08:59 (4914544752222) STATS - SET, 68.0, 0
2018-11-24 14:08:59 (4914544816525) STATS - SET, 68.1, 0
2018-11-24 14:08:59 (4914544879928) STATS - SET, 68.2, 0
2018-11-24 14:08:59 (4914544944432) STATS - SET, 68.3, 0
2018-11-24 14:08:59 (4914545052337) STATS - SET, 68.4, 0
2018-11-24 14:08:59 (4914545125541) STATS - SET, 68.5, 0
2018-11-24 14:08:59 (4914545190344) STATS - SET, 68.6, 0
2018-11-24 14:08:59 (4914545253847) STATS - SET, 68.7, 0
2018-11-24 14:08:59 (4914545317850) STATS - SET, 68.8, 0
2018-11-24 14:08:59 (4914545381153) STATS - SET, 68.9, 0
2018-11-24 14:08:59 (4914545444856) STATS - SET, 69.0, 0
2018-11-24 14:08:59 (4914545507959) STATS - SET, 69.1, 0
2018-11-24 14:08:59 (4914545576663) STATS - SET, 69.2, 0
2018-11-24 14:08:59 (4914545645766) STATS - SET, 69.3, 0
2018-11-24 14:08:59 (4914545709469) STATS - SET, 69.4, 1
2018-11-24 14:08:59 (4914545773272) STATS - SET, 69.5, 0
2018-11-24 14:08:59 (4914545837676) STATS - SET, 69.6, 0
2018-11-24 14:08:59 (4914545901679) STATS - SET, 69.7, 0
2018-11-24 14:08:59 (4914545966182) STATS - SET, 69.8, 0
2018-11-24 14:08:59 (4914546029985) STATS - SET, 69.9, 0
2018-11-24 14:08:59 (4914546095688) STATS - SET, 70.0, 0
2018-11-24 14:08:59 (4914546159891) STATS - SET, 70.1, 0
2018-11-24 14:08:59 (4914546224594) STATS - SET, 70.2, 0
2018-11-24 14:08:59 (4914546289298) STATS - SET, 70.3, 0
2018-11-24 14:08:59 (4914546352201) STATS - SET, 70.4, 0
2018-11-24 14:08:59 (4914546415604) STATS - SET, 70.5, 0
2018-11-24 14:08:59 (4914546479707) STATS - SET, 70.6, 0
2018-11-24 14:08:59 (4914546543310) STATS - SET, 70.7, 0
2018-11-24 14:08:59 (4914546652916) STATS - SET, 70.8, 0
2018-11-24 14:08:59 (4914546719719) STATS - SET, 70.9, 0
2018-11-24 14:08:59 (4914546784422) STATS - SET, 71.0, 0
2018-11-24 14:08:59 (4914546851525) STATS - SET, 71.1, 0
2018-11-24 14:08:59 (4914546915428) STATS - SET, 71.2, 0
2018-11-24 14:08:59 (4914546979732) STATS - SET, 71.3, 0
2018-11-24 14:08:59 (4914547043535) STATS - SET, 71.4, 0
2018-11-24 14:08:59 (4914547107038) STATS - SET, 71.5, 0
2018-11-24 14:08:59 (4914547170741) STATS - SET, 71.6, 0
2018-11-24 14:08:59 (4914547233844) STATS - SET, 71.7, 0
2018-11-24 14:08:59 (4914547298347) STATS - SET, 71.8, 0
2018-11-24 14:08:59 (4914547361550) STATS - SET, 71.9, 0
2018-11-24 14:08:59 (4914547425453) STATS - SET, 72.0, 0
2018-11-24 14:08:59 (4914547489657) STATS - SET, 72.1, 0
2018-11-24 14:08:59 (4914547553460) STATS - SET, 72.2, 0
2018-11-24 14:08:59 (4914547617063) STATS - SET, 72.3, 0
2018-11-24 14:08:59 (4914547680566) STATS - SET, 72.4, 0
2018-11-24 14:08:59 (4914547743669) STATS - SET, 72.5, 1
2018-11-24 14:08:59 (4914547808172) STATS - SET, 72.6, 1
2018-11-24 14:08:59 (4914547938579) INFO  - END: Middleware stopped.
