2018-11-24 14:38:07 (6662147016594) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:39:30 (6745111685691) STATS -  5.00, 4057, 1, 0.598452, 1.986710, 2.756887, 2.756887, 0.000000, 0.000000, 20289, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745331074971) STATS - 10.00, 4778, 1, 0.398390, 1.819880, 2.356519, 2.356519, 0.000000, 0.000000, 23892, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745428330273) STATS - 15.00, 4496, 1, 0.452644, 1.871052, 2.460924, 2.460924, 0.000000, 0.000000, 22482, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745510814776) STATS - 20.00, 4692, 1, 0.410688, 1.936127, 2.481027, 2.481027, 0.000000, 0.000000, 23461, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745591885312) STATS - 25.00, 4611, 1, 0.443237, 2.049551, 2.606848, 2.606848, 0.000000, 0.000000, 23057, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745663989123) STATS - 30.00, 4597, 1, 0.432428, 2.057879, 2.640408, 2.640408, 0.000000, 0.000000, 22988, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745731531718) STATS - 35.00, 4605, 1, 0.446050, 1.982203, 2.575536, 2.575536, 0.000000, 0.000000, 23026, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745791906475) STATS - 40.00, 4579, 1, 0.418690, 2.010648, 2.569617, 2.569617, 0.000000, 0.000000, 22897, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745850649854) STATS - 45.00, 4696, 1, 0.370950, 1.959767, 2.478355, 2.478355, 0.000000, 0.000000, 23481, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745900980435) STATS - 50.00, 4711, 1, 0.390779, 1.946993, 2.456967, 2.456967, 0.000000, 0.000000, 23555, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745957879827) STATS - 55.00, 4568, 1, 0.421093, 1.971768, 2.528466, 2.528466, 0.000000, 0.000000, 22841, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746009613675) STATS - 60.00, 4566, 1, 0.441246, 2.036410, 2.624107, 2.624107, 0.000000, 0.000000, 22832, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746050372603) STATS - 65.00, 4696, 1, 0.392478, 1.999392, 2.523810, 2.523810, 0.000000, 0.000000, 23483, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746086493712) STATS - 70.00, 4544, 1, 0.406476, 2.061952, 2.604649, 2.604649, 0.000000, 0.000000, 22723, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746094631297) STATS - 70.00, 124, 0, 0.384751, 1.644535, 2.104580, 2.104580, 0.000000, 0.000000, 623, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746475759828) STATS - Type, Interval, Responses
2018-11-24 14:39:32 (6746991952647) STATS - SET, 66.9, 0
2018-11-24 14:39:32 (6746992057452) STATS - SET, 67.0, 0
2018-11-24 14:39:32 (6746992129856) STATS - SET, 67.1, 0
2018-11-24 14:39:32 (6746992195859) STATS - SET, 67.2, 0
2018-11-24 14:39:32 (6746992261662) STATS - SET, 67.3, 0
2018-11-24 14:39:32 (6746992327065) STATS - SET, 67.4, 0
2018-11-24 14:39:32 (6746992431770) STATS - SET, 67.5, 0
2018-11-24 14:39:32 (6746992503873) STATS - SET, 67.6, 0
2018-11-24 14:39:32 (6746992570177) STATS - SET, 67.7, 0
2018-11-24 14:39:32 (6746992635680) STATS - SET, 67.8, 0
2018-11-24 14:39:32 (6746992700683) STATS - SET, 67.9, 0
2018-11-24 14:39:32 (6746992766186) STATS - SET, 68.0, 0
2018-11-24 14:39:32 (6746992832289) STATS - SET, 68.1, 0
2018-11-24 14:39:32 (6746992897592) STATS - SET, 68.2, 0
2018-11-24 14:39:32 (6746992963395) STATS - SET, 68.3, 0
2018-11-24 14:39:32 (6746993028598) STATS - SET, 68.4, 0
2018-11-24 14:39:32 (6746993093801) STATS - SET, 68.5, 0
2018-11-24 14:39:32 (6746993159304) STATS - SET, 68.6, 0
2018-11-24 14:39:32 (6746993232408) STATS - SET, 68.7, 0
2018-11-24 14:39:32 (6746993298711) STATS - SET, 68.8, 0
2018-11-24 14:39:32 (6746993363914) STATS - SET, 68.9, 0
2018-11-24 14:39:32 (6746993434317) STATS - SET, 69.0, 0
2018-11-24 14:39:32 (6746993501321) STATS - SET, 69.1, 0
2018-11-24 14:39:32 (6746993566624) STATS - SET, 69.2, 0
2018-11-24 14:39:32 (6746993631827) STATS - SET, 69.3, 0
2018-11-24 14:39:32 (6746993700730) STATS - SET, 69.4, 0
2018-11-24 14:39:32 (6746993767033) STATS - SET, 69.5, 0
2018-11-24 14:39:32 (6746993837036) STATS - SET, 69.6, 0
2018-11-24 14:39:32 (6746993902840) STATS - SET, 69.7, 0
2018-11-24 14:39:32 (6746993973243) STATS - SET, 69.8, 0
2018-11-24 14:39:32 (6746994045546) STATS - SET, 69.9, 0
2018-11-24 14:39:32 (6746994111349) STATS - SET, 70.0, 0
2018-11-24 14:39:32 (6746994177553) STATS - SET, 70.1, 0
2018-11-24 14:39:32 (6746994246956) STATS - SET, 70.2, 0
2018-11-24 14:39:32 (6746994313459) STATS - SET, 70.3, 0
2018-11-24 14:39:32 (6746994378162) STATS - SET, 70.4, 0
2018-11-24 14:39:32 (6746994443365) STATS - SET, 70.5, 0
2018-11-24 14:39:32 (6746994508168) STATS - SET, 70.6, 0
2018-11-24 14:39:32 (6746994573371) STATS - SET, 70.7, 0
2018-11-24 14:39:32 (6746994638074) STATS - SET, 70.8, 0
2018-11-24 14:39:32 (6746994702677) STATS - SET, 70.9, 0
2018-11-24 14:39:32 (6746994767480) STATS - SET, 71.0, 0
2018-11-24 14:39:32 (6746994832984) STATS - SET, 71.1, 0
2018-11-24 14:39:32 (6746994898287) STATS - SET, 71.2, 0
2018-11-24 14:39:32 (6746994964090) STATS - SET, 71.3, 0
2018-11-24 14:39:32 (6746995029293) STATS - SET, 71.4, 0
2018-11-24 14:39:32 (6746995094196) STATS - SET, 71.5, 0
2018-11-24 14:39:32 (6746995164099) STATS - SET, 71.6, 0
2018-11-24 14:39:32 (6746995234403) STATS - SET, 71.7, 0
2018-11-24 14:39:32 (6746995300706) STATS - SET, 71.8, 0
2018-11-24 14:39:32 (6746995366109) STATS - SET, 71.9, 0
2018-11-24 14:39:32 (6746995469214) STATS - SET, 72.0, 0
2018-11-24 14:39:32 (6747001302490) STATS - SET, 72.1, 0
2018-11-24 14:39:32 (6747001443696) STATS - SET, 72.2, 0
2018-11-24 14:39:32 (6747001554401) STATS - SET, 72.3, 0
2018-11-24 14:39:32 (6747001619005) STATS - SET, 72.4, 0
2018-11-24 14:39:32 (6747001681308) STATS - SET, 72.5, 0
2018-11-24 14:39:32 (6747001743210) STATS - SET, 72.6, 0
2018-11-24 14:39:32 (6747001804413) STATS - SET, 72.7, 0
2018-11-24 14:39:32 (6747001865516) STATS - SET, 72.8, 0
2018-11-24 14:39:32 (6747001926719) STATS - SET, 72.9, 0
2018-11-24 14:39:32 (6747001988222) STATS - SET, 73.0, 0
2018-11-24 14:39:32 (6747002056525) STATS - SET, 73.1, 0
2018-11-24 14:39:32 (6747002289836) STATS - SET, 73.2, 0
2018-11-24 14:39:32 (6747002362040) STATS - SET, 73.3, 0
2018-11-24 14:39:32 (6747002430043) STATS - SET, 73.4, 0
2018-11-24 14:39:32 (6747002492146) STATS - SET, 73.5, 0
2018-11-24 14:39:32 (6747002554549) STATS - SET, 73.6, 0
2018-11-24 14:39:32 (6747002616052) STATS - SET, 73.7, 0
2018-11-24 14:39:32 (6747002677455) STATS - SET, 73.8, 0
2018-11-24 14:39:32 (6747002738858) STATS - SET, 73.9, 0
2018-11-24 14:39:32 (6747002800060) STATS - SET, 74.0, 0
2018-11-24 14:39:32 (6747002861563) STATS - SET, 74.1, 0
2018-11-24 14:39:32 (6747002922566) STATS - SET, 74.2, 0
2018-11-24 14:39:32 (6747002983669) STATS - SET, 74.3, 0
2018-11-24 14:39:32 (6747003044772) STATS - SET, 74.4, 0
2018-11-24 14:39:32 (6747003105375) STATS - SET, 74.5, 0
2018-11-24 14:39:32 (6747003166578) STATS - SET, 74.6, 0
2018-11-24 14:39:32 (6747003289484) STATS - SET, 74.7, 0
2018-11-24 14:39:32 (6747003386988) STATS - SET, 74.8, 0
2018-11-24 14:39:32 (6747003454091) STATS - SET, 74.9, 0
2018-11-24 14:39:32 (6747003532295) STATS - SET, 75.0, 0
2018-11-24 14:39:32 (6747003624099) STATS - SET, 75.1, 0
2018-11-24 14:39:32 (6747004062820) STATS - SET, 75.2, 0
2018-11-24 14:39:32 (6747004152024) STATS - SET, 75.3, 0
2018-11-24 14:39:32 (6747004216627) STATS - SET, 75.4, 0
2018-11-24 14:39:32 (6747004278630) STATS - SET, 75.5, 0
2018-11-24 14:39:32 (6747004340733) STATS - SET, 75.6, 0
2018-11-24 14:39:32 (6747004402136) STATS - SET, 75.7, 0
2018-11-24 14:39:32 (6747004464139) STATS - SET, 75.8, 0
2018-11-24 14:39:32 (6747004525642) STATS - SET, 75.9, 0
2018-11-24 14:39:32 (6747004587045) STATS - SET, 76.0, 0
2018-11-24 14:39:32 (6747004648348) STATS - SET, 76.1, 0
2018-11-24 14:39:32 (6747004709551) STATS - SET, 76.2, 0
2018-11-24 14:39:32 (6747004811056) STATS - SET, 76.3, 0
2018-11-24 14:39:32 (6747004874059) STATS - SET, 76.4, 0
2018-11-24 14:39:32 (6747004934961) STATS - SET, 76.5, 0
2018-11-24 14:39:32 (6747004996664) STATS - SET, 76.6, 0
2018-11-24 14:39:32 (6747005062967) STATS - SET, 76.7, 0
2018-11-24 14:39:32 (6747005131071) STATS - SET, 76.8, 0
2018-11-24 14:39:32 (6747005193574) STATS - SET, 76.9, 0
2018-11-24 14:39:32 (6747005255577) STATS - SET, 77.0, 0
2018-11-24 14:39:32 (6747005316879) STATS - SET, 77.1, 0
2018-11-24 14:39:32 (6747005377682) STATS - SET, 77.2, 0
2018-11-24 14:39:32 (6747005439385) STATS - SET, 77.3, 0
2018-11-24 14:39:32 (6747005500788) STATS - SET, 77.4, 0
2018-11-24 14:39:32 (6747005561891) STATS - SET, 77.5, 0
2018-11-24 14:39:32 (6747011326264) STATS - SET, 77.6, 0
2018-11-24 14:39:32 (6747011453670) STATS - SET, 77.7, 0
2018-11-24 14:39:32 (6747011553675) STATS - SET, 77.8, 0
2018-11-24 14:39:32 (6747011670880) STATS - SET, 77.9, 0
2018-11-24 14:39:32 (6747011733683) STATS - SET, 78.0, 0
2018-11-24 14:39:32 (6747011792186) STATS - SET, 78.1, 0
2018-11-24 14:39:32 (6747011854789) STATS - SET, 78.2, 0
2018-11-24 14:39:32 (6747011912691) STATS - SET, 78.3, 0
2018-11-24 14:39:32 (6747011969994) STATS - SET, 78.4, 0
2018-11-24 14:39:32 (6747012051698) STATS - SET, 78.5, 0
2018-11-24 14:39:32 (6747012111901) STATS - SET, 78.6, 0
2018-11-24 14:39:32 (6747012169804) STATS - SET, 78.7, 0
2018-11-24 14:39:32 (6747012248907) STATS - SET, 78.8, 0
2018-11-24 14:39:32 (6747012313110) STATS - SET, 78.9, 0
2018-11-24 14:39:32 (6747012371013) STATS - SET, 79.0, 0
2018-11-24 14:39:32 (6747012428616) STATS - SET, 79.1, 0
2018-11-24 14:39:32 (6747012485819) STATS - SET, 79.2, 0
2018-11-24 14:39:32 (6747012543721) STATS - SET, 79.3, 0
2018-11-24 14:39:32 (6747012600624) STATS - SET, 79.4, 0
2018-11-24 14:39:32 (6747012657127) STATS - SET, 79.5, 0
2018-11-24 14:39:32 (6747012714829) STATS - SET, 79.6, 0
2018-11-24 14:39:32 (6747012772032) STATS - SET, 79.7, 0
2018-11-24 14:39:32 (6747012830235) STATS - SET, 79.8, 0
2018-11-24 14:39:32 (6747012887238) STATS - SET, 79.9, 0
2018-11-24 14:39:32 (6747012953741) STATS - SET, 80.0, 0
2018-11-24 14:39:32 (6747013014444) STATS - SET, 80.1, 0
2018-11-24 14:39:32 (6747013078747) STATS - SET, 80.2, 0
2018-11-24 14:39:32 (6747013137349) STATS - SET, 80.3, 0
2018-11-24 14:39:32 (6747013195152) STATS - SET, 80.4, 0
2018-11-24 14:39:32 (6747013252655) STATS - SET, 80.5, 0
2018-11-24 14:39:32 (6747013316858) STATS - SET, 80.6, 0
2018-11-24 14:39:32 (6747013375361) STATS - SET, 80.7, 0
2018-11-24 14:39:32 (6747013432663) STATS - SET, 80.8, 0
2018-11-24 14:39:32 (6747013489866) STATS - SET, 80.9, 0
2018-11-24 14:39:32 (6747013546969) STATS - SET, 81.0, 0
2018-11-24 14:39:32 (6747013604572) STATS - SET, 81.1, 0
2018-11-24 14:39:32 (6747013661974) STATS - SET, 81.2, 0
2018-11-24 14:39:32 (6747013719377) STATS - SET, 81.3, 0
2018-11-24 14:39:32 (6747013776080) STATS - SET, 81.4, 0
2018-11-24 14:39:32 (6747013841483) STATS - SET, 81.5, 0
2018-11-24 14:39:32 (6747013900986) STATS - SET, 81.6, 0
2018-11-24 14:39:32 (6747013958588) STATS - SET, 81.7, 0
2018-11-24 14:39:32 (6747014016091) STATS - SET, 81.8, 0
2018-11-24 14:39:32 (6747014115296) STATS - SET, 81.9, 0
2018-11-24 14:39:32 (6747014177899) STATS - SET, 82.0, 0
2018-11-24 14:39:32 (6747014236501) STATS - SET, 82.1, 0
2018-11-24 14:39:32 (6747014294504) STATS - SET, 82.2, 0
2018-11-24 14:39:32 (6747014352307) STATS - SET, 82.3, 0
2018-11-24 14:39:32 (6747014409510) STATS - SET, 82.4, 0
2018-11-24 14:39:32 (6747014466312) STATS - SET, 82.5, 0
2018-11-24 14:39:32 (6747014523815) STATS - SET, 82.6, 0
2018-11-24 14:39:32 (6747014582018) STATS - SET, 82.7, 0
2018-11-24 14:39:32 (6747014639620) STATS - SET, 82.8, 0
2018-11-24 14:39:32 (6747014697223) STATS - SET, 82.9, 0
2018-11-24 14:39:32 (6747014755126) STATS - SET, 83.0, 0
2018-11-24 14:39:32 (6747014813529) STATS - SET, 83.1, 0
2018-11-24 14:39:32 (6747014871231) STATS - SET, 83.2, 0
2018-11-24 14:39:32 (6747014929134) STATS - SET, 83.3, 0
2018-11-24 14:39:32 (6747014986237) STATS - SET, 83.4, 0
2018-11-24 14:39:32 (6747015043240) STATS - SET, 83.5, 0
2018-11-24 14:39:32 (6747015255750) STATS - SET, 83.6, 0
2018-11-24 14:39:32 (6747015321553) STATS - SET, 83.7, 0
2018-11-24 14:39:32 (6747015387956) STATS - SET, 83.8, 0
2018-11-24 14:39:32 (6747015447059) STATS - SET, 83.9, 0
2018-11-24 14:39:32 (6747015504361) STATS - SET, 84.0, 0
2018-11-24 14:39:32 (6747021308036) STATS - SET, 84.1, 0
2018-11-24 14:39:32 (6747021412041) STATS - SET, 84.2, 0
2018-11-24 14:39:32 (6747021471444) STATS - SET, 84.3, 0
2018-11-24 14:39:32 (6747021607350) STATS - SET, 84.4, 0
2018-11-24 14:39:32 (6747021665353) STATS - SET, 84.5, 0
2018-11-24 14:39:32 (6747021722456) STATS - SET, 84.6, 0
2018-11-24 14:39:32 (6747021778958) STATS - SET, 84.7, 0
2018-11-24 14:39:32 (6747021835861) STATS - SET, 84.8, 0
2018-11-24 14:39:32 (6747021891664) STATS - SET, 84.9, 0
2018-11-24 14:39:32 (6747021956267) STATS - SET, 85.0, 0
2018-11-24 14:39:32 (6747022013869) STATS - SET, 85.1, 0
2018-11-24 14:39:32 (6747022070372) STATS - SET, 85.2, 0
2018-11-24 14:39:32 (6747022126875) STATS - SET, 85.3, 0
2018-11-24 14:39:32 (6747022182777) STATS - SET, 85.4, 0
2018-11-24 14:39:32 (6747022239180) STATS - SET, 85.5, 0
2018-11-24 14:39:32 (6747022296283) STATS - SET, 85.6, 0
2018-11-24 14:39:32 (6747022352385) STATS - SET, 85.7, 0
2018-11-24 14:39:32 (6747022414288) STATS - SET, 85.8, 0
2018-11-24 14:39:32 (6747022471091) STATS - SET, 85.9, 0
2018-11-24 14:39:32 (6747022527394) STATS - SET, 86.0, 0
2018-11-24 14:39:32 (6747022584096) STATS - SET, 86.1, 0
2018-11-24 14:39:32 (6747022640499) STATS - SET, 86.2, 0
2018-11-24 14:39:32 (6747022696802) STATS - SET, 86.3, 0
2018-11-24 14:39:32 (6747022753104) STATS - SET, 86.4, 0
2018-11-24 14:39:32 (6747022808707) STATS - SET, 86.5, 0
2018-11-24 14:39:32 (6747022865210) STATS - SET, 86.6, 0
2018-11-24 14:39:32 (6747022920812) STATS - SET, 86.7, 0
2018-11-24 14:39:32 (6747022977615) STATS - SET, 86.8, 0
2018-11-24 14:39:32 (6747023033818) STATS - SET, 86.9, 0
2018-11-24 14:39:32 (6747023089420) STATS - SET, 87.0, 0
2018-11-24 14:39:32 (6747023151423) STATS - SET, 87.1, 0
2018-11-24 14:39:32 (6747023209126) STATS - SET, 87.2, 0
2018-11-24 14:39:32 (6747023266029) STATS - SET, 87.3, 0
2018-11-24 14:39:32 (6747023322031) STATS - SET, 87.4, 0
2018-11-24 14:39:32 (6747023378334) STATS - SET, 87.5, 0
2018-11-24 14:39:32 (6747023491139) STATS - SET, 87.6, 0
2018-11-24 14:39:32 (6747023549042) STATS - SET, 87.7, 0
2018-11-24 14:39:32 (6747023660647) STATS - SET, 87.8, 0
2018-11-24 14:39:32 (6747023752552) STATS - SET, 87.9, 0
2018-11-24 14:39:32 (6747023828655) STATS - SET, 88.0, 0
2018-11-24 14:39:32 (6747023888258) STATS - SET, 88.1, 0
2018-11-24 14:39:32 (6747023989663) STATS - SET, 88.2, 1
2018-11-24 14:39:32 (6747024072067) STATS - SET, 88.3, 1
2018-11-24 14:39:32 (6747024128769) STATS - SET, 88.4, 0
2018-11-24 14:39:32 (6747024184972) STATS - SET, 88.5, 0
2018-11-24 14:39:32 (6747024241475) STATS - SET, 88.6, 0
2018-11-24 14:39:32 (6747024297977) STATS - SET, 88.7, 0
2018-11-24 14:39:32 (6747024354080) STATS - SET, 88.8, 0
2018-11-24 14:39:32 (6747024409783) STATS - SET, 88.9, 0
2018-11-24 14:39:32 (6747024465985) STATS - SET, 89.0, 0
2018-11-24 14:39:32 (6747024522888) STATS - SET, 89.1, 0
2018-11-24 14:39:32 (6747024579291) STATS - SET, 89.2, 0
2018-11-24 14:39:32 (6747024635693) STATS - SET, 89.3, 0
2018-11-24 14:39:32 (6747024691196) STATS - SET, 89.4, 0
2018-11-24 14:39:32 (6747024756899) STATS - SET, 89.5, 0
2018-11-24 14:39:32 (6747024821202) STATS - SET, 89.6, 0
2018-11-24 14:39:32 (6747024879305) STATS - SET, 89.7, 0
2018-11-24 14:39:32 (6747024936408) STATS - SET, 89.8, 0
2018-11-24 14:39:32 (6747024992410) STATS - SET, 89.9, 0
2018-11-24 14:39:32 (6747025049413) STATS - SET, 90.0, 0
2018-11-24 14:39:32 (6747025105916) STATS - SET, 90.1, 0
2018-11-24 14:39:32 (6747025161818) STATS - SET, 90.2, 0
2018-11-24 14:39:32 (6747025223721) STATS - SET, 90.3, 0
2018-11-24 14:39:32 (6747025282024) STATS - SET, 90.4, 0
2018-11-24 14:39:32 (6747031190403) STATS - SET, 90.5, 0
2018-11-24 14:39:32 (6747031555321) STATS - SET, 90.6, 0
2018-11-24 14:39:32 (6747031629924) STATS - SET, 90.7, 0
2018-11-24 14:39:32 (6747031682827) STATS - SET, 90.8, 0
2018-11-24 14:39:32 (6747031732929) STATS - SET, 90.9, 0
2018-11-24 14:39:32 (6747031796432) STATS - SET, 91.0, 1
2018-11-24 14:39:32 (6747031848335) STATS - SET, 91.1, 0
2018-11-24 14:39:32 (6747031899037) STATS - SET, 91.2, 0
2018-11-24 14:39:32 (6747031956440) STATS - SET, 91.3, 0
2018-11-24 14:39:32 (6747032040344) STATS - SET, 91.4, 0
2018-11-24 14:39:32 (6747032096146) STATS - SET, 91.5, 0
2018-11-24 14:39:32 (6747032156849) STATS - SET, 91.6, 0
2018-11-24 14:39:32 (6747032208152) STATS - SET, 91.7, 0
2018-11-24 14:39:32 (6747032257354) STATS - SET, 91.8, 0
2018-11-24 14:39:32 (6747032306156) STATS - SET, 91.9, 0
2018-11-24 14:39:32 (6747032355159) STATS - SET, 92.0, 0
2018-11-24 14:39:32 (6747032405261) STATS - SET, 92.1, 0
2018-11-24 14:39:32 (6747032460864) STATS - SET, 92.2, 0
2018-11-24 14:39:32 (6747032511866) STATS - SET, 92.3, 0
2018-11-24 14:39:32 (6747032560668) STATS - SET, 92.4, 0
2018-11-24 14:39:32 (6747032609571) STATS - SET, 92.5, 0
2018-11-24 14:39:32 (6747032658373) STATS - SET, 92.6, 0
2018-11-24 14:39:32 (6747032707375) STATS - SET, 92.7, 0
2018-11-24 14:39:32 (6747032762278) STATS - SET, 92.8, 0
2018-11-24 14:39:32 (6747032813280) STATS - SET, 92.9, 0
2018-11-24 14:39:32 (6747032862383) STATS - SET, 93.0, 0
2018-11-24 14:39:32 (6747032911685) STATS - SET, 93.1, 0
2018-11-24 14:39:32 (6747032960487) STATS - SET, 93.2, 0
2018-11-24 14:39:32 (6747033009589) STATS - SET, 93.3, 0
2018-11-24 14:39:32 (6747033058592) STATS - SET, 93.4, 0
2018-11-24 14:39:32 (6747033107394) STATS - SET, 93.5, 0
2018-11-24 14:39:32 (6747033156496) STATS - SET, 93.6, 0
2018-11-24 14:39:32 (6747033205899) STATS - SET, 93.7, 0
2018-11-24 14:39:32 (6747033255601) STATS - SET, 93.8, 0
2018-11-24 14:39:32 (6747033303803) STATS - SET, 93.9, 0
2018-11-24 14:39:32 (6747033352806) STATS - SET, 94.0, 0
2018-11-24 14:39:32 (6747033401808) STATS - SET, 94.1, 0
2018-11-24 14:39:32 (6747033450610) STATS - SET, 94.2, 0
2018-11-24 14:39:32 (6747033499313) STATS - SET, 94.3, 1
2018-11-24 14:39:32 (6747033548215) STATS - SET, 94.4, 1
2018-11-24 14:39:32 (6747033596517) STATS - SET, 94.5, 0
2018-11-24 14:39:32 (6747033645520) STATS - SET, 94.6, 0
2018-11-24 14:39:32 (6747033694222) STATS - SET, 94.7, 0
2018-11-24 14:39:32 (6747033742624) STATS - SET, 94.8, 1
2018-11-24 14:39:32 (6747033790926) STATS - SET, 94.9, 0
2018-11-24 14:39:32 (6747033839329) STATS - SET, 95.0, 0
2018-11-24 14:39:32 (6747033893931) STATS - SET, 95.1, 0
2018-11-24 14:39:32 (6747033942334) STATS - SET, 95.2, 0
2018-11-24 14:39:32 (6747033991436) STATS - SET, 95.3, 0
2018-11-24 14:39:32 (6747034040138) STATS - SET, 95.4, 0
2018-11-24 14:39:32 (6747034088241) STATS - SET, 95.5, 0
2018-11-24 14:39:32 (6747034137043) STATS - SET, 95.6, 0
2018-11-24 14:39:32 (6747034185945) STATS - SET, 95.7, 0
2018-11-24 14:39:32 (6747034240148) STATS - SET, 95.8, 0
2018-11-24 14:39:32 (6747034290050) STATS - SET, 95.9, 0
2018-11-24 14:39:32 (6747034339452) STATS - SET, 96.0, 0
2018-11-24 14:39:32 (6747034389355) STATS - SET, 96.1, 0
2018-11-24 14:39:32 (6747034478559) STATS - SET, 96.2, 0
2018-11-24 14:39:32 (6747034656767) STATS - SET, 96.3, 0
2018-11-24 14:39:32 (6747034716770) STATS - SET, 96.4, 0
2018-11-24 14:39:32 (6747034766773) STATS - SET, 96.5, 0
2018-11-24 14:39:32 (6747034816475) STATS - SET, 96.6, 0
2018-11-24 14:39:32 (6747034865177) STATS - SET, 96.7, 0
2018-11-24 14:39:32 (6747034914580) STATS - SET, 96.8, 0
2018-11-24 14:39:32 (6747034963382) STATS - SET, 96.9, 0
2018-11-24 14:39:32 (6747035012184) STATS - SET, 97.0, 0
2018-11-24 14:39:32 (6747035061187) STATS - SET, 97.1, 0
2018-11-24 14:39:32 (6747035109889) STATS - SET, 97.2, 0
2018-11-24 14:39:32 (6747035159291) STATS - SET, 97.3, 0
2018-11-24 14:39:32 (6747035208694) STATS - SET, 97.4, 0
2018-11-24 14:39:32 (6747035257396) STATS - SET, 97.5, 0
2018-11-24 14:39:32 (6747035306398) STATS - SET, 97.6, 0
2018-11-24 14:39:32 (6747035354800) STATS - SET, 97.7, 0
2018-11-24 14:39:32 (6747035403703) STATS - SET, 97.8, 0
2018-11-24 14:39:32 (6747035452305) STATS - SET, 97.9, 0
2018-11-24 14:39:32 (6747041118273) STATS - SET, 98.0, 0
2018-11-24 14:39:32 (6747041178976) STATS - SET, 98.1, 0
2018-11-24 14:39:32 (6747041227978) STATS - SET, 98.2, 0
2018-11-24 14:39:32 (6747041276381) STATS - SET, 98.3, 0
2018-11-24 14:39:32 (6747041323983) STATS - SET, 98.4, 0
2018-11-24 14:39:32 (6747041370985) STATS - SET, 98.5, 0
2018-11-24 14:39:32 (6747041418287) STATS - SET, 98.6, 0
2018-11-24 14:39:32 (6747041465589) STATS - SET, 98.7, 0
2018-11-24 14:39:32 (6747041513192) STATS - SET, 98.8, 0
2018-11-24 14:39:32 (6747041559594) STATS - SET, 98.9, 0
2018-11-24 14:39:32 (6747041606396) STATS - SET, 99.0, 0
2018-11-24 14:39:32 (6747041653898) STATS - SET, 99.1, 0
2018-11-24 14:39:32 (6747041700601) STATS - SET, 99.2, 0
2018-11-24 14:39:32 (6747041748003) STATS - SET, 99.3, 0
2018-11-24 14:39:32 (6747041794605) STATS - SET, 99.4, 0
2018-11-24 14:39:32 (6747041840907) STATS - SET, 99.5, 0
2018-11-24 14:39:32 (6747041887709) STATS - SET, 99.6, 0
2018-11-24 14:39:32 (6747041934312) STATS - SET, 99.7, 0
2018-11-24 14:39:32 (6747041981314) STATS - SET, 99.8, 0
2018-11-24 14:39:32 (6747042034716) STATS - SET, 99.9, 0
2018-11-24 14:39:32 (6747042083019) STATS - SET, 100.0, 0
2018-11-24 14:39:32 (6747042130821) STATS - SET, 100.1, 0
2018-11-24 14:39:32 (6747042177923) STATS - SET, 100.2, 0
2018-11-24 14:39:32 (6747042225425) STATS - SET, 100.3, 0
2018-11-24 14:39:32 (6747042272328) STATS - SET, 100.4, 0
2018-11-24 14:39:32 (6747042328030) STATS - SET, 100.5, 0
2018-11-24 14:39:32 (6747042375433) STATS - SET, 100.6, 0
2018-11-24 14:39:32 (6747042547541) STATS - SET, 100.7, 0
2018-11-24 14:39:32 (6747042627644) STATS - SET, 100.8, 0
2018-11-24 14:39:32 (6747042677647) STATS - SET, 100.9, 0
2018-11-24 14:39:32 (6747042725949) STATS - SET, 101.0, 0
2018-11-24 14:39:32 (6747042773351) STATS - SET, 101.1, 0
2018-11-24 14:39:32 (6747042819554) STATS - SET, 101.2, 0
2018-11-24 14:39:32 (6747042873256) STATS - SET, 101.3, 0
2018-11-24 14:39:32 (6747042919958) STATS - SET, 101.4, 0
2018-11-24 14:39:32 (6747042966460) STATS - SET, 101.5, 0
2018-11-24 14:39:32 (6747043021463) STATS - SET, 101.6, 0
2018-11-24 14:39:32 (6747043067665) STATS - SET, 101.7, 0
2018-11-24 14:39:32 (6747043114768) STATS - SET, 101.8, 0
2018-11-24 14:39:32 (6747043161070) STATS - SET, 101.9, 0
2018-11-24 14:39:32 (6747043208172) STATS - SET, 102.0, 0
2018-11-24 14:39:32 (6747043255174) STATS - SET, 102.1, 0
2018-11-24 14:39:32 (6747043301676) STATS - SET, 102.2, 0
2018-11-24 14:39:32 (6747043385780) STATS - SET, 102.3, 0
2018-11-24 14:39:32 (6747043445083) STATS - SET, 102.4, 0
