2018-11-24 13:50:46 (3821528391232) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:52:10 (3905260458081) STATS -  5.00, 2448, 0, 0.439388, 1.602166, 2.180975, 2.180975, 0.000000, 0.000000, 12242, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905404308853) STATS - 10.00, 2837, 0, 0.254047, 1.374716, 1.734336, 1.734336, 0.000000, 0.000000, 14188, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905462167975) STATS - 15.00, 2838, 0, 0.245592, 1.425164, 1.780149, 1.780149, 0.000000, 0.000000, 14194, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905518688843) STATS - 20.00, 2860, 0, 0.248990, 1.444099, 1.803039, 1.803039, 0.000000, 0.000000, 14301, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905573611346) STATS - 25.00, 2804, 0, 0.246479, 1.414758, 1.763983, 1.763983, 0.000000, 0.000000, 14022, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905622225497) STATS - 30.00, 2894, 0, 0.243038, 1.381710, 1.734155, 1.734155, 0.000000, 0.000000, 14472, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905663611058) STATS - 35.00, 2851, 0, 0.257204, 1.342431, 1.701429, 1.701429, 0.000000, 0.000000, 14256, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905700994958) STATS - 40.00, 2812, 0, 0.254053, 1.458495, 1.815448, 1.815448, 0.000000, 0.000000, 14064, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905732783133) STATS - 45.00, 2845, 0, 0.242724, 1.432685, 1.796932, 1.796932, 0.000000, 0.000000, 14229, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905761410382) STATS - 50.00, 2808, 0, 0.243313, 1.500627, 1.859977, 1.859977, 0.000000, 0.000000, 14044, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905789705817) STATS - 55.00, 2836, 0, 0.231211, 1.419869, 1.765695, 1.765695, 0.000000, 0.000000, 14181, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905810994771) STATS - 60.00, 2725, 0, 0.271746, 1.536333, 1.914098, 1.914098, 0.000000, 0.000000, 13629, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905829301206) STATS - 65.00, 2779, 0, 0.257507, 1.433382, 1.807711, 1.807711, 0.000000, 0.000000, 13895, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905840374150) STATS - 70.00, 2869, 0, 0.247127, 1.353558, 1.713752, 1.713752, 0.000000, 0.000000, 14349, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905848065259) STATS - 70.00, 47, 0, 0.124543, 1.267250, 1.589241, 1.589241, 0.000000, 0.000000, 237, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3906117581573) STATS - Type, Interval, Responses
2018-11-24 13:52:11 (3906573548668) STATS - SET, 67.0, 0
2018-11-24 13:52:11 (3906573620771) STATS - SET, 67.1, 0
2018-11-24 13:52:11 (3906573689074) STATS - SET, 67.2, 0
2018-11-24 13:52:11 (3906573757776) STATS - SET, 67.3, 0
2018-11-24 13:52:11 (3906573826179) STATS - SET, 67.4, 0
2018-11-24 13:52:11 (3906573893482) STATS - SET, 67.5, 0
2018-11-24 13:52:11 (3906573966585) STATS - SET, 67.6, 0
2018-11-24 13:52:11 (3906574232296) STATS - SET, 67.7, 0
2018-11-24 13:52:11 (3906574323299) STATS - SET, 67.8, 0
2018-11-24 13:52:11 (3906574393902) STATS - SET, 67.9, 0
2018-11-24 13:52:11 (3906574536708) STATS - SET, 68.0, 0
2018-11-24 13:52:11 (3906574615911) STATS - SET, 68.1, 0
2018-11-24 13:52:11 (3906574684914) STATS - SET, 68.2, 0
2018-11-24 13:52:11 (3906574753416) STATS - SET, 68.3, 0
2018-11-24 13:52:11 (3906574821219) STATS - SET, 68.4, 0
2018-11-24 13:52:11 (3906574889222) STATS - SET, 68.5, 0
2018-11-24 13:52:11 (3906574957925) STATS - SET, 68.6, 0
2018-11-24 13:52:11 (3906575026227) STATS - SET, 68.7, 0
2018-11-24 13:52:11 (3906575094530) STATS - SET, 68.8, 0
2018-11-24 13:52:11 (3906575259937) STATS - SET, 68.9, 0
2018-11-24 13:52:11 (3906575336840) STATS - SET, 69.0, 0
2018-11-24 13:52:11 (3906575405943) STATS - SET, 69.1, 0
2018-11-24 13:52:11 (3906575474045) STATS - SET, 69.2, 0
2018-11-24 13:52:11 (3906575542148) STATS - SET, 69.3, 0
2018-11-24 13:52:11 (3906575610151) STATS - SET, 69.4, 0
2018-11-24 13:52:11 (3906575678054) STATS - SET, 69.5, 0
2018-11-24 13:52:11 (3906575752057) STATS - SET, 69.6, 0
2018-11-24 13:52:11 (3906575820359) STATS - SET, 69.7, 0
2018-11-24 13:52:11 (3906575888762) STATS - SET, 69.8, 0
2018-11-24 13:52:11 (3906575956765) STATS - SET, 69.9, 0
2018-11-24 13:52:11 (3906576131872) STATS - SET, 70.0, 0
2018-11-24 13:52:11 (3906576215575) STATS - SET, 70.1, 0
2018-11-24 13:52:11 (3906576335480) STATS - SET, 70.2, 0
2018-11-24 13:52:11 (3906576405783) STATS - SET, 70.3, 0
2018-11-24 13:52:11 (3906576470785) STATS - SET, 70.4, 0
2018-11-24 13:52:11 (3906576535888) STATS - SET, 70.5, 0
2018-11-24 13:52:11 (3906576600791) STATS - SET, 70.6, 0
2018-11-24 13:52:11 (3906576665193) STATS - SET, 70.7, 0
2018-11-24 13:52:11 (3906576730396) STATS - SET, 70.8, 0
2018-11-24 13:52:11 (3906576877902) STATS - SET, 70.9, 0
2018-11-24 13:52:11 (3906582312820) STATS - SET, 71.0, 0
2018-11-24 13:52:11 (3906582396223) STATS - SET, 71.1, 0
2018-11-24 13:52:11 (3906582463726) STATS - SET, 71.2, 0
2018-11-24 13:52:11 (3906582530028) STATS - SET, 71.3, 0
2018-11-24 13:52:11 (3906582595631) STATS - SET, 71.4, 0
2018-11-24 13:52:11 (3906582661534) STATS - SET, 71.5, 0
2018-11-24 13:52:11 (3906582727036) STATS - SET, 71.6, 0
2018-11-24 13:52:11 (3906582791939) STATS - SET, 71.7, 0
2018-11-24 13:52:11 (3906582857442) STATS - SET, 71.8, 0
2018-11-24 13:52:11 (3906582922844) STATS - SET, 71.9, 0
2018-11-24 13:52:11 (3906582985747) STATS - SET, 72.0, 0
2018-11-24 13:52:11 (3906583050949) STATS - SET, 72.1, 0
2018-11-24 13:52:11 (3906583115452) STATS - SET, 72.2, 0
2018-11-24 13:52:11 (3906583180855) STATS - SET, 72.3, 0
2018-11-24 13:52:11 (3906583245557) STATS - SET, 72.4, 0
2018-11-24 13:52:11 (3906583309660) STATS - SET, 72.5, 0
2018-11-24 13:52:11 (3906583372062) STATS - SET, 72.6, 0
2018-11-24 13:52:11 (3906583441265) STATS - SET, 72.7, 0
2018-11-24 13:52:11 (3906583505068) STATS - SET, 72.8, 0
2018-11-24 13:52:11 (3906583567370) STATS - SET, 72.9, 0
2018-11-24 13:52:11 (3906583628573) STATS - SET, 73.0, 0
2018-11-24 13:52:11 (3906583691275) STATS - SET, 73.1, 0
2018-11-24 13:52:11 (3906583753478) STATS - SET, 73.2, 0
2018-11-24 13:52:11 (3906583815580) STATS - SET, 73.3, 0
2018-11-24 13:52:11 (3906583904084) STATS - SET, 73.4, 0
2018-11-24 13:52:11 (3906583970886) STATS - SET, 73.5, 0
2018-11-24 13:52:11 (3906584057090) STATS - SET, 73.6, 0
2018-11-24 13:52:11 (3906584122192) STATS - SET, 73.7, 0
2018-11-24 13:52:11 (3906584238197) STATS - SET, 73.8, 0
2018-11-24 13:52:11 (3906584307700) STATS - SET, 73.9, 0
2018-11-24 13:52:11 (3906584370302) STATS - SET, 74.0, 0
2018-11-24 13:52:11 (3906584432205) STATS - SET, 74.1, 0
2018-11-24 13:52:11 (3906584508608) STATS - SET, 74.2, 0
2018-11-24 13:52:11 (3906584702716) STATS - SET, 74.3, 0
2018-11-24 13:52:11 (3906584765218) STATS - SET, 74.4, 0
2018-11-24 13:52:11 (3906584825321) STATS - SET, 74.5, 0
2018-11-24 13:52:11 (3906584885823) STATS - SET, 74.6, 0
2018-11-24 13:52:11 (3906585003228) STATS - SET, 74.7, 0
2018-11-24 13:52:11 (3906585098532) STATS - SET, 74.8, 0
2018-11-24 13:52:11 (3906585164534) STATS - SET, 74.9, 0
2018-11-24 13:52:11 (3906585231637) STATS - SET, 75.0, 0
2018-11-24 13:52:11 (3906585312240) STATS - SET, 75.1, 0
2018-11-24 13:52:11 (3906585464046) STATS - SET, 75.2, 0
2018-11-24 13:52:11 (3906585581851) STATS - SET, 75.3, 0
2018-11-24 13:52:11 (3906585644653) STATS - SET, 75.4, 0
2018-11-24 13:52:11 (3906585704656) STATS - SET, 75.5, 0
2018-11-24 13:52:11 (3906585764758) STATS - SET, 75.6, 0
2018-11-24 13:52:11 (3906585823761) STATS - SET, 75.7, 0
2018-11-24 13:52:11 (3906585883963) STATS - SET, 75.8, 0
2018-11-24 13:52:11 (3906585943265) STATS - SET, 75.9, 0
2018-11-24 13:52:11 (3906586003668) STATS - SET, 76.0, 0
2018-11-24 13:52:11 (3906586063070) STATS - SET, 76.1, 0
2018-11-24 13:52:11 (3906591511489) STATS - SET, 76.2, 0
2018-11-24 13:52:11 (3906591673195) STATS - SET, 76.3, 0
2018-11-24 13:52:11 (3906591760399) STATS - SET, 76.4, 0
2018-11-24 13:52:11 (3906591817701) STATS - SET, 76.5, 0
2018-11-24 13:52:11 (3906591872803) STATS - SET, 76.6, 0
2018-11-24 13:52:11 (3906591927406) STATS - SET, 76.7, 0
2018-11-24 13:52:11 (3906592053311) STATS - SET, 76.8, 0
2018-11-24 13:52:11 (3906592117313) STATS - SET, 76.9, 0
2018-11-24 13:52:11 (3906592173115) STATS - SET, 77.0, 0
2018-11-24 13:52:11 (3906592228118) STATS - SET, 77.1, 0
2018-11-24 13:52:11 (3906592282520) STATS - SET, 77.2, 0
2018-11-24 13:52:11 (3906592337422) STATS - SET, 77.3, 0
2018-11-24 13:52:11 (3906592391224) STATS - SET, 77.4, 0
2018-11-24 13:52:11 (3906592445526) STATS - SET, 77.5, 0
2018-11-24 13:52:11 (3906592499929) STATS - SET, 77.6, 0
2018-11-24 13:52:11 (3906592554131) STATS - SET, 77.7, 0
2018-11-24 13:52:11 (3906592608533) STATS - SET, 77.8, 0
2018-11-24 13:52:11 (3906592662535) STATS - SET, 77.9, 0
2018-11-24 13:52:11 (3906592716737) STATS - SET, 78.0, 0
2018-11-24 13:52:11 (3906592771639) STATS - SET, 78.1, 0
2018-11-24 13:52:11 (3906592826142) STATS - SET, 78.2, 0
2018-11-24 13:52:11 (3906592880744) STATS - SET, 78.3, 0
2018-11-24 13:52:11 (3906592934646) STATS - SET, 78.4, 0
2018-11-24 13:52:11 (3906592988248) STATS - SET, 78.5, 0
2018-11-24 13:52:11 (3906593043150) STATS - SET, 78.6, 0
2018-11-24 13:52:11 (3906593097452) STATS - SET, 78.7, 0
2018-11-24 13:52:11 (3906593151755) STATS - SET, 78.8, 0
2018-11-24 13:52:11 (3906593204857) STATS - SET, 78.9, 0
2018-11-24 13:52:11 (3906593259259) STATS - SET, 79.0, 0
2018-11-24 13:52:11 (3906593313761) STATS - SET, 79.1, 0
2018-11-24 13:52:11 (3906593367263) STATS - SET, 79.2, 0
2018-11-24 13:52:11 (3906593421265) STATS - SET, 79.3, 0
2018-11-24 13:52:11 (3906593475068) STATS - SET, 79.4, 0
2018-11-24 13:52:11 (3906593528370) STATS - SET, 79.5, 0
2018-11-24 13:52:11 (3906593582472) STATS - SET, 79.6, 0
2018-11-24 13:52:11 (3906593635674) STATS - SET, 79.7, 0
2018-11-24 13:52:11 (3906593690976) STATS - SET, 79.8, 0
2018-11-24 13:52:11 (3906593745278) STATS - SET, 79.9, 0
2018-11-24 13:52:11 (3906593811981) STATS - SET, 80.0, 0
2018-11-24 13:52:11 (3906593871584) STATS - SET, 80.1, 0
2018-11-24 13:52:11 (3906593933286) STATS - SET, 80.2, 0
2018-11-24 13:52:11 (3906593987988) STATS - SET, 80.3, 0
2018-11-24 13:52:11 (3906594041590) STATS - SET, 80.4, 0
2018-11-24 13:52:11 (3906594095693) STATS - SET, 80.5, 0
2018-11-24 13:52:11 (3906594149995) STATS - SET, 80.6, 0
2018-11-24 13:52:11 (3906594203797) STATS - SET, 80.7, 0
2018-11-24 13:52:11 (3906594263899) STATS - SET, 80.8, 0
2018-11-24 13:52:11 (3906594318301) STATS - SET, 80.9, 0
2018-11-24 13:52:11 (3906594372604) STATS - SET, 81.0, 0
2018-11-24 13:52:11 (3906594427506) STATS - SET, 81.1, 0
2018-11-24 13:52:11 (3906594481708) STATS - SET, 81.2, 0
2018-11-24 13:52:11 (3906594536110) STATS - SET, 81.3, 0
2018-11-24 13:52:11 (3906594589812) STATS - SET, 81.4, 0
2018-11-24 13:52:11 (3906594643215) STATS - SET, 81.5, 0
2018-11-24 13:52:11 (3906594814021) STATS - SET, 81.6, 0
2018-11-24 13:52:11 (3906594881624) STATS - SET, 81.7, 0
2018-11-24 13:52:11 (3906594938826) STATS - SET, 81.8, 0
2018-11-24 13:52:11 (3906594993529) STATS - SET, 81.9, 0
2018-11-24 13:52:11 (3906595092233) STATS - SET, 82.0, 0
2018-11-24 13:52:11 (3906595153135) STATS - SET, 82.1, 0
2018-11-24 13:52:11 (3906595207737) STATS - SET, 82.2, 0
2018-11-24 13:52:11 (3906595262439) STATS - SET, 82.3, 0
2018-11-24 13:52:11 (3906595316642) STATS - SET, 82.4, 0
2018-11-24 13:52:11 (3906595370844) STATS - SET, 82.5, 0
2018-11-24 13:52:11 (3906595491749) STATS - SET, 82.6, 0
2018-11-24 13:52:11 (3906595549051) STATS - SET, 82.7, 0
2018-11-24 13:52:11 (3906595604353) STATS - SET, 82.8, 0
2018-11-24 13:52:11 (3906595659455) STATS - SET, 82.9, 0
2018-11-24 13:52:11 (3906595714157) STATS - SET, 83.0, 0
2018-11-24 13:52:11 (3906601632995) STATS - SET, 83.1, 0
2018-11-24 13:52:11 (3906601696798) STATS - SET, 83.2, 0
2018-11-24 13:52:11 (3906601752700) STATS - SET, 83.3, 0
2018-11-24 13:52:11 (3906601807302) STATS - SET, 83.4, 0
2018-11-24 13:52:11 (3906601861004) STATS - SET, 83.5, 0
2018-11-24 13:52:11 (3906601915106) STATS - SET, 83.6, 0
2018-11-24 13:52:11 (3906601968308) STATS - SET, 83.7, 0
2018-11-24 13:52:11 (3906602033711) STATS - SET, 83.8, 0
2018-11-24 13:52:11 (3906602088413) STATS - SET, 83.9, 0
2018-11-24 13:52:11 (3906602150716) STATS - SET, 84.0, 0
2018-11-24 13:52:12 (3906602206318) STATS - SET, 84.1, 0
2018-11-24 13:52:12 (3906602333523) STATS - SET, 84.2, 0
2018-11-24 13:52:12 (3906602389325) STATS - SET, 84.3, 0
2018-11-24 13:52:12 (3906602443027) STATS - SET, 84.4, 0
2018-11-24 13:52:12 (3906602496330) STATS - SET, 84.5, 0
2018-11-24 13:52:12 (3906602549832) STATS - SET, 84.6, 0
2018-11-24 13:52:12 (3906602602834) STATS - SET, 84.7, 0
2018-11-24 13:52:12 (3906602656236) STATS - SET, 84.8, 0
2018-11-24 13:52:12 (3906602708838) STATS - SET, 84.9, 0
2018-11-24 13:52:12 (3906602770641) STATS - SET, 85.0, 0
2018-11-24 13:52:12 (3906602824343) STATS - SET, 85.1, 0
2018-11-24 13:52:12 (3906602877145) STATS - SET, 85.2, 0
2018-11-24 13:52:12 (3906602930147) STATS - SET, 85.3, 0
2018-11-24 13:52:12 (3906602982749) STATS - SET, 85.4, 0
2018-11-24 13:52:12 (3906603034851) STATS - SET, 85.5, 0
2018-11-24 13:52:12 (3906603088153) STATS - SET, 85.6, 0
2018-11-24 13:52:12 (3906603141055) STATS - SET, 85.7, 0
2018-11-24 13:52:12 (3906603194258) STATS - SET, 85.8, 0
2018-11-24 13:52:12 (3906603246660) STATS - SET, 85.9, 0
2018-11-24 13:52:12 (3906603300262) STATS - SET, 86.0, 0
2018-11-24 13:52:12 (3906603353364) STATS - SET, 86.1, 0
2018-11-24 13:52:12 (3906603405866) STATS - SET, 86.2, 0
2018-11-24 13:52:12 (3906603458468) STATS - SET, 86.3, 0
2018-11-24 13:52:12 (3906603511370) STATS - SET, 86.4, 0
2018-11-24 13:52:12 (3906603657876) STATS - SET, 86.5, 0
2018-11-24 13:52:12 (3906603727479) STATS - SET, 86.6, 0
2018-11-24 13:52:12 (3906603782381) STATS - SET, 86.7, 0
2018-11-24 13:52:12 (3906603836783) STATS - SET, 86.8, 0
2018-11-24 13:52:12 (3906603890086) STATS - SET, 86.9, 0
2018-11-24 13:52:12 (3906603943588) STATS - SET, 87.0, 0
2018-11-24 13:52:12 (3906603996990) STATS - SET, 87.1, 0
2018-11-24 13:52:12 (3906604076393) STATS - SET, 87.2, 0
2018-11-24 13:52:12 (3906604130995) STATS - SET, 87.3, 0
2018-11-24 13:52:12 (3906604183697) STATS - SET, 87.4, 0
2018-11-24 13:52:12 (3906604236299) STATS - SET, 87.5, 0
2018-11-24 13:52:12 (3906604351904) STATS - SET, 87.6, 0
2018-11-24 13:52:12 (3906604408306) STATS - SET, 87.7, 0
2018-11-24 13:52:12 (3906604506010) STATS - SET, 87.8, 0
2018-11-24 13:52:12 (3906604597214) STATS - SET, 87.9, 0
2018-11-24 13:52:12 (3906604671317) STATS - SET, 88.0, 0
2018-11-24 13:52:12 (3906604727719) STATS - SET, 88.1, 0
2018-11-24 13:52:12 (3906604826523) STATS - SET, 88.2, 0
2018-11-24 13:52:12 (3906604883825) STATS - SET, 88.3, 0
2018-11-24 13:52:12 (3906604937628) STATS - SET, 88.4, 0
2018-11-24 13:52:12 (3906604991030) STATS - SET, 88.5, 0
2018-11-24 13:52:12 (3906605045232) STATS - SET, 88.6, 0
2018-11-24 13:52:12 (3906605098534) STATS - SET, 88.7, 0
2018-11-24 13:52:12 (3906605152236) STATS - SET, 88.8, 0
2018-11-24 13:52:12 (3906605204938) STATS - SET, 88.9, 0
2018-11-24 13:52:12 (3906605258440) STATS - SET, 89.0, 0
2018-11-24 13:52:12 (3906605311443) STATS - SET, 89.1, 0
2018-11-24 13:52:12 (3906605364945) STATS - SET, 89.2, 0
2018-11-24 13:52:12 (3906605418747) STATS - SET, 89.3, 0
2018-11-24 13:52:12 (3906605471349) STATS - SET, 89.4, 0
2018-11-24 13:52:12 (3906605523751) STATS - SET, 89.5, 0
2018-11-24 13:52:12 (3906605577253) STATS - SET, 89.6, 0
2018-11-24 13:52:12 (3906605630055) STATS - SET, 89.7, 0
2018-11-24 13:52:12 (3906605683757) STATS - SET, 89.8, 0
2018-11-24 13:52:12 (3906611606395) STATS - SET, 89.9, 0
2018-11-24 13:52:12 (3906611720100) STATS - SET, 90.0, 0
2018-11-24 13:52:12 (3906611774102) STATS - SET, 90.1, 0
2018-11-24 13:52:12 (3906611824704) STATS - SET, 90.2, 0
2018-11-24 13:52:12 (3906611885106) STATS - SET, 90.3, 0
2018-11-24 13:52:12 (3906611937508) STATS - SET, 90.4, 0
2018-11-24 13:52:12 (3906611993911) STATS - SET, 90.5, 0
2018-11-24 13:52:12 (3906612069214) STATS - SET, 90.6, 0
2018-11-24 13:52:12 (3906612119416) STATS - SET, 90.7, 0
2018-11-24 13:52:12 (3906612169318) STATS - SET, 90.8, 0
2018-11-24 13:52:12 (3906612217920) STATS - SET, 90.9, 0
2018-11-24 13:52:12 (3906612267622) STATS - SET, 91.0, 0
2018-11-24 13:52:12 (3906612317024) STATS - SET, 91.1, 0
2018-11-24 13:52:12 (3906612365226) STATS - SET, 91.2, 0
2018-11-24 13:52:12 (3906612414228) STATS - SET, 91.3, 0
2018-11-24 13:52:12 (3906612462329) STATS - SET, 91.4, 0
2018-11-24 13:52:12 (3906612511731) STATS - SET, 91.5, 0
2018-11-24 13:52:12 (3906612561033) STATS - SET, 91.6, 0
2018-11-24 13:52:12 (3906612609435) STATS - SET, 91.7, 0
2018-11-24 13:52:12 (3906612658237) STATS - SET, 91.8, 0
2018-11-24 13:52:12 (3906612706439) STATS - SET, 91.9, 0
2018-11-24 13:52:12 (3906612755941) STATS - SET, 92.0, 0
2018-11-24 13:52:12 (3906612804443) STATS - SET, 92.1, 0
2018-11-24 13:52:12 (3906612852645) STATS - SET, 92.2, 0
2018-11-24 13:52:12 (3906612902047) STATS - SET, 92.3, 0
2018-11-24 13:52:12 (3906612950349) STATS - SET, 92.4, 0
2018-11-24 13:52:12 (3906612998451) STATS - SET, 92.5, 0
2018-11-24 13:52:12 (3906613047353) STATS - SET, 92.6, 0
2018-11-24 13:52:12 (3906613095955) STATS - SET, 92.7, 0
2018-11-24 13:52:12 (3906613144557) STATS - SET, 92.8, 0
2018-11-24 13:52:12 (3906613193259) STATS - SET, 92.9, 0
2018-11-24 13:52:12 (3906613242361) STATS - SET, 93.0, 0
2018-11-24 13:52:12 (3906613291063) STATS - SET, 93.1, 0
2018-11-24 13:52:12 (3906613339465) STATS - SET, 93.2, 0
2018-11-24 13:52:12 (3906613388767) STATS - SET, 93.3, 0
2018-11-24 13:52:12 (3906613437469) STATS - SET, 93.4, 0
2018-11-24 13:52:12 (3906613485371) STATS - SET, 93.5, 0
2018-11-24 13:52:12 (3906613534172) STATS - SET, 93.6, 0
2018-11-24 13:52:12 (3906613581774) STATS - SET, 93.7, 0
2018-11-24 13:52:12 (3906613630976) STATS - SET, 93.8, 0
2018-11-24 13:52:12 (3906613678578) STATS - SET, 93.9, 0
2018-11-24 13:52:12 (3906613727080) STATS - SET, 94.0, 0
2018-11-24 13:52:12 (3906613783082) STATS - SET, 94.1, 0
2018-11-24 13:52:12 (3906613832384) STATS - SET, 94.2, 0
2018-11-24 13:52:12 (3906613881186) STATS - SET, 94.3, 0
2018-11-24 13:52:12 (3906613929788) STATS - SET, 94.4, 0
2018-11-24 13:52:12 (3906613978390) STATS - SET, 94.5, 0
2018-11-24 13:52:12 (3906614027392) STATS - SET, 94.6, 0
2018-11-24 13:52:12 (3906614075794) STATS - SET, 94.7, 0
2018-11-24 13:52:12 (3906614124496) STATS - SET, 94.8, 0
2018-11-24 13:52:12 (3906614172798) STATS - SET, 94.9, 0
2018-11-24 13:52:12 (3906614221800) STATS - SET, 95.0, 0
2018-11-24 13:52:12 (3906614270402) STATS - SET, 95.1, 0
2018-11-24 13:52:12 (3906614318204) STATS - SET, 95.2, 0
2018-11-24 13:52:12 (3906614367406) STATS - SET, 95.3, 0
2018-11-24 13:52:12 (3906614416008) STATS - SET, 95.4, 0
2018-11-24 13:52:12 (3906614464510) STATS - SET, 95.5, 0
2018-11-24 13:52:12 (3906614513812) STATS - SET, 95.6, 0
2018-11-24 13:52:12 (3906614561914) STATS - SET, 95.7, 0
2018-11-24 13:52:12 (3906614610816) STATS - SET, 95.8, 0
2018-11-24 13:52:12 (3906614658718) STATS - SET, 95.9, 0
2018-11-24 13:52:12 (3906614707220) STATS - SET, 96.0, 0
2018-11-24 13:52:12 (3906614755821) STATS - SET, 96.1, 0
2018-11-24 13:52:12 (3906614803623) STATS - SET, 96.2, 0
2018-11-24 13:52:12 (3906614852125) STATS - SET, 96.3, 0
2018-11-24 13:52:12 (3906614949629) STATS - SET, 96.4, 0
2018-11-24 13:52:12 (3906615003231) STATS - SET, 96.5, 0
2018-11-24 13:52:12 (3906615052833) STATS - SET, 96.6, 0
2018-11-24 13:52:12 (3906615101535) STATS - SET, 96.7, 0
2018-11-24 13:52:12 (3906615150337) STATS - SET, 96.8, 0
2018-11-24 13:52:12 (3906615198939) STATS - SET, 96.9, 0
2018-11-24 13:52:12 (3906615247641) STATS - SET, 97.0, 0
2018-11-24 13:52:12 (3906615297143) STATS - SET, 97.1, 0
2018-11-24 13:52:12 (3906615345545) STATS - SET, 97.2, 0
2018-11-24 13:52:12 (3906615394247) STATS - SET, 97.3, 0
2018-11-24 13:52:12 (3906615442249) STATS - SET, 97.4, 0
2018-11-24 13:52:12 (3906615490751) STATS - SET, 97.5, 0
2018-11-24 13:52:12 (3906615539653) STATS - SET, 97.6, 0
2018-11-24 13:52:12 (3906621403888) STATS - SET, 97.7, 0
2018-11-24 13:52:12 (3906621557194) STATS - SET, 97.8, 0
2018-11-24 13:52:12 (3906621629097) STATS - SET, 97.9, 0
2018-11-24 13:52:12 (3906621676599) STATS - SET, 98.0, 0
2018-11-24 13:52:12 (3906621721501) STATS - SET, 98.1, 0
2018-11-24 13:52:12 (3906621765103) STATS - SET, 98.2, 0
2018-11-24 13:52:12 (3906621818105) STATS - SET, 98.3, 0
2018-11-24 13:52:12 (3906621863507) STATS - SET, 98.4, 0
2018-11-24 13:52:12 (3906621907208) STATS - SET, 98.5, 0
2018-11-24 13:52:12 (3906621951410) STATS - SET, 98.6, 0
2018-11-24 13:52:12 (3906621994912) STATS - SET, 98.7, 0
2018-11-24 13:52:12 (3906622039214) STATS - SET, 98.8, 0
2018-11-24 13:52:12 (3906622082715) STATS - SET, 98.9, 0
2018-11-24 13:52:12 (3906622126917) STATS - SET, 99.0, 0
2018-11-24 13:52:12 (3906622171119) STATS - SET, 99.1, 0
2018-11-24 13:52:12 (3906622214821) STATS - SET, 99.2, 0
2018-11-24 13:52:12 (3906622259423) STATS - SET, 99.3, 0
2018-11-24 13:52:12 (3906622303424) STATS - SET, 99.4, 0
2018-11-24 13:52:12 (3906622347326) STATS - SET, 99.5, 0
2018-11-24 13:52:12 (3906622390828) STATS - SET, 99.6, 0
2018-11-24 13:52:12 (3906622434230) STATS - SET, 99.7, 0
2018-11-24 13:52:12 (3906622478231) STATS - SET, 99.8, 0
2018-11-24 13:52:12 (3906622521733) STATS - SET, 99.9, 0
2018-11-24 13:52:12 (3906622566635) STATS - SET, 100.0, 0
2018-11-24 13:52:12 (3906622611337) STATS - SET, 100.1, 0
2018-11-24 13:52:12 (3906622655038) STATS - SET, 100.2, 0
2018-11-24 13:52:12 (3906622698540) STATS - SET, 100.3, 0
2018-11-24 13:52:12 (3906622742342) STATS - SET, 100.4, 0
2018-11-24 13:52:12 (3906622790844) STATS - SET, 100.5, 0
2018-11-24 13:52:12 (3906622835246) STATS - SET, 100.6, 0
2018-11-24 13:52:12 (3906622988452) STATS - SET, 100.7, 0
2018-11-24 13:52:12 (3906623059655) STATS - SET, 100.8, 0
2018-11-24 13:52:12 (3906623106857) STATS - SET, 100.9, 0
2018-11-24 13:52:12 (3906623152258) STATS - SET, 101.0, 0
2018-11-24 13:52:12 (3906623196560) STATS - SET, 101.1, 0
2018-11-24 13:52:12 (3906623240862) STATS - SET, 101.2, 0
2018-11-24 13:52:12 (3906623284664) STATS - SET, 101.3, 0
2018-11-24 13:52:12 (3906623328565) STATS - SET, 101.4, 0
2018-11-24 13:52:12 (3906623372167) STATS - SET, 101.5, 0
2018-11-24 13:52:12 (3906623416069) STATS - SET, 101.6, 0
2018-11-24 13:52:12 (3906623459371) STATS - SET, 101.7, 0
2018-11-24 13:52:12 (3906623503272) STATS - SET, 101.8, 0
2018-11-24 13:52:12 (3906623546974) STATS - SET, 101.9, 0
2018-11-24 13:52:12 (3906623591476) STATS - SET, 102.0, 0
2018-11-24 13:52:12 (3906623635878) STATS - SET, 102.1, 0
2018-11-24 13:52:12 (3906623679180) STATS - SET, 102.2, 0
2018-11-24 13:52:12 (3906623723181) STATS - SET, 102.3, 0
2018-11-24 13:52:12 (3906623766683) STATS - SET, 102.4, 0
2018-11-24 13:52:12 (3906623851686) STATS - SET, 102.5, 0
