2018-11-24 14:28:59 (6114264118017) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:30:23 (6198167942758) STATS -  5.00, 4109, 2, 0.855520, 1.743597, 2.764889, 2.764889, 0.000000, 0.000000, 20546, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:23 (6198379072009) STATS - 10.00, 4500, 2, 0.598276, 1.701510, 2.421994, 2.421994, 0.000000, 0.000000, 22504, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:23 (6198467097659) STATS - 15.00, 4661, 2, 0.632048, 1.608830, 2.374882, 2.374882, 0.000000, 0.000000, 23309, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:23 (6198547247693) STATS - 20.00, 4740, 2, 0.624680, 1.546125, 2.279559, 2.279559, 0.000000, 0.000000, 23702, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198625436422) STATS - 25.00, 4545, 2, 0.587130, 1.724536, 2.447135, 2.447135, 0.000000, 0.000000, 22728, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198694154151) STATS - 30.00, 4388, 2, 0.616577, 1.766265, 2.534676, 2.534676, 0.000000, 0.000000, 21942, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198754784252) STATS - 35.00, 4356, 2, 0.627898, 1.737466, 2.499923, 2.499923, 0.000000, 0.000000, 21781, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198815188942) STATS - 40.00, 4566, 2, 0.608531, 1.707552, 2.442693, 2.442693, 0.000000, 0.000000, 22831, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198874149555) STATS - 45.00, 4573, 2, 0.570756, 1.662664, 2.359579, 2.359579, 0.000000, 0.000000, 22866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198932050213) STATS - 50.00, 4740, 2, 0.556312, 1.670646, 2.349178, 2.349178, 0.000000, 0.000000, 23703, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198975011281) STATS - 55.00, 4612, 2, 0.547235, 1.808142, 2.493170, 2.493170, 0.000000, 0.000000, 23061, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199023496941) STATS - 60.00, 4465, 2, 0.598136, 1.862638, 2.606191, 2.606191, 0.000000, 0.000000, 22327, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199065681469) STATS - 65.00, 4683, 2, 0.569185, 1.676627, 2.376676, 2.376676, 0.000000, 0.000000, 23419, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199095623550) STATS - 70.00, 4643, 2, 0.641229, 1.676343, 2.424579, 2.424579, 0.000000, 0.000000, 23218, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199103784381) STATS - 70.00, 81, 0, 0.390806, 1.408823, 1.882492, 1.882492, 0.000000, 0.000000, 406, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199470378939) STATS - Type, Interval, Responses
2018-11-24 14:30:25 (6199972226932) STATS - SET, 66.9, 0
2018-11-24 14:30:25 (6199972292636) STATS - SET, 67.0, 0
2018-11-24 14:30:25 (6199972360039) STATS - SET, 67.1, 0
2018-11-24 14:30:25 (6199972427143) STATS - SET, 67.2, 0
2018-11-24 14:30:25 (6199972495246) STATS - SET, 67.3, 0
2018-11-24 14:30:25 (6199972565650) STATS - SET, 67.4, 0
2018-11-24 14:30:25 (6199972650155) STATS - SET, 67.5, 0
2018-11-24 14:30:25 (6199972763761) STATS - SET, 67.6, 0
2018-11-24 14:30:25 (6199972838565) STATS - SET, 67.7, 0
2018-11-24 14:30:25 (6199972906268) STATS - SET, 67.8, 0
2018-11-24 14:30:25 (6199972973872) STATS - SET, 67.9, 0
2018-11-24 14:30:25 (6199973038775) STATS - SET, 68.0, 0
2018-11-24 14:30:25 (6199973104979) STATS - SET, 68.1, 0
2018-11-24 14:30:25 (6199973171482) STATS - SET, 68.2, 0
2018-11-24 14:30:25 (6199973238686) STATS - SET, 68.3, 0
2018-11-24 14:30:25 (6199973305489) STATS - SET, 68.4, 0
2018-11-24 14:30:25 (6199973371993) STATS - SET, 68.5, 0
2018-11-24 14:30:25 (6199973438996) STATS - SET, 68.6, 0
2018-11-24 14:30:25 (6199973521901) STATS - SET, 68.7, 0
2018-11-24 14:30:25 (6199973596905) STATS - SET, 68.8, 0
2018-11-24 14:30:25 (6199973664808) STATS - SET, 68.9, 0
2018-11-24 14:30:25 (6199973729212) STATS - SET, 69.0, 0
2018-11-24 14:30:25 (6199973796215) STATS - SET, 69.1, 0
2018-11-24 14:30:25 (6199973866019) STATS - SET, 69.2, 0
2018-11-24 14:30:25 (6199973936023) STATS - SET, 69.3, 0
2018-11-24 14:30:25 (6199974002226) STATS - SET, 69.4, 0
2018-11-24 14:30:25 (6199974066329) STATS - SET, 69.5, 0
2018-11-24 14:30:25 (6199974131533) STATS - SET, 69.6, 0
2018-11-24 14:30:25 (6199974195236) STATS - SET, 69.7, 0
2018-11-24 14:30:25 (6199974259440) STATS - SET, 69.8, 0
2018-11-24 14:30:25 (6199974322943) STATS - SET, 69.9, 0
2018-11-24 14:30:25 (6199974388146) STATS - SET, 70.0, 0
2018-11-24 14:30:25 (6199974452450) STATS - SET, 70.1, 0
2018-11-24 14:30:25 (6199974515653) STATS - SET, 70.2, 0
2018-11-24 14:30:25 (6199974579256) STATS - SET, 70.3, 0
2018-11-24 14:30:25 (6199974642460) STATS - SET, 70.4, 0
2018-11-24 14:30:25 (6199974705663) STATS - SET, 70.5, 0
2018-11-24 14:30:25 (6199974769167) STATS - SET, 70.6, 0
2018-11-24 14:30:25 (6199974832470) STATS - SET, 70.7, 0
2018-11-24 14:30:25 (6199974896873) STATS - SET, 70.8, 0
2018-11-24 14:30:25 (6199974959977) STATS - SET, 70.9, 0
2018-11-24 14:30:25 (6199975023280) STATS - SET, 71.0, 0
2018-11-24 14:30:25 (6199975086483) STATS - SET, 71.1, 0
2018-11-24 14:30:25 (6199975149387) STATS - SET, 71.2, 0
2018-11-24 14:30:25 (6199975212390) STATS - SET, 71.3, 0
2018-11-24 14:30:25 (6199975276193) STATS - SET, 71.4, 0
2018-11-24 14:30:25 (6199975339197) STATS - SET, 71.5, 0
2018-11-24 14:30:25 (6199975403200) STATS - SET, 71.6, 0
2018-11-24 14:30:25 (6199975466803) STATS - SET, 71.7, 0
2018-11-24 14:30:25 (6199975536007) STATS - SET, 71.8, 0
2018-11-24 14:30:25 (6199975599910) STATS - SET, 71.9, 0
2018-11-24 14:30:25 (6199981566725) STATS - SET, 72.0, 0
2018-11-24 14:30:25 (6199981657230) STATS - SET, 72.1, 0
2018-11-24 14:30:25 (6199981724134) STATS - SET, 72.2, 0
2018-11-24 14:30:25 (6199981796237) STATS - SET, 72.3, 0
2018-11-24 14:30:25 (6199981861241) STATS - SET, 72.4, 0
2018-11-24 14:30:25 (6199981925844) STATS - SET, 72.5, 0
2018-11-24 14:30:25 (6199981990448) STATS - SET, 72.6, 0
2018-11-24 14:30:25 (6199982060151) STATS - SET, 72.7, 0
2018-11-24 14:30:25 (6199982125355) STATS - SET, 72.8, 0
2018-11-24 14:30:25 (6199982188758) STATS - SET, 72.9, 0
2018-11-24 14:30:25 (6199982253162) STATS - SET, 73.0, 0
2018-11-24 14:30:25 (6199982317365) STATS - SET, 73.1, 0
2018-11-24 14:30:25 (6199982381168) STATS - SET, 73.2, 0
2018-11-24 14:30:25 (6199982446172) STATS - SET, 73.3, 0
2018-11-24 14:30:25 (6199982514775) STATS - SET, 73.4, 0
2018-11-24 14:30:25 (6199982579479) STATS - SET, 73.5, 0
2018-11-24 14:30:25 (6199982643882) STATS - SET, 73.6, 0
2018-11-24 14:30:25 (6199982759288) STATS - SET, 73.7, 0
2018-11-24 14:30:25 (6199982826392) STATS - SET, 73.8, 0
2018-11-24 14:30:25 (6199982901896) STATS - SET, 73.9, 0
2018-11-24 14:30:25 (6199982970299) STATS - SET, 74.0, 0
2018-11-24 14:30:25 (6199983152509) STATS - SET, 74.1, 0
2018-11-24 14:30:25 (6199983219313) STATS - SET, 74.2, 0
2018-11-24 14:30:25 (6199983284016) STATS - SET, 74.3, 0
2018-11-24 14:30:25 (6199983348019) STATS - SET, 74.4, 0
2018-11-24 14:30:25 (6199983776942) STATS - SET, 74.5, 0
2018-11-24 14:30:25 (6199983856046) STATS - SET, 74.6, 0
2018-11-24 14:30:25 (6199983950751) STATS - SET, 74.7, 0
2018-11-24 14:30:25 (6199984098159) STATS - SET, 74.8, 0
2018-11-24 14:30:25 (6199984168563) STATS - SET, 74.9, 0
2018-11-24 14:30:25 (6199984241967) STATS - SET, 75.0, 0
2018-11-24 14:30:25 (6199984389074) STATS - SET, 75.1, 0
2018-11-24 14:30:25 (6199984476479) STATS - SET, 75.2, 0
2018-11-24 14:30:25 (6199984553283) STATS - SET, 75.3, 0
2018-11-24 14:30:25 (6199984647588) STATS - SET, 75.4, 0
2018-11-24 14:30:25 (6199984712491) STATS - SET, 75.5, 0
2018-11-24 14:30:25 (6199984776395) STATS - SET, 75.6, 0
2018-11-24 14:30:25 (6199984839398) STATS - SET, 75.7, 0
2018-11-24 14:30:25 (6199984902901) STATS - SET, 75.8, 0
2018-11-24 14:30:25 (6199984966005) STATS - SET, 75.9, 0
2018-11-24 14:30:25 (6199985029908) STATS - SET, 76.0, 0
2018-11-24 14:30:25 (6199985093211) STATS - SET, 76.1, 0
2018-11-24 14:30:25 (6199985191717) STATS - SET, 76.2, 0
2018-11-24 14:30:25 (6199985258720) STATS - SET, 76.3, 0
2018-11-24 14:30:25 (6199985322124) STATS - SET, 76.4, 0
2018-11-24 14:30:25 (6199985384527) STATS - SET, 76.5, 0
2018-11-24 14:30:25 (6199985447530) STATS - SET, 76.6, 0
2018-11-24 14:30:25 (6199985553336) STATS - SET, 76.7, 0
2018-11-24 14:30:25 (6199985628840) STATS - SET, 76.8, 0
2018-11-24 14:30:25 (6199985692643) STATS - SET, 76.9, 0
2018-11-24 14:30:25 (6199985755946) STATS - SET, 77.0, 0
2018-11-24 14:30:25 (6199985818750) STATS - SET, 77.1, 0
2018-11-24 14:30:25 (6199985881253) STATS - SET, 77.2, 0
2018-11-24 14:30:25 (6199991772364) STATS - SET, 77.3, 0
2018-11-24 14:30:25 (6199991911571) STATS - SET, 77.4, 0
2018-11-24 14:30:25 (6199991975175) STATS - SET, 77.5, 0
2018-11-24 14:30:25 (6199992061979) STATS - SET, 77.6, 0
2018-11-24 14:30:25 (6199992123983) STATS - SET, 77.7, 0
2018-11-24 14:30:25 (6199992185086) STATS - SET, 77.8, 0
2018-11-24 14:30:25 (6199992245789) STATS - SET, 77.9, 0
2018-11-24 14:30:25 (6199992305192) STATS - SET, 78.0, 0
2018-11-24 14:30:25 (6199992365395) STATS - SET, 78.1, 0
2018-11-24 14:30:25 (6199992424799) STATS - SET, 78.2, 0
2018-11-24 14:30:25 (6199992491302) STATS - SET, 78.3, 0
2018-11-24 14:30:25 (6199992552605) STATS - SET, 78.4, 0
2018-11-24 14:30:25 (6199992612208) STATS - SET, 78.5, 0
2018-11-24 14:30:25 (6199992671312) STATS - SET, 78.6, 0
2018-11-24 14:30:25 (6199992730415) STATS - SET, 78.7, 0
2018-11-24 14:30:25 (6199992790618) STATS - SET, 78.8, 0
2018-11-24 14:30:25 (6199992849321) STATS - SET, 78.9, 0
2018-11-24 14:30:25 (6199992908924) STATS - SET, 79.0, 0
2018-11-24 14:30:25 (6199992968227) STATS - SET, 79.1, 0
2018-11-24 14:30:25 (6199993026930) STATS - SET, 79.2, 0
2018-11-24 14:30:25 (6199993086533) STATS - SET, 79.3, 0
2018-11-24 14:30:25 (6199993145737) STATS - SET, 79.4, 0
2018-11-24 14:30:25 (6199993204440) STATS - SET, 79.5, 0
2018-11-24 14:30:25 (6199993263643) STATS - SET, 79.6, 0
2018-11-24 14:30:25 (6199993322646) STATS - SET, 79.7, 0
2018-11-24 14:30:25 (6199993382549) STATS - SET, 79.8, 0
2018-11-24 14:30:25 (6199993442052) STATS - SET, 79.9, 0
2018-11-24 14:30:25 (6199993502855) STATS - SET, 80.0, 0
2018-11-24 14:30:25 (6199993562759) STATS - SET, 80.1, 0
2018-11-24 14:30:25 (6199993628262) STATS - SET, 80.2, 0
2018-11-24 14:30:25 (6199993688365) STATS - SET, 80.3, 0
2018-11-24 14:30:25 (6199993747568) STATS - SET, 80.4, 0
2018-11-24 14:30:25 (6199993807972) STATS - SET, 80.5, 0
2018-11-24 14:30:25 (6199993867975) STATS - SET, 80.6, 0
2018-11-24 14:30:25 (6199993927478) STATS - SET, 80.7, 0
2018-11-24 14:30:25 (6199993986681) STATS - SET, 80.8, 0
2018-11-24 14:30:25 (6199994046084) STATS - SET, 80.9, 0
2018-11-24 14:30:25 (6199994105887) STATS - SET, 81.0, 0
2018-11-24 14:30:25 (6199994164990) STATS - SET, 81.1, 0
2018-11-24 14:30:25 (6199994224894) STATS - SET, 81.2, 0
2018-11-24 14:30:25 (6199994284197) STATS - SET, 81.3, 0
2018-11-24 14:30:25 (6199994343300) STATS - SET, 81.4, 0
2018-11-24 14:30:25 (6199994402203) STATS - SET, 81.5, 0
2018-11-24 14:30:25 (6199994461506) STATS - SET, 81.6, 0
2018-11-24 14:30:25 (6199994521009) STATS - SET, 81.7, 0
2018-11-24 14:30:25 (6199994580712) STATS - SET, 81.8, 0
2018-11-24 14:30:25 (6199994680118) STATS - SET, 81.9, 0
2018-11-24 14:30:25 (6199994744021) STATS - SET, 82.0, 0
2018-11-24 14:30:25 (6199994803524) STATS - SET, 82.1, 0
2018-11-24 14:30:25 (6199994863227) STATS - SET, 82.2, 0
2018-11-24 14:30:25 (6199994922830) STATS - SET, 82.3, 0
2018-11-24 14:30:25 (6199994982034) STATS - SET, 82.4, 0
2018-11-24 14:30:25 (6199995119041) STATS - SET, 82.5, 0
2018-11-24 14:30:25 (6199995179744) STATS - SET, 82.6, 0
2018-11-24 14:30:25 (6199995239847) STATS - SET, 82.7, 0
2018-11-24 14:30:25 (6199995299150) STATS - SET, 82.8, 0
2018-11-24 14:30:25 (6199995358353) STATS - SET, 82.9, 0
2018-11-24 14:30:25 (6199995417256) STATS - SET, 83.0, 0
2018-11-24 14:30:25 (6199995476560) STATS - SET, 83.1, 0
2018-11-24 14:30:25 (6199995535863) STATS - SET, 83.2, 0
2018-11-24 14:30:25 (6199995595566) STATS - SET, 83.3, 0
2018-11-24 14:30:25 (6199995655169) STATS - SET, 83.4, 0
2018-11-24 14:30:25 (6199995713872) STATS - SET, 83.5, 0
2018-11-24 14:30:25 (6199995784576) STATS - SET, 83.6, 0
2018-11-24 14:30:25 (6200001703288) STATS - SET, 83.7, 0
2018-11-24 14:30:25 (6200001811694) STATS - SET, 83.8, 0
2018-11-24 14:30:25 (6200001879898) STATS - SET, 83.9, 0
2018-11-24 14:30:25 (6200001939001) STATS - SET, 84.0, 0
2018-11-24 14:30:25 (6200001997204) STATS - SET, 84.1, 0
2018-11-24 14:30:25 (6200002055507) STATS - SET, 84.2, 0
2018-11-24 14:30:25 (6200002113610) STATS - SET, 84.3, 0
2018-11-24 14:30:25 (6200002171713) STATS - SET, 84.4, 0
2018-11-24 14:30:25 (6200002229216) STATS - SET, 84.5, 0
2018-11-24 14:30:25 (6200002287119) STATS - SET, 84.6, 0
2018-11-24 14:30:25 (6200002344622) STATS - SET, 84.7, 0
2018-11-24 14:30:25 (6200002402125) STATS - SET, 84.8, 0
2018-11-24 14:30:25 (6200002460228) STATS - SET, 84.9, 0
2018-11-24 14:30:25 (6200002518231) STATS - SET, 85.0, 0
2018-11-24 14:30:25 (6200002575834) STATS - SET, 85.1, 0
2018-11-24 14:30:25 (6200002642738) STATS - SET, 85.2, 0
2018-11-24 14:30:25 (6200002701241) STATS - SET, 85.3, 0
2018-11-24 14:30:25 (6200002758844) STATS - SET, 85.4, 0
2018-11-24 14:30:25 (6200002816047) STATS - SET, 85.5, 0
2018-11-24 14:30:25 (6200002873750) STATS - SET, 85.6, 0
2018-11-24 14:30:25 (6200002931953) STATS - SET, 85.7, 0
2018-11-24 14:30:25 (6200002989656) STATS - SET, 85.8, 0
2018-11-24 14:30:25 (6200003047759) STATS - SET, 85.9, 0
2018-11-24 14:30:25 (6200003105362) STATS - SET, 86.0, 0
2018-11-24 14:30:25 (6200003164165) STATS - SET, 86.1, 0
2018-11-24 14:30:25 (6200003222769) STATS - SET, 86.2, 0
2018-11-24 14:30:25 (6200003281372) STATS - SET, 86.3, 0
2018-11-24 14:30:25 (6200003339175) STATS - SET, 86.4, 0
2018-11-24 14:30:25 (6200003397478) STATS - SET, 86.5, 0
2018-11-24 14:30:25 (6200003460381) STATS - SET, 86.6, 0
2018-11-24 14:30:25 (6200003518084) STATS - SET, 86.7, 0
2018-11-24 14:30:25 (6200003575287) STATS - SET, 86.8, 0
2018-11-24 14:30:25 (6200003632590) STATS - SET, 86.9, 0
2018-11-24 14:30:25 (6200003689893) STATS - SET, 87.0, 0
2018-11-24 14:30:25 (6200003747296) STATS - SET, 87.1, 0
2018-11-24 14:30:25 (6200003804599) STATS - SET, 87.2, 0
2018-11-24 14:30:25 (6200003867003) STATS - SET, 87.3, 0
2018-11-24 14:30:25 (6200003925006) STATS - SET, 87.4, 0
2018-11-24 14:30:25 (6200003982209) STATS - SET, 87.5, 0
2018-11-24 14:30:25 (6200004125916) STATS - SET, 87.6, 0
2018-11-24 14:30:25 (6200004191320) STATS - SET, 87.7, 0
2018-11-24 14:30:25 (6200004308426) STATS - SET, 87.8, 0
2018-11-24 14:30:25 (6200004391730) STATS - SET, 87.9, 0
2018-11-24 14:30:25 (6200004467934) STATS - SET, 88.0, 0
2018-11-24 14:30:25 (6200004528037) STATS - SET, 88.1, 0
2018-11-24 14:30:25 (6200004631743) STATS - SET, 88.2, 0
2018-11-24 14:30:25 (6200004692446) STATS - SET, 88.3, 0
2018-11-24 14:30:25 (6200004751249) STATS - SET, 88.4, 0
2018-11-24 14:30:25 (6200004809252) STATS - SET, 88.5, 0
2018-11-24 14:30:25 (6200004868055) STATS - SET, 88.6, 0
2018-11-24 14:30:25 (6200004925758) STATS - SET, 88.7, 0
2018-11-24 14:30:25 (6200004983861) STATS - SET, 88.8, 0
2018-11-24 14:30:25 (6200005041465) STATS - SET, 88.9, 0
2018-11-24 14:30:25 (6200005098868) STATS - SET, 89.0, 0
2018-11-24 14:30:25 (6200005156571) STATS - SET, 89.1, 0
2018-11-24 14:30:25 (6200005214974) STATS - SET, 89.2, 0
2018-11-24 14:30:25 (6200005272777) STATS - SET, 89.3, 0
2018-11-24 14:30:25 (6200005330380) STATS - SET, 89.4, 0
2018-11-24 14:30:25 (6200005391883) STATS - SET, 89.5, 0
2018-11-24 14:30:25 (6200005456486) STATS - SET, 89.6, 0
2018-11-24 14:30:25 (6200005519790) STATS - SET, 89.7, 0
2018-11-24 14:30:25 (6200005577893) STATS - SET, 89.8, 0
2018-11-24 14:30:25 (6200005635196) STATS - SET, 89.9, 0
2018-11-24 14:30:25 (6200011544008) STATS - SET, 90.0, 0
2018-11-24 14:30:25 (6200011655714) STATS - SET, 90.1, 0
2018-11-24 14:30:25 (6200011763319) STATS - SET, 90.2, 0
2018-11-24 14:30:25 (6200011819622) STATS - SET, 90.3, 0
2018-11-24 14:30:25 (6200011873825) STATS - SET, 90.4, 0
2018-11-24 14:30:25 (6200011927028) STATS - SET, 90.5, 0
2018-11-24 14:30:25 (6200011980131) STATS - SET, 90.6, 0
2018-11-24 14:30:25 (6200012059235) STATS - SET, 90.7, 0
2018-11-24 14:30:25 (6200012121938) STATS - SET, 90.8, 0
2018-11-24 14:30:25 (6200012177241) STATS - SET, 90.9, 0
2018-11-24 14:30:25 (6200012230644) STATS - SET, 91.0, 0
2018-11-24 14:30:25 (6200012283847) STATS - SET, 91.1, 0
2018-11-24 14:30:25 (6200012336450) STATS - SET, 91.2, 0
2018-11-24 14:30:25 (6200012389752) STATS - SET, 91.3, 0
2018-11-24 14:30:25 (6200012443855) STATS - SET, 91.4, 0
2018-11-24 14:30:25 (6200012496458) STATS - SET, 91.5, 0
2018-11-24 14:30:25 (6200012549361) STATS - SET, 91.6, 0
2018-11-24 14:30:25 (6200012602264) STATS - SET, 91.7, 1
2018-11-24 14:30:25 (6200012655266) STATS - SET, 91.8, 1
2018-11-24 14:30:25 (6200012708169) STATS - SET, 91.9, 0
2018-11-24 14:30:25 (6200012761172) STATS - SET, 92.0, 0
2018-11-24 14:30:25 (6200012814175) STATS - SET, 92.1, 0
2018-11-24 14:30:25 (6200012866878) STATS - SET, 92.2, 1
2018-11-24 14:30:25 (6200012920180) STATS - SET, 92.3, 0
2018-11-24 14:30:25 (6200012972783) STATS - SET, 92.4, 0
2018-11-24 14:30:25 (6200013025586) STATS - SET, 92.5, 0
2018-11-24 14:30:25 (6200013078789) STATS - SET, 92.6, 0
2018-11-24 14:30:25 (6200013131192) STATS - SET, 92.7, 0
2018-11-24 14:30:25 (6200013183994) STATS - SET, 92.8, 0
2018-11-24 14:30:25 (6200013236397) STATS - SET, 92.9, 0
2018-11-24 14:30:25 (6200013289000) STATS - SET, 93.0, 0
2018-11-24 14:30:25 (6200013341803) STATS - SET, 93.1, 1
2018-11-24 14:30:25 (6200013394105) STATS - SET, 93.2, 0
2018-11-24 14:30:25 (6200013447408) STATS - SET, 93.3, 0
2018-11-24 14:30:25 (6200013500011) STATS - SET, 93.4, 0
2018-11-24 14:30:25 (6200013553214) STATS - SET, 93.5, 0
2018-11-24 14:30:25 (6200013606417) STATS - SET, 93.6, 0
2018-11-24 14:30:25 (6200013660019) STATS - SET, 93.7, 0
2018-11-24 14:30:25 (6200013712822) STATS - SET, 93.8, 0
2018-11-24 14:30:25 (6200013765625) STATS - SET, 93.9, 0
2018-11-24 14:30:25 (6200013818928) STATS - SET, 94.0, 0
2018-11-24 14:30:25 (6200013872031) STATS - SET, 94.1, 0
2018-11-24 14:30:25 (6200013925433) STATS - SET, 94.2, 0
2018-11-24 14:30:25 (6200013978736) STATS - SET, 94.3, 0
2018-11-24 14:30:25 (6200014031839) STATS - SET, 94.4, 0
2018-11-24 14:30:25 (6200014084642) STATS - SET, 94.5, 0
2018-11-24 14:30:25 (6200014137845) STATS - SET, 94.6, 0
2018-11-24 14:30:25 (6200014190747) STATS - SET, 94.7, 0
2018-11-24 14:30:25 (6200014362557) STATS - SET, 94.8, 0
2018-11-24 14:30:25 (6200014423960) STATS - SET, 94.9, 0
2018-11-24 14:30:25 (6200014478063) STATS - SET, 95.0, 0
2018-11-24 14:30:25 (6200014531865) STATS - SET, 95.1, 0
2018-11-24 14:30:25 (6200014584668) STATS - SET, 95.2, 0
2018-11-24 14:30:25 (6200014642871) STATS - SET, 95.3, 0
2018-11-24 14:30:25 (6200014718475) STATS - SET, 95.4, 0
2018-11-24 14:30:25 (6200014771978) STATS - SET, 95.5, 0
2018-11-24 14:30:25 (6200014823981) STATS - SET, 95.6, 0
2018-11-24 14:30:25 (6200014875584) STATS - SET, 95.7, 0
2018-11-24 14:30:25 (6200014927686) STATS - SET, 95.8, 0
2018-11-24 14:30:25 (6200014979689) STATS - SET, 95.9, 0
2018-11-24 14:30:25 (6200015031892) STATS - SET, 96.0, 0
2018-11-24 14:30:25 (6200015083695) STATS - SET, 96.1, 0
2018-11-24 14:30:25 (6200015139098) STATS - SET, 96.2, 0
2018-11-24 14:30:25 (6200015250703) STATS - SET, 96.3, 0
2018-11-24 14:30:25 (6200015307906) STATS - SET, 96.4, 0
2018-11-24 14:30:25 (6200015360009) STATS - SET, 96.5, 0
2018-11-24 14:30:25 (6200015411812) STATS - SET, 96.6, 0
2018-11-24 14:30:25 (6200015475115) STATS - SET, 96.7, 0
2018-11-24 14:30:25 (6200015530518) STATS - SET, 96.8, 0
2018-11-24 14:30:25 (6200015582521) STATS - SET, 96.9, 0
2018-11-24 14:30:25 (6200015633824) STATS - SET, 97.0, 0
2018-11-24 14:30:25 (6200021572237) STATS - SET, 97.1, 0
2018-11-24 14:30:25 (6200021643941) STATS - SET, 97.2, 0
2018-11-24 14:30:25 (6200021694644) STATS - SET, 97.3, 0
2018-11-24 14:30:25 (6200021743346) STATS - SET, 97.4, 0
2018-11-24 14:30:25 (6200021791049) STATS - SET, 97.5, 0
2018-11-24 14:30:25 (6200021839351) STATS - SET, 97.6, 0
2018-11-24 14:30:25 (6200021886854) STATS - SET, 97.7, 0
2018-11-24 14:30:25 (6200021935256) STATS - SET, 97.8, 0
2018-11-24 14:30:25 (6200021982559) STATS - SET, 97.9, 0
2018-11-24 14:30:25 (6200022031261) STATS - SET, 98.0, 0
2018-11-24 14:30:25 (6200022078664) STATS - SET, 98.1, 0
2018-11-24 14:30:25 (6200022125866) STATS - SET, 98.2, 0
2018-11-24 14:30:25 (6200022182969) STATS - SET, 98.3, 0
2018-11-24 14:30:25 (6200022231172) STATS - SET, 98.4, 1
2018-11-24 14:30:25 (6200022278774) STATS - SET, 98.5, 0
2018-11-24 14:30:25 (6200022326877) STATS - SET, 98.6, 0
2018-11-24 14:30:25 (6200022374079) STATS - SET, 98.7, 0
2018-11-24 14:30:25 (6200022421582) STATS - SET, 98.8, 0
2018-11-24 14:30:25 (6200022468584) STATS - SET, 98.9, 0
2018-11-24 14:30:25 (6200022515887) STATS - SET, 99.0, 0
2018-11-24 14:30:25 (6200022563589) STATS - SET, 99.1, 0
2018-11-24 14:30:25 (6200022610592) STATS - SET, 99.2, 0
2018-11-24 14:30:25 (6200022657694) STATS - SET, 99.3, 0
2018-11-24 14:30:25 (6200022704297) STATS - SET, 99.4, 0
2018-11-24 14:30:25 (6200022750799) STATS - SET, 99.5, 0
2018-11-24 14:30:25 (6200022798402) STATS - SET, 99.6, 0
2018-11-24 14:30:25 (6200022844404) STATS - SET, 99.7, 0
2018-11-24 14:30:25 (6200022891707) STATS - SET, 99.8, 0
2018-11-24 14:30:25 (6200022939209) STATS - SET, 99.9, 0
2018-11-24 14:30:25 (6200023001713) STATS - SET, 100.0, 0
2018-11-24 14:30:25 (6200023054115) STATS - SET, 100.1, 0
2018-11-24 14:30:25 (6200023101318) STATS - SET, 100.2, 0
2018-11-24 14:30:25 (6200023149320) STATS - SET, 100.3, 0
2018-11-24 14:30:25 (6200023202523) STATS - SET, 100.4, 0
2018-11-24 14:30:25 (6200023255926) STATS - SET, 100.5, 0
2018-11-24 14:30:25 (6200023304429) STATS - SET, 100.6, 0
2018-11-24 14:30:25 (6200024681501) STATS - SET, 100.7, 0
2018-11-24 14:30:25 (6200024761606) STATS - SET, 100.8, 0
2018-11-24 14:30:25 (6200024812408) STATS - SET, 100.9, 0
2018-11-24 14:30:25 (6200024861111) STATS - SET, 101.0, 0
2018-11-24 14:30:25 (6200024908013) STATS - SET, 101.1, 0
2018-11-24 14:30:25 (6200024954116) STATS - SET, 101.2, 0
2018-11-24 14:30:25 (6200025000818) STATS - SET, 101.3, 0
2018-11-24 14:30:25 (6200025046521) STATS - SET, 101.4, 0
2018-11-24 14:30:25 (6200025092423) STATS - SET, 101.5, 0
2018-11-24 14:30:25 (6200025139225) STATS - SET, 101.6, 0
2018-11-24 14:30:25 (6200025184728) STATS - SET, 101.7, 0
2018-11-24 14:30:25 (6200025231030) STATS - SET, 101.8, 0
2018-11-24 14:30:25 (6200025277133) STATS - SET, 101.9, 0
2018-11-24 14:30:25 (6200025323935) STATS - SET, 102.0, 1
2018-11-24 14:30:25 (6200025369938) STATS - SET, 102.1, 0
2018-11-24 14:30:25 (6200025415940) STATS - SET, 102.2, 1
2018-11-24 14:30:25 (6200025462242) STATS - SET, 102.3, 0
2018-11-24 14:30:25 (6200025674254) STATS - SET, 102.4, 0
