2018-11-24 13:16:56 (1791538743774) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:18:20 (1875518690564) STATS -  5.00, 4634, 17, 4.039184, 2.634067, 6.814150, 6.814150, 0.000000, 0.000000, 23174, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1875628796980) STATS - 10.00, 5337, 18, 3.628684, 2.462042, 6.205308, 6.205308, 0.000000, 0.000000, 26685, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1875858380370) STATS - 15.00, 5111, 18, 3.868816, 2.615687, 6.600695, 6.600695, 0.000000, 0.000000, 25555, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1875956436424) STATS - 20.00, 5130, 18, 3.778357, 2.579919, 6.493767, 6.493767, 0.000000, 0.000000, 25651, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876053795751) STATS - 25.00, 5221, 18, 3.783143, 2.618109, 6.522827, 6.522827, 0.000000, 0.000000, 26107, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876135842293) STATS - 30.00, 5055, 18, 3.993554, 2.758049, 6.859381, 6.859381, 0.000000, 0.000000, 25277, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876212365422) STATS - 35.00, 5142, 18, 3.871165, 2.655195, 6.642640, 6.642640, 0.000000, 0.000000, 25713, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876274529602) STATS - 40.00, 5185, 18, 3.857125, 2.644862, 6.617036, 6.617036, 0.000000, 0.000000, 25928, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876341591770) STATS - 45.00, 5288, 18, 3.663690, 2.523759, 6.300063, 6.300063, 0.000000, 0.000000, 26442, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876394324889) STATS - 50.00, 5230, 18, 3.785497, 2.584660, 6.478814, 6.478814, 0.000000, 0.000000, 26150, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876450489239) STATS - 55.00, 5399, 18, 3.563116, 2.506798, 6.175271, 6.175271, 0.000000, 0.000000, 26999, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876492188236) STATS - 60.00, 5320, 18, 3.657542, 2.484840, 6.249182, 6.249182, 0.000000, 0.000000, 26603, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876530766213) STATS - 65.00, 5405, 18, 3.596418, 2.452880, 6.161475, 6.161475, 0.000000, 0.000000, 27025, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876552912961) STATS - 70.00, 5381, 18, 3.606416, 2.470650, 6.200369, 6.200369, 0.000000, 0.000000, 26905, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876561589293) STATS - 70.00, 237, 4, 1.047732, 1.813603, 3.013904, 3.013904, 0.000000, 0.000000, 1186, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:22 (1876997001762) STATS - Type, Interval, Responses
2018-11-24 13:18:22 (1877558630963) STATS - SET, 66.7, 0
2018-11-24 13:18:22 (1877558698865) STATS - SET, 66.8, 0
2018-11-24 13:18:22 (1877558765468) STATS - SET, 66.9, 0
2018-11-24 13:18:22 (1877558838171) STATS - SET, 67.0, 0
2018-11-24 13:18:22 (1877558905073) STATS - SET, 67.1, 0
2018-11-24 13:18:22 (1877559014777) STATS - SET, 67.2, 0
2018-11-24 13:18:22 (1877559088080) STATS - SET, 67.3, 0
2018-11-24 13:18:22 (1877559160083) STATS - SET, 67.4, 0
2018-11-24 13:18:22 (1877559234286) STATS - SET, 67.5, 0
2018-11-24 13:18:22 (1877559308689) STATS - SET, 67.6, 0
2018-11-24 13:18:22 (1877559378091) STATS - SET, 67.7, 0
2018-11-24 13:18:22 (1877559445594) STATS - SET, 67.8, 0
2018-11-24 13:18:22 (1877559512696) STATS - SET, 67.9, 0
2018-11-24 13:18:22 (1877559586799) STATS - SET, 68.0, 0
2018-11-24 13:18:22 (1877559656202) STATS - SET, 68.1, 0
2018-11-24 13:18:22 (1877559723104) STATS - SET, 68.2, 0
2018-11-24 13:18:22 (1877559790007) STATS - SET, 68.3, 0
2018-11-24 13:18:22 (1877559864810) STATS - SET, 68.4, 0
2018-11-24 13:18:22 (1877559931412) STATS - SET, 68.5, 0
2018-11-24 13:18:22 (1877560021116) STATS - SET, 68.6, 0
2018-11-24 13:18:22 (1877560094619) STATS - SET, 68.7, 0
2018-11-24 13:18:22 (1877560207723) STATS - SET, 68.8, 0
2018-11-24 13:18:22 (1877560277926) STATS - SET, 68.9, 0
2018-11-24 13:18:22 (1877560342928) STATS - SET, 69.0, 0
2018-11-24 13:18:22 (1877560409231) STATS - SET, 69.1, 0
2018-11-24 13:18:22 (1877560475233) STATS - SET, 69.2, 0
2018-11-24 13:18:22 (1877560541936) STATS - SET, 69.3, 0
2018-11-24 13:18:22 (1877560608638) STATS - SET, 69.4, 0
2018-11-24 13:18:22 (1877566337158) STATS - SET, 69.5, 0
2018-11-24 13:18:22 (1877566430861) STATS - SET, 69.6, 0
2018-11-24 13:18:22 (1877566500164) STATS - SET, 69.7, 0
2018-11-24 13:18:22 (1877566572967) STATS - SET, 69.8, 0
2018-11-24 13:18:22 (1877566645870) STATS - SET, 69.9, 0
2018-11-24 13:18:22 (1877566722072) STATS - SET, 70.0, 0
2018-11-24 13:18:22 (1877566790575) STATS - SET, 70.1, 0
2018-11-24 13:18:22 (1877566875978) STATS - SET, 70.2, 0
2018-11-24 13:18:22 (1877566943081) STATS - SET, 70.3, 0
2018-11-24 13:18:22 (1877567018584) STATS - SET, 70.4, 0
2018-11-24 13:18:22 (1877567092487) STATS - SET, 70.5, 0
2018-11-24 13:18:22 (1877567159289) STATS - SET, 70.6, 0
2018-11-24 13:18:22 (1877567231492) STATS - SET, 70.7, 0
2018-11-24 13:18:22 (1877567303595) STATS - SET, 70.8, 0
2018-11-24 13:18:22 (1877567368497) STATS - SET, 70.9, 0
2018-11-24 13:18:22 (1877567431600) STATS - SET, 71.0, 0
2018-11-24 13:18:22 (1877567497102) STATS - SET, 71.1, 0
2018-11-24 13:18:22 (1877567562505) STATS - SET, 71.2, 0
2018-11-24 13:18:22 (1877567635207) STATS - SET, 71.3, 0
2018-11-24 13:18:22 (1877567708110) STATS - SET, 71.4, 0
2018-11-24 13:18:22 (1877567778713) STATS - SET, 71.5, 0
2018-11-24 13:18:22 (1877567844215) STATS - SET, 71.6, 0
2018-11-24 13:18:22 (1877567909018) STATS - SET, 71.7, 0
2018-11-24 13:18:22 (1877567973720) STATS - SET, 71.8, 0
2018-11-24 13:18:22 (1877568060624) STATS - SET, 71.9, 0
2018-11-24 13:18:22 (1877568125826) STATS - SET, 72.0, 0
2018-11-24 13:18:22 (1877568197229) STATS - SET, 72.1, 0
2018-11-24 13:18:22 (1877568268632) STATS - SET, 72.2, 0
2018-11-24 13:18:22 (1877568342334) STATS - SET, 72.3, 0
2018-11-24 13:18:22 (1877568407437) STATS - SET, 72.4, 0
2018-11-24 13:18:22 (1877568472739) STATS - SET, 72.5, 0
2018-11-24 13:18:22 (1877568538442) STATS - SET, 72.6, 0
2018-11-24 13:18:22 (1877568682447) STATS - SET, 72.7, 0
2018-11-24 13:18:22 (1877568750350) STATS - SET, 72.8, 0
2018-11-24 13:18:22 (1877568816353) STATS - SET, 72.9, 0
2018-11-24 13:18:22 (1877568880755) STATS - SET, 73.0, 0
2018-11-24 13:18:22 (1877568997860) STATS - SET, 73.1, 0
2018-11-24 13:18:22 (1877569113164) STATS - SET, 73.2, 0
2018-11-24 13:18:22 (1877569186967) STATS - SET, 73.3, 0
2018-11-24 13:18:22 (1877569274470) STATS - SET, 73.4, 0
2018-11-24 13:18:22 (1877569340273) STATS - SET, 73.5, 0
2018-11-24 13:18:22 (1877569404075) STATS - SET, 73.6, 0
2018-11-24 13:18:22 (1877569468378) STATS - SET, 73.7, 0
2018-11-24 13:18:22 (1877569532380) STATS - SET, 73.8, 0
2018-11-24 13:18:22 (1877569631984) STATS - SET, 73.9, 0
2018-11-24 13:18:22 (1877569708787) STATS - SET, 74.0, 0
2018-11-24 13:18:22 (1877569787490) STATS - SET, 74.1, 0
2018-11-24 13:18:22 (1877569851892) STATS - SET, 74.2, 0
2018-11-24 13:18:22 (1877569915795) STATS - SET, 74.3, 0
2018-11-24 13:18:22 (1877569984997) STATS - SET, 74.4, 0
2018-11-24 13:18:22 (1877570252208) STATS - SET, 74.5, 0
2018-11-24 13:18:22 (1877570370912) STATS - SET, 74.6, 0
2018-11-24 13:18:22 (1877576277638) STATS - SET, 74.7, 0
2018-11-24 13:18:22 (1877577100670) STATS - SET, 74.8, 0
2018-11-24 13:18:22 (1877577741994) STATS - SET, 74.9, 0
2018-11-24 13:18:22 (1877577874999) STATS - SET, 75.0, 0
2018-11-24 13:18:22 (1877579096146) STATS - SET, 75.1, 0
2018-11-24 13:18:22 (1877579294654) STATS - SET, 75.2, 0
2018-11-24 13:18:22 (1877579375757) STATS - SET, 75.3, 0
2018-11-24 13:18:22 (1877579448860) STATS - SET, 75.4, 0
2018-11-24 13:18:22 (1877579509462) STATS - SET, 75.5, 0
2018-11-24 13:18:22 (1877579570264) STATS - SET, 75.6, 0
2018-11-24 13:18:22 (1877579660768) STATS - SET, 75.7, 0
2018-11-24 13:18:22 (1877579723270) STATS - SET, 75.8, 0
2018-11-24 13:18:22 (1877579817174) STATS - SET, 75.9, 0
2018-11-24 13:18:22 (1877579878076) STATS - SET, 76.0, 0
2018-11-24 13:18:22 (1877579937678) STATS - SET, 76.1, 0
2018-11-24 13:18:22 (1877580039582) STATS - SET, 76.2, 0
2018-11-24 13:18:22 (1877580105385) STATS - SET, 76.3, 0
2018-11-24 13:18:22 (1877580168387) STATS - SET, 76.4, 0
2018-11-24 13:18:22 (1877580226489) STATS - SET, 76.5, 0
2018-11-24 13:18:22 (1877580287792) STATS - SET, 76.6, 0
2018-11-24 13:18:22 (1877580390896) STATS - SET, 76.7, 0
2018-11-24 13:18:22 (1877580473399) STATS - SET, 76.8, 0
2018-11-24 13:18:22 (1877580535601) STATS - SET, 76.9, 0
2018-11-24 13:18:22 (1877580638405) STATS - SET, 77.0, 0
2018-11-24 13:18:22 (1877580697407) STATS - SET, 77.1, 0
2018-11-24 13:18:22 (1877581592542) STATS - SET, 77.2, 0
2018-11-24 13:18:22 (1877581705946) STATS - SET, 77.3, 0
2018-11-24 13:18:22 (1877581768348) STATS - SET, 77.4, 0
2018-11-24 13:18:22 (1877581827051) STATS - SET, 77.5, 0
2018-11-24 13:18:22 (1877581885753) STATS - SET, 77.6, 0
2018-11-24 13:18:22 (1877581943655) STATS - SET, 77.7, 0
2018-11-24 13:18:22 (1877582002357) STATS - SET, 77.8, 0
2018-11-24 13:18:22 (1877582060260) STATS - SET, 77.9, 0
2018-11-24 13:18:22 (1877582118662) STATS - SET, 78.0, 0
2018-11-24 13:18:22 (1877582176364) STATS - SET, 78.1, 0
2018-11-24 13:18:22 (1877582234366) STATS - SET, 78.2, 0
2018-11-24 13:18:22 (1877582298469) STATS - SET, 78.3, 0
2018-11-24 13:18:22 (1877582359571) STATS - SET, 78.4, 0
2018-11-24 13:18:22 (1877582417273) STATS - SET, 78.5, 0
2018-11-24 13:18:22 (1877582475376) STATS - SET, 78.6, 0
2018-11-24 13:18:22 (1877582533578) STATS - SET, 78.7, 0
2018-11-24 13:18:22 (1877582591580) STATS - SET, 78.8, 0
2018-11-24 13:18:22 (1877582649182) STATS - SET, 78.9, 0
2018-11-24 13:18:22 (1877582707084) STATS - SET, 79.0, 0
2018-11-24 13:18:22 (1877582765087) STATS - SET, 79.1, 0
2018-11-24 13:18:22 (1877582823389) STATS - SET, 79.2, 0
2018-11-24 13:18:22 (1877582881691) STATS - SET, 79.3, 0
2018-11-24 13:18:22 (1877582939693) STATS - SET, 79.4, 0
2018-11-24 13:18:22 (1877582997195) STATS - SET, 79.5, 0
2018-11-24 13:18:22 (1877583061498) STATS - SET, 79.6, 0
2018-11-24 13:18:22 (1877583121800) STATS - SET, 79.7, 0
2018-11-24 13:18:22 (1877583180102) STATS - SET, 79.8, 0
2018-11-24 13:18:22 (1877583237705) STATS - SET, 79.9, 0
2018-11-24 13:18:22 (1877583306607) STATS - SET, 80.0, 0
2018-11-24 13:18:22 (1877583367910) STATS - SET, 80.1, 0
2018-11-24 13:18:22 (1877589276136) STATS - SET, 80.2, 0
2018-11-24 13:18:22 (1877589348139) STATS - SET, 80.3, 0
2018-11-24 13:18:22 (1877589409441) STATS - SET, 80.4, 0
2018-11-24 13:18:22 (1877589474243) STATS - SET, 80.5, 0
2018-11-24 13:18:22 (1877589541646) STATS - SET, 80.6, 0
2018-11-24 13:18:22 (1877589607549) STATS - SET, 80.7, 0
2018-11-24 13:18:22 (1877589671851) STATS - SET, 80.8, 0
2018-11-24 13:18:22 (1877589730353) STATS - SET, 80.9, 0
2018-11-24 13:18:22 (1877589788655) STATS - SET, 81.0, 0
2018-11-24 13:18:22 (1877589846658) STATS - SET, 81.1, 0
2018-11-24 13:18:22 (1877589904660) STATS - SET, 81.2, 0
2018-11-24 13:18:22 (1877589962962) STATS - SET, 81.3, 0
2018-11-24 13:18:22 (1877590020464) STATS - SET, 81.4, 0
2018-11-24 13:18:22 (1877590134369) STATS - SET, 81.5, 0
2018-11-24 13:18:22 (1877590198371) STATS - SET, 81.6, 0
2018-11-24 13:18:22 (1877590256473) STATS - SET, 81.7, 0
2018-11-24 13:18:22 (1877590314676) STATS - SET, 81.8, 0
2018-11-24 13:18:22 (1877590373478) STATS - SET, 81.9, 0
2018-11-24 13:18:22 (1877590431480) STATS - SET, 82.0, 0
2018-11-24 13:18:22 (1877590489982) STATS - SET, 82.1, 0
2018-11-24 13:18:22 (1877590547485) STATS - SET, 82.2, 0
2018-11-24 13:18:22 (1877590606287) STATS - SET, 82.3, 0
2018-11-24 13:18:22 (1877590751092) STATS - SET, 82.4, 0
2018-11-24 13:18:22 (1877590811095) STATS - SET, 82.5, 0
2018-11-24 13:18:22 (1877590870597) STATS - SET, 82.6, 0
2018-11-24 13:18:22 (1877590928999) STATS - SET, 82.7, 0
2018-11-24 13:18:22 (1877590987701) STATS - SET, 82.8, 0
2018-11-24 13:18:22 (1877591046004) STATS - SET, 82.9, 0
2018-11-24 13:18:22 (1877591104606) STATS - SET, 83.0, 0
2018-11-24 13:18:22 (1877591163008) STATS - SET, 83.1, 0
2018-11-24 13:18:22 (1877591221610) STATS - SET, 83.2, 0
2018-11-24 13:18:22 (1877591279913) STATS - SET, 83.3, 0
2018-11-24 13:18:22 (1877591340615) STATS - SET, 83.4, 0
2018-11-24 13:18:22 (1877591398617) STATS - SET, 83.5, 0
2018-11-24 13:18:22 (1877591459719) STATS - SET, 83.6, 0
2018-11-24 13:18:22 (1877591519722) STATS - SET, 83.7, 0
2018-11-24 13:18:22 (1877591588724) STATS - SET, 83.8, 0
2018-11-24 13:18:22 (1877591648227) STATS - SET, 83.9, 0
2018-11-24 13:18:22 (1877591713729) STATS - SET, 84.0, 0
2018-11-24 13:18:22 (1877591772931) STATS - SET, 84.1, 0
2018-11-24 13:18:22 (1877591831134) STATS - SET, 84.2, 0
2018-11-24 13:18:22 (1877591889936) STATS - SET, 84.3, 0
2018-11-24 13:18:22 (1877591948538) STATS - SET, 84.4, 0
2018-11-24 13:18:22 (1877592133345) STATS - SET, 84.5, 0
2018-11-24 13:18:22 (1877592205048) STATS - SET, 84.6, 0
2018-11-24 13:18:22 (1877592263550) STATS - SET, 84.7, 0
2018-11-24 13:18:22 (1877592322352) STATS - SET, 84.8, 0
2018-11-24 13:18:22 (1877592380255) STATS - SET, 84.9, 0
2018-11-24 13:18:22 (1877592446357) STATS - SET, 85.0, 0
2018-11-24 13:18:22 (1877592505259) STATS - SET, 85.1, 0
2018-11-24 13:18:22 (1877592562862) STATS - SET, 85.2, 0
2018-11-24 13:18:22 (1877592621464) STATS - SET, 85.3, 0
2018-11-24 13:18:22 (1877592678566) STATS - SET, 85.4, 0
2018-11-24 13:18:22 (1877592736368) STATS - SET, 85.5, 0
2018-11-24 13:18:22 (1877592797471) STATS - SET, 85.6, 0
2018-11-24 13:18:22 (1877592855073) STATS - SET, 85.7, 0
2018-11-24 13:18:22 (1877592918775) STATS - SET, 85.8, 0
2018-11-24 13:18:22 (1877592977878) STATS - SET, 85.9, 0
2018-11-24 13:18:22 (1877593039380) STATS - SET, 86.0, 0
2018-11-24 13:18:22 (1877593097282) STATS - SET, 86.1, 0
2018-11-24 13:18:22 (1877593161285) STATS - SET, 86.2, 0
2018-11-24 13:18:22 (1877593222587) STATS - SET, 86.3, 0
2018-11-24 13:18:22 (1877593280389) STATS - SET, 86.4, 0
2018-11-24 13:18:22 (1877593338091) STATS - SET, 86.5, 0
2018-11-24 13:18:22 (1877599258018) STATS - SET, 86.6, 0
2018-11-24 13:18:22 (1877599364022) STATS - SET, 86.7, 0
2018-11-24 13:18:22 (1877599469926) STATS - SET, 86.8, 0
2018-11-24 13:18:22 (1877599525628) STATS - SET, 86.9, 0
2018-11-24 13:18:22 (1877599579530) STATS - SET, 87.0, 0
2018-11-24 13:18:22 (1877599633032) STATS - SET, 87.1, 0
2018-11-24 13:18:22 (1877599685934) STATS - SET, 87.2, 0
2018-11-24 13:18:22 (1877599739036) STATS - SET, 87.3, 0
2018-11-24 13:18:22 (1877599799739) STATS - SET, 87.4, 0
2018-11-24 13:18:22 (1877599913143) STATS - SET, 87.5, 0
2018-11-24 13:18:22 (1877599989646) STATS - SET, 87.6, 0
2018-11-24 13:18:22 (1877600067149) STATS - SET, 87.7, 0
2018-11-24 13:18:22 (1877600161353) STATS - SET, 87.8, 0
2018-11-24 13:18:22 (1877600262556) STATS - SET, 87.9, 0
2018-11-24 13:18:22 (1877600338259) STATS - SET, 88.0, 0
2018-11-24 13:18:22 (1877600440463) STATS - SET, 88.1, 0
2018-11-24 13:18:22 (1877600497165) STATS - SET, 88.2, 0
2018-11-24 13:18:22 (1877600550467) STATS - SET, 88.3, 0
2018-11-24 13:18:22 (1877600603470) STATS - SET, 88.4, 0
2018-11-24 13:18:22 (1877600656572) STATS - SET, 88.5, 0
2018-11-24 13:18:22 (1877600709474) STATS - SET, 88.6, 0
2018-11-24 13:18:22 (1877600762076) STATS - SET, 88.7, 0
2018-11-24 13:18:22 (1877600815278) STATS - SET, 88.8, 0
2018-11-24 13:18:22 (1877600867980) STATS - SET, 88.9, 0
2018-11-24 13:18:22 (1877600920982) STATS - SET, 89.0, 0
2018-11-24 13:18:22 (1877600973884) STATS - SET, 89.1, 0
2018-11-24 13:18:22 (1877601026886) STATS - SET, 89.2, 0
2018-11-24 13:18:22 (1877601079288) STATS - SET, 89.3, 0
2018-11-24 13:18:22 (1877601132290) STATS - SET, 89.4, 0
2018-11-24 13:18:22 (1877601194992) STATS - SET, 89.5, 0
2018-11-24 13:18:22 (1877601258495) STATS - SET, 89.6, 0
2018-11-24 13:18:22 (1877601313997) STATS - SET, 89.7, 0
2018-11-24 13:18:22 (1877601371799) STATS - SET, 89.8, 0
2018-11-24 13:18:22 (1877601426801) STATS - SET, 89.9, 0
2018-11-24 13:18:22 (1877601481003) STATS - SET, 90.0, 0
2018-11-24 13:18:22 (1877601534205) STATS - SET, 90.1, 0
2018-11-24 13:18:22 (1877601586807) STATS - SET, 90.2, 0
2018-11-24 13:18:22 (1877601639409) STATS - SET, 90.3, 0
2018-11-24 13:18:22 (1877601692211) STATS - SET, 90.4, 0
2018-11-24 13:18:22 (1877601750813) STATS - SET, 90.5, 0
2018-11-24 13:18:22 (1877601808516) STATS - SET, 90.6, 0
2018-11-24 13:18:22 (1877601869018) STATS - SET, 90.7, 0
2018-11-24 13:18:22 (1877601921320) STATS - SET, 90.8, 0
2018-11-24 13:18:22 (1877601980922) STATS - SET, 90.9, 0
2018-11-24 13:18:22 (1877602034324) STATS - SET, 91.0, 0
2018-11-24 13:18:22 (1877602087226) STATS - SET, 91.1, 0
2018-11-24 13:18:22 (1877602141028) STATS - SET, 91.2, 0
2018-11-24 13:18:23 (1877602194630) STATS - SET, 91.3, 0
2018-11-24 13:18:23 (1877602253033) STATS - SET, 91.4, 0
2018-11-24 13:18:23 (1877602313235) STATS - SET, 91.5, 0
2018-11-24 13:18:23 (1877602368037) STATS - SET, 91.6, 0
2018-11-24 13:18:23 (1877602420439) STATS - SET, 91.7, 0
2018-11-24 13:18:23 (1877602474041) STATS - SET, 91.8, 0
2018-11-24 13:18:23 (1877602526643) STATS - SET, 91.9, 0
2018-11-24 13:18:23 (1877602580545) STATS - SET, 92.0, 0
2018-11-24 13:18:23 (1877602634347) STATS - SET, 92.1, 0
2018-11-24 13:18:23 (1877602686049) STATS - SET, 92.2, 0
2018-11-24 13:18:23 (1877602739251) STATS - SET, 92.3, 0
2018-11-24 13:18:23 (1877602797854) STATS - SET, 92.4, 0
2018-11-24 13:18:23 (1877602858556) STATS - SET, 92.5, 0
2018-11-24 13:18:23 (1877602911258) STATS - SET, 92.6, 0
2018-11-24 13:18:23 (1877602963560) STATS - SET, 92.7, 0
2018-11-24 13:18:23 (1877603017062) STATS - SET, 92.8, 0
2018-11-24 13:18:23 (1877603069464) STATS - SET, 92.9, 0
2018-11-24 13:18:23 (1877603122166) STATS - SET, 93.0, 0
2018-11-24 13:18:23 (1877603174668) STATS - SET, 93.1, 0
2018-11-24 13:18:23 (1877608990591) STATS - SET, 93.2, 0
2018-11-24 13:18:23 (1877609150697) STATS - SET, 93.3, 0
2018-11-24 13:18:23 (1877609211499) STATS - SET, 93.4, 0
2018-11-24 13:18:23 (1877609261501) STATS - SET, 93.5, 0
2018-11-24 13:18:23 (1877609310603) STATS - SET, 93.6, 0
2018-11-24 13:18:23 (1877609358405) STATS - SET, 93.7, 0
2018-11-24 13:18:23 (1877609406406) STATS - SET, 93.8, 0
2018-11-24 13:18:23 (1877609453608) STATS - SET, 93.9, 0
2018-11-24 13:18:23 (1877609502310) STATS - SET, 94.0, 0
2018-11-24 13:18:23 (1877609550512) STATS - SET, 94.1, 0
2018-11-24 13:18:23 (1877609598314) STATS - SET, 94.2, 0
2018-11-24 13:18:23 (1877609646216) STATS - SET, 94.3, 0
2018-11-24 13:18:23 (1877609693417) STATS - SET, 94.4, 0
2018-11-24 13:18:23 (1877609770420) STATS - SET, 94.5, 0
2018-11-24 13:18:23 (1877609826823) STATS - SET, 94.6, 0
2018-11-24 13:18:23 (1877609874824) STATS - SET, 94.7, 0
2018-11-24 13:18:23 (1877609922526) STATS - SET, 94.8, 0
2018-11-24 13:18:23 (1877609969528) STATS - SET, 94.9, 0
2018-11-24 13:18:23 (1877610017030) STATS - SET, 95.0, 0
2018-11-24 13:18:23 (1877610064532) STATS - SET, 95.1, 0
2018-11-24 13:18:23 (1877610111533) STATS - SET, 95.2, 0
2018-11-24 13:18:23 (1877610159135) STATS - SET, 95.3, 0
2018-11-24 13:18:23 (1877610206637) STATS - SET, 95.4, 0
2018-11-24 13:18:23 (1877610253839) STATS - SET, 95.5, 0
2018-11-24 13:18:23 (1877610300841) STATS - SET, 95.6, 0
2018-11-24 13:18:23 (1877610347443) STATS - SET, 95.7, 0
2018-11-24 13:18:23 (1877610394644) STATS - SET, 95.8, 0
2018-11-24 13:18:23 (1877610481548) STATS - SET, 95.9, 0
2018-11-24 13:18:23 (1877610534650) STATS - SET, 96.0, 0
2018-11-24 13:18:23 (1877610582952) STATS - SET, 96.1, 0
2018-11-24 13:18:23 (1877610630153) STATS - SET, 96.2, 0
2018-11-24 13:18:23 (1877610677455) STATS - SET, 96.3, 0
2018-11-24 13:18:23 (1877610724357) STATS - SET, 96.4, 0
2018-11-24 13:18:23 (1877610770659) STATS - SET, 96.5, 0
2018-11-24 13:18:23 (1877610817861) STATS - SET, 96.6, 0
2018-11-24 13:18:23 (1877610864762) STATS - SET, 96.7, 0
2018-11-24 13:18:23 (1877610911564) STATS - SET, 96.8, 0
2018-11-24 13:18:23 (1877610958666) STATS - SET, 96.9, 0
2018-11-24 13:18:23 (1877611006368) STATS - SET, 97.0, 0
2018-11-24 13:18:23 (1877611054070) STATS - SET, 97.1, 0
2018-11-24 13:18:23 (1877611101071) STATS - SET, 97.2, 0
2018-11-24 13:18:23 (1877611147973) STATS - SET, 97.3, 0
2018-11-24 13:18:23 (1877611195175) STATS - SET, 97.4, 0
2018-11-24 13:18:23 (1877611242177) STATS - SET, 97.5, 0
2018-11-24 13:18:23 (1877611289779) STATS - SET, 97.6, 0
2018-11-24 13:18:23 (1877611336580) STATS - SET, 97.7, 0
2018-11-24 13:18:23 (1877611383682) STATS - SET, 97.8, 0
2018-11-24 13:18:23 (1877611430784) STATS - SET, 97.9, 0
2018-11-24 13:18:23 (1877611478186) STATS - SET, 98.0, 0
2018-11-24 13:18:23 (1877611525688) STATS - SET, 98.1, 0
2018-11-24 13:18:23 (1877611572589) STATS - SET, 98.2, 0
2018-11-24 13:18:23 (1877611628992) STATS - SET, 98.3, 0
2018-11-24 13:18:23 (1877611675993) STATS - SET, 98.4, 0
2018-11-24 13:18:23 (1877611722495) STATS - SET, 98.5, 0
2018-11-24 13:18:23 (1877611769497) STATS - SET, 98.6, 0
2018-11-24 13:18:23 (1877611816299) STATS - SET, 98.7, 0
2018-11-24 13:18:23 (1877611863301) STATS - SET, 98.8, 0
2018-11-24 13:18:23 (1877611910002) STATS - SET, 98.9, 0
2018-11-24 13:18:23 (1877611957604) STATS - SET, 99.0, 0
2018-11-24 13:18:23 (1877612023707) STATS - SET, 99.1, 0
2018-11-24 13:18:23 (1877612076409) STATS - SET, 99.2, 0
2018-11-24 13:18:23 (1877612124311) STATS - SET, 99.3, 0
2018-11-24 13:18:23 (1877612171612) STATS - SET, 99.4, 0
2018-11-24 13:18:23 (1877612218914) STATS - SET, 99.5, 0
2018-11-24 13:18:23 (1877612266316) STATS - SET, 99.6, 0
2018-11-24 13:18:23 (1877612313418) STATS - SET, 99.7, 0
2018-11-24 13:18:23 (1877612361120) STATS - SET, 99.8, 0
2018-11-24 13:18:23 (1877612408221) STATS - SET, 99.9, 0
2018-11-24 13:18:23 (1877612467324) STATS - SET, 100.0, 0
2018-11-24 13:18:23 (1877612520426) STATS - SET, 100.1, 0
2018-11-24 13:18:23 (1877612568228) STATS - SET, 100.2, 0
2018-11-24 13:18:23 (1877612615929) STATS - SET, 100.3, 0
2018-11-24 13:18:23 (1877612669731) STATS - SET, 100.4, 0
2018-11-24 13:18:23 (1877612722933) STATS - SET, 100.5, 0
2018-11-24 13:18:23 (1877612771535) STATS - SET, 100.6, 0
2018-11-24 13:18:23 (1877612897640) STATS - SET, 100.7, 0
2018-11-24 13:18:23 (1877612979443) STATS - SET, 100.8, 0
2018-11-24 13:18:23 (1877613032245) STATS - SET, 100.9, 0
2018-11-24 13:18:23 (1877618831067) STATS - SET, 101.0, 0
2018-11-24 13:18:23 (1877619003874) STATS - SET, 101.1, 0
2018-11-24 13:18:23 (1877619071276) STATS - SET, 101.2, 0
2018-11-24 13:18:23 (1877619115478) STATS - SET, 101.3, 0
2018-11-24 13:18:23 (1877619156680) STATS - SET, 101.4, 0
2018-11-24 13:18:23 (1877619197481) STATS - SET, 101.5, 0
2018-11-24 13:18:23 (1877619238183) STATS - SET, 101.6, 0
2018-11-24 13:18:23 (1877619278584) STATS - SET, 101.7, 0
2018-11-24 13:18:23 (1877619319086) STATS - SET, 101.8, 0
2018-11-24 13:18:23 (1877619359187) STATS - SET, 101.9, 0
2018-11-24 13:18:23 (1877619400789) STATS - SET, 102.0, 0
2018-11-24 13:18:23 (1877619441891) STATS - SET, 102.1, 0
2018-11-24 13:18:23 (1877619482392) STATS - SET, 102.2, 0
