Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5644, 40, 7.820308, 4.670362, 12.697281, 12.697281, 0.000000, 0.000000, 28224, 0, 0, 0.00, 0.00, 0
10.00, 6507, 43, 7.135190, 4.571427, 11.854565, 11.854565, 0.000000, 0.000000, 32536, 0, 0, 0.00, 0.00, 0
15.00, 6562, 42, 6.882678, 4.489269, 11.516799, 11.516799, 0.000000, 0.000000, 32813, 0, 0, 0.00, 0.00, 0
20.00, 6481, 43, 7.277031, 4.599890, 12.028784, 12.028784, 0.000000, 0.000000, 32408, 0, 0, 0.00, 0.00, 0
25.00, 6484, 42, 7.130238, 4.609218, 11.884083, 11.884083, 0.000000, 0.000000, 32423, 0, 0, 0.00, 0.00, 0
30.00, 6541, 43, 7.183755, 4.573270, 11.889440, 11.889440, 0.000000, 0.000000, 32706, 0, 0, 0.00, 0.00, 0
35.00, 6590, 43, 7.064626, 4.505936, 11.716352, 11.716352, 0.000000, 0.000000, 32954, 0, 0, 0.00, 0.00, 0
40.00, 6327, 43, 7.357801, 4.717159, 12.224077, 12.224077, 0.000000, 0.000000, 31636, 0, 0, 0.00, 0.00, 0
45.00, 6351, 44, 7.395630, 4.704325, 12.242205, 12.242205, 0.000000, 0.000000, 31757, 0, 0, 0.00, 0.00, 0
50.00, 6336, 43, 7.436147, 4.751568, 12.313538, 12.313538, 0.000000, 0.000000, 31681, 0, 0, 0.00, 0.00, 0
55.00, 6403, 43, 7.269162, 4.621165, 12.053756, 12.053756, 0.000000, 0.000000, 32017, 0, 0, 0.00, 0.00, 0
60.00, 6493, 43, 7.105359, 4.596289, 11.835252, 11.835252, 0.000000, 0.000000, 32468, 0, 0, 0.00, 0.00, 0
65.00, 6508, 42, 6.998571, 4.551008, 11.703520, 11.703520, 0.000000, 0.000000, 32540, 0, 0, 0.00, 0.00, 0
70.00, 6456, 43, 7.246642, 4.629104, 12.013693, 12.013693, 0.000000, 0.000000, 32283, 0, 0, 0.00, 0.00, 0
70.00, 52, 12, 5.123295, 6.260986, 11.489371, 11.489371, 0.000000, 0.000000, 260, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 220.6, 1
SET, 220.7, 0
SET, 220.8, 2
SET, 220.9, 0
SET, 221.0, 1
SET, 221.1, 0
SET, 221.2, 1
SET, 221.3, 0
SET, 221.4, 2
SET, 221.5, 0
SET, 221.6, 0
SET, 221.7, 0
SET, 221.8, 0
SET, 221.9, 4
SET, 222.0, 0
SET, 222.1, 0
SET, 222.2, 1
SET, 222.3, 3
SET, 222.4, 0
SET, 222.5, 0
SET, 222.6, 0
SET, 222.7, 0
SET, 222.8, 0
SET, 222.9, 0
SET, 223.0, 0
SET, 223.1, 0
SET, 223.2, 0
SET, 223.3, 0
SET, 223.4, 1
SET, 223.5, 0
SET, 223.6, 0
SET, 223.7, 1
SET, 223.8, 0
SET, 223.9, 0
SET, 224.0, 1
SET, 224.1, 0
SET, 224.2, 0
SET, 224.3, 0
SET, 224.4, 0
SET, 224.5, 0
SET, 224.6, 0
SET, 224.7, 0
SET, 224.8, 0
SET, 224.9, 1
SET, 225.0, 0
SET, 225.1, 1
SET, 225.2, 0
SET, 225.3, 0
SET, 225.4, 0
SET, 225.5, 0
SET, 225.6, 0
SET, 225.7, 0
SET, 225.8, 1
SET, 225.9, 0
SET, 226.0, 0
SET, 226.1, 0
SET, 226.2, 0
SET, 226.3, 0
SET, 226.4, 0
SET, 226.5, 1
SET, 226.6, 1
SET, 226.7, 0
SET, 226.8, 0
SET, 226.9, 0
SET, 227.0, 0
SET, 227.1, 0
SET, 227.2, 0
SET, 227.3, 0
SET, 227.4, 0
SET, 227.5, 1
SET, 227.6, 1
SET, 227.7, 0
SET, 227.8, 0
SET, 227.9, 0
SET, 228.0, 1
SET, 228.1, 0
SET, 228.2, 0
SET, 228.3, 0
SET, 228.4, 0
SET, 228.5, 0
SET, 228.6, 0
SET, 228.7, 0
SET, 228.8, 0
SET, 228.9, 0
SET, 229.0, 0
SET, 229.1, 0
SET, 229.2, 0
SET, 229.3, 0
SET, 229.4, 0
SET, 229.5, 0
SET, 229.6, 0
SET, 229.7, 0
SET, 229.8, 0
SET, 229.9, 0
SET, 230.0, 0
SET, 230.1, 0
SET, 230.2, 0
SET, 230.3, 0
SET, 230.4, 1
SET, 230.5, 1
SET, 230.6, 0
SET, 230.7, 0
SET, 230.8, 0
SET, 230.9, 0
SET, 231.0, 0
SET, 231.1, 0
SET, 231.2, 0
SET, 231.3, 1
SET, 231.4, 1
SET, 231.5, 0
SET, 231.6, 0
SET, 231.7, 2
SET, 231.8, 1
SET, 231.9, 0
SET, 232.0, 0
SET, 232.1, 0
SET, 232.2, 0
SET, 232.3, 0
SET, 232.4, 0
SET, 232.5, 0
SET, 232.6, 0
SET, 232.7, 0
SET, 232.8, 0
SET, 232.9, 0
SET, 233.0, 0
SET, 233.1, 0
SET, 233.2, 0
SET, 233.3, 0
SET, 233.4, 0
SET, 233.5, 0
SET, 233.6, 0
SET, 233.7, 1
SET, 233.8, 0
SET, 233.9, 0
SET, 234.0, 0
SET, 234.1, 0
SET, 234.2, 0
SET, 234.3, 0
SET, 234.4, 0
SET, 234.5, 2
SET, 234.6, 0
SET, 234.7, 0
SET, 234.8, 0
SET, 234.9, 1
SET, 235.0, 0
SET, 235.1, 0
SET, 235.2, 0
SET, 235.3, 0
SET, 235.4, 0
SET, 235.5, 0
SET, 235.6, 0
SET, 235.7, 0
SET, 235.8, 1
SET, 235.9, 1
SET, 236.0, 0
SET, 236.1, 0
SET, 236.2, 0
SET, 236.3, 0
SET, 236.4, 0
SET, 236.5, 0
SET, 236.6, 0
SET, 236.7, 0
SET, 236.8, 0
SET, 236.9, 1
SET, 237.0, 0
SET, 237.1, 3
SET, 237.2, 1
SET, 237.3, 0
SET, 237.4, 0
SET, 237.5, 1
SET, 237.6, 2
SET, 237.7, 0
SET, 237.8, 0
SET, 237.9, 1
SET, 238.0, 0
SET, 238.1, 0
SET, 238.2, 0
SET, 238.3, 1
SET, 238.4, 0
SET, 238.5, 0
SET, 238.6, 0
SET, 238.7, 0
SET, 238.8, 0
SET, 238.9, 0
SET, 239.0, 0
SET, 239.1, 0
SET, 239.2, 0
SET, 239.3, 0
SET, 239.4, 1
SET, 239.5, 0
SET, 239.6, 0
SET, 239.7, 0
SET, 239.8, 0
SET, 239.9, 1
SET, 240.0, 0
SET, 240.1, 0
SET, 240.2, 0
SET, 240.3, 0
SET, 240.4, 0
SET, 240.5, 0
SET, 240.6, 0
SET, 240.7, 0
SET, 240.8, 0
SET, 240.9, 0
SET, 241.0, 0
SET, 241.1, 0
SET, 241.2, 1
SET, 241.3, 0
SET, 241.4, 0
SET, 241.5, 0
SET, 241.6, 0
SET, 241.7, 0
SET, 241.8, 0
SET, 241.9, 0
SET, 242.0, 0
SET, 242.1, 0
SET, 242.2, 0
SET, 242.3, 0
SET, 242.4, 0
SET, 242.5, 0
SET, 242.6, 0
SET, 242.7, 0
SET, 242.8, 0
SET, 242.9, 0
SET, 243.0, 0
SET, 243.1, 0
SET, 243.2, 0
SET, 243.3, 0
SET, 243.4, 0
SET, 243.5, 0
SET, 243.6, 0
SET, 243.7, 0
SET, 243.8, 0
SET, 243.9, 0
SET, 244.0, 0
SET, 244.1, 0
SET, 244.2, 0
SET, 244.3, 0
SET, 244.4, 0
SET, 244.5, 0
SET, 244.6, 0
SET, 244.7, 0
SET, 244.8, 0
SET, 244.9, 0
SET, 245.0, 0
SET, 245.1, 0
SET, 245.2, 0
SET, 245.3, 0
SET, 245.4, 1
SET, 245.5, 0
SET, 245.6, 0
SET, 245.7, 0
SET, 245.8, 0
SET, 245.9, 0
SET, 246.0, 0
SET, 246.1, 0
SET, 246.2, 0
SET, 246.3, 0
SET, 246.4, 0
SET, 246.5, 0
SET, 246.6, 0
SET, 246.7, 0
SET, 246.8, 1
SET, 246.9, 0
SET, 247.0, 0
SET, 247.1, 0
SET, 247.2, 0
SET, 247.3, 0
SET, 247.4, 0
SET, 247.5, 0
SET, 247.6, 0
SET, 247.7, 0
SET, 247.8, 0
SET, 247.9, 1
SET, 248.0, 0
SET, 248.1, 0
SET, 248.2, 0
SET, 248.3, 0
SET, 248.4, 0
SET, 248.5, 0
SET, 248.6, 0
SET, 248.7, 0
SET, 248.8, 1
SET, 248.9, 0
SET, 249.0, 0
SET, 249.1, 0
SET, 249.2, 0
SET, 249.3, 0
SET, 249.4, 0
SET, 249.5, 0
SET, 249.6, 0
SET, 249.7, 1
SET, 249.8, 0
SET, 249.9, 0
SET, 250.0, 0
SET, 250.1, 0
SET, 250.2, 0
SET, 250.3, 0
SET, 250.4, 0
SET, 250.5, 0
SET, 250.6, 0
SET, 250.7, 0
SET, 250.8, 0
SET, 250.9, 0
SET, 251.0, 0
SET, 251.1, 0
SET, 251.2, 0
SET, 251.3, 0
SET, 251.4, 0
SET, 251.5, 0
SET, 251.6, 0
SET, 251.7, 0
SET, 251.8, 0
SET, 251.9, 0
SET, 252.0, 0
SET, 252.1, 0
SET, 252.2, 0
SET, 252.3, 0
SET, 252.4, 0
SET, 252.5, 0
SET, 252.6, 0
SET, 252.7, 0
SET, 252.8, 0
SET, 252.9, 0
SET, 253.0, 0
SET, 253.1, 0
SET, 253.2, 0
SET, 253.3, 0
SET, 253.4, 1
