2018-11-24 13:41:37 (3272231815503) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:43:01 (3355750991847) STATS -  5.00, 2309, 1, 0.632379, 1.583497, 2.350201, 2.350201, 0.000000, 0.000000, 11545, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3355904113333) STATS - 10.00, 2630, 1, 0.425645, 1.402569, 1.922083, 1.922083, 0.000000, 0.000000, 13154, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356010850515) STATS - 15.00, 2692, 1, 0.401486, 1.333827, 1.859706, 1.859706, 0.000000, 0.000000, 13462, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356064143803) STATS - 20.00, 2787, 1, 0.385424, 1.243326, 1.742311, 1.742311, 0.000000, 0.000000, 13937, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356114588274) STATS - 25.00, 2659, 1, 0.419996, 1.371677, 1.890959, 1.890959, 0.000000, 0.000000, 13295, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356159465417) STATS - 30.00, 2755, 1, 0.385166, 1.290132, 1.786947, 1.786947, 0.000000, 0.000000, 13775, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356204503266) STATS - 35.00, 2798, 1, 0.357130, 1.257524, 1.730116, 1.730116, 0.000000, 0.000000, 13990, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356238879677) STATS - 40.00, 2762, 1, 0.381219, 1.322755, 1.820278, 1.820278, 0.000000, 0.000000, 13811, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356269031115) STATS - 45.00, 2673, 1, 0.433550, 1.351338, 1.892631, 1.892631, 0.000000, 0.000000, 13365, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356297841298) STATS - 50.00, 2736, 1, 0.394621, 1.277237, 1.790828, 1.790828, 0.000000, 0.000000, 13683, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356333610667) STATS - 55.00, 2697, 1, 0.373934, 1.398957, 1.900309, 1.900309, 0.000000, 0.000000, 13489, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356356690514) STATS - 60.00, 2654, 1, 0.436661, 1.333656, 1.881952, 1.881952, 0.000000, 0.000000, 13271, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356382935392) STATS - 65.00, 2740, 1, 0.360894, 1.325838, 1.784433, 1.784433, 0.000000, 0.000000, 13703, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356401472753) STATS - 70.00, 2672, 1, 0.428283, 1.315434, 1.858495, 1.858495, 0.000000, 0.000000, 13364, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356403260926) STATS - 70.00, 20, 0, 0.229364, 1.748144, 2.041295, 2.041295, 0.000000, 0.000000, 103, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:02 (3356650656583) STATS - Type, Interval, Responses
2018-11-24 13:43:02 (3357067973115) STATS - SET, 67.0, 0
2018-11-24 13:43:02 (3357068066019) STATS - SET, 67.1, 0
2018-11-24 13:43:02 (3357068137722) STATS - SET, 67.2, 0
2018-11-24 13:43:02 (3357068208125) STATS - SET, 67.3, 0
2018-11-24 13:43:02 (3357068277828) STATS - SET, 67.4, 0
2018-11-24 13:43:02 (3357068346931) STATS - SET, 67.5, 0
2018-11-24 13:43:02 (3357068416933) STATS - SET, 67.6, 0
2018-11-24 13:43:02 (3357068527738) STATS - SET, 67.7, 0
2018-11-24 13:43:02 (3357068692545) STATS - SET, 67.8, 0
2018-11-24 13:43:02 (3357068807150) STATS - SET, 67.9, 0
2018-11-24 13:43:02 (3357068874752) STATS - SET, 68.0, 0
2018-11-24 13:43:02 (3357068942855) STATS - SET, 68.1, 0
2018-11-24 13:43:02 (3357069010758) STATS - SET, 68.2, 0
2018-11-24 13:43:02 (3357069078361) STATS - SET, 68.3, 0
2018-11-24 13:43:02 (3357069145663) STATS - SET, 68.4, 0
2018-11-24 13:43:02 (3357069212966) STATS - SET, 68.5, 0
2018-11-24 13:43:02 (3357069280669) STATS - SET, 68.6, 0
2018-11-24 13:43:02 (3357069348172) STATS - SET, 68.7, 0
2018-11-24 13:43:02 (3357069416175) STATS - SET, 68.8, 0
2018-11-24 13:43:02 (3357073916259) STATS - SET, 68.9, 0
2018-11-24 13:43:02 (3357073990262) STATS - SET, 69.0, 0
2018-11-24 13:43:02 (3357074057665) STATS - SET, 69.1, 0
2018-11-24 13:43:02 (3357074176170) STATS - SET, 69.2, 0
2018-11-24 13:43:02 (3357074288275) STATS - SET, 69.3, 0
2018-11-24 13:43:02 (3357074358377) STATS - SET, 69.4, 0
2018-11-24 13:43:02 (3357074426780) STATS - SET, 69.5, 0
2018-11-24 13:43:02 (3357074500383) STATS - SET, 69.6, 0
2018-11-24 13:43:02 (3357074606288) STATS - SET, 69.7, 0
2018-11-24 13:43:02 (3357074676590) STATS - SET, 69.8, 0
2018-11-24 13:43:02 (3357074744193) STATS - SET, 69.9, 0
2018-11-24 13:43:02 (3357074818496) STATS - SET, 70.0, 0
2018-11-24 13:43:02 (3357074887599) STATS - SET, 70.1, 0
2018-11-24 13:43:02 (3357074958602) STATS - SET, 70.2, 0
2018-11-24 13:43:02 (3357075026805) STATS - SET, 70.3, 0
2018-11-24 13:43:02 (3357075094308) STATS - SET, 70.4, 0
2018-11-24 13:43:02 (3357075161910) STATS - SET, 70.5, 0
2018-11-24 13:43:02 (3357075230313) STATS - SET, 70.6, 0
2018-11-24 13:43:02 (3357075297716) STATS - SET, 70.7, 0
2018-11-24 13:43:02 (3357075365119) STATS - SET, 70.8, 0
2018-11-24 13:43:02 (3357075436422) STATS - SET, 70.9, 0
2018-11-24 13:43:02 (3357075502424) STATS - SET, 71.0, 0
2018-11-24 13:43:02 (3357075569227) STATS - SET, 71.1, 0
2018-11-24 13:43:02 (3357075636230) STATS - SET, 71.2, 0
2018-11-24 13:43:02 (3357075706833) STATS - SET, 71.3, 0
2018-11-24 13:43:02 (3357075774536) STATS - SET, 71.4, 0
2018-11-24 13:43:02 (3357075847039) STATS - SET, 71.5, 0
2018-11-24 13:43:02 (3357075915141) STATS - SET, 71.6, 0
2018-11-24 13:43:02 (3357075982044) STATS - SET, 71.7, 0
2018-11-24 13:43:02 (3357076090949) STATS - SET, 71.8, 0
2018-11-24 13:43:02 (3357076159351) STATS - SET, 71.9, 0
2018-11-24 13:43:02 (3357076223754) STATS - SET, 72.0, 0
2018-11-24 13:43:02 (3357076290957) STATS - SET, 72.1, 0
2018-11-24 13:43:02 (3357076358160) STATS - SET, 72.2, 0
2018-11-24 13:43:02 (3357076424762) STATS - SET, 72.3, 0
2018-11-24 13:43:02 (3357076491665) STATS - SET, 72.4, 0
2018-11-24 13:43:02 (3357076558568) STATS - SET, 72.5, 0
2018-11-24 13:43:02 (3357076625971) STATS - SET, 72.6, 0
2018-11-24 13:43:02 (3357076692673) STATS - SET, 72.7, 0
2018-11-24 13:43:02 (3357076760376) STATS - SET, 72.8, 0
2018-11-24 13:43:02 (3357076831779) STATS - SET, 72.9, 0
2018-11-24 13:43:02 (3357076896582) STATS - SET, 73.0, 0
2018-11-24 13:43:02 (3357076963584) STATS - SET, 73.1, 0
2018-11-24 13:43:02 (3357077030987) STATS - SET, 73.2, 0
2018-11-24 13:43:02 (3357081571574) STATS - SET, 73.3, 0
2018-11-24 13:43:02 (3357081656077) STATS - SET, 73.4, 0
2018-11-24 13:43:02 (3357081724380) STATS - SET, 73.5, 0
2018-11-24 13:43:02 (3357081792183) STATS - SET, 73.6, 0
2018-11-24 13:43:02 (3357081859285) STATS - SET, 73.7, 0
2018-11-24 13:43:02 (3357081926588) STATS - SET, 73.8, 0
2018-11-24 13:43:02 (3357081993191) STATS - SET, 73.9, 0
2018-11-24 13:43:02 (3357082056993) STATS - SET, 74.0, 0
2018-11-24 13:43:02 (3357082124196) STATS - SET, 74.1, 0
2018-11-24 13:43:02 (3357082191199) STATS - SET, 74.2, 0
2018-11-24 13:43:02 (3357082258702) STATS - SET, 74.3, 0
2018-11-24 13:43:02 (3357082363606) STATS - SET, 74.4, 0
2018-11-24 13:43:02 (3357082433509) STATS - SET, 74.5, 0
2018-11-24 13:43:02 (3357082534413) STATS - SET, 74.6, 0
2018-11-24 13:43:02 (3357082612116) STATS - SET, 74.7, 0
2018-11-24 13:43:02 (3357082740422) STATS - SET, 74.8, 0
2018-11-24 13:43:02 (3357082813025) STATS - SET, 74.9, 0
2018-11-24 13:43:02 (3357082886128) STATS - SET, 75.0, 0
2018-11-24 13:43:02 (3357082973131) STATS - SET, 75.1, 0
2018-11-24 13:43:02 (3357083125437) STATS - SET, 75.2, 0
2018-11-24 13:43:02 (3357083210441) STATS - SET, 75.3, 0
2018-11-24 13:43:02 (3357083278244) STATS - SET, 75.4, 0
2018-11-24 13:43:02 (3357083345546) STATS - SET, 75.5, 0
2018-11-24 13:43:02 (3357083454551) STATS - SET, 75.6, 0
2018-11-24 13:43:02 (3357083522754) STATS - SET, 75.7, 0
2018-11-24 13:43:02 (3357083589256) STATS - SET, 75.8, 0
2018-11-24 13:43:02 (3357083656659) STATS - SET, 75.9, 0
2018-11-24 13:43:02 (3357083723362) STATS - SET, 76.0, 0
2018-11-24 13:43:02 (3357083791865) STATS - SET, 76.1, 0
2018-11-24 13:43:02 (3357083897269) STATS - SET, 76.2, 0
2018-11-24 13:43:02 (3357083967272) STATS - SET, 76.3, 0
2018-11-24 13:43:02 (3357084057876) STATS - SET, 76.4, 0
2018-11-24 13:43:02 (3357084127878) STATS - SET, 76.5, 0
2018-11-24 13:43:02 (3357084195381) STATS - SET, 76.6, 0
2018-11-24 13:43:02 (3357084305486) STATS - SET, 76.7, 0
2018-11-24 13:43:02 (3357084383289) STATS - SET, 76.8, 0
2018-11-24 13:43:02 (3357084451992) STATS - SET, 76.9, 0
2018-11-24 13:43:02 (3357084515794) STATS - SET, 77.0, 0
2018-11-24 13:43:02 (3357084582197) STATS - SET, 77.1, 0
2018-11-24 13:43:02 (3357084692102) STATS - SET, 77.2, 0
2018-11-24 13:43:02 (3357084762105) STATS - SET, 77.3, 0
2018-11-24 13:43:02 (3357089331792) STATS - SET, 77.4, 0
2018-11-24 13:43:02 (3357089445997) STATS - SET, 77.5, 0
2018-11-24 13:43:02 (3357089531900) STATS - SET, 77.6, 0
2018-11-24 13:43:02 (3357089599203) STATS - SET, 77.7, 0
2018-11-24 13:43:02 (3357089708408) STATS - SET, 77.8, 0
2018-11-24 13:43:02 (3357089773710) STATS - SET, 77.9, 0
2018-11-24 13:43:02 (3357089893015) STATS - SET, 78.0, 0
2018-11-24 13:43:02 (3357089963118) STATS - SET, 78.1, 0
2018-11-24 13:43:02 (3357090097324) STATS - SET, 78.2, 0
2018-11-24 13:43:02 (3357090160726) STATS - SET, 78.3, 0
2018-11-24 13:43:02 (3357090222329) STATS - SET, 78.4, 0
2018-11-24 13:43:02 (3357090296532) STATS - SET, 78.5, 0
2018-11-24 13:43:02 (3357090432837) STATS - SET, 78.6, 0
2018-11-24 13:43:02 (3357090501940) STATS - SET, 78.7, 0
2018-11-24 13:43:02 (3357090563043) STATS - SET, 78.8, 0
2018-11-24 13:43:02 (3357090623645) STATS - SET, 78.9, 0
2018-11-24 13:43:02 (3357090682748) STATS - SET, 79.0, 0
2018-11-24 13:43:02 (3357090742950) STATS - SET, 79.1, 0
2018-11-24 13:43:02 (3357090803253) STATS - SET, 79.2, 0
2018-11-24 13:43:02 (3357090863355) STATS - SET, 79.3, 0
2018-11-24 13:43:02 (3357090923057) STATS - SET, 79.4, 0
2018-11-24 13:43:02 (3357090982760) STATS - SET, 79.5, 0
2018-11-24 13:43:02 (3357091042962) STATS - SET, 79.6, 0
2018-11-24 13:43:02 (3357091102765) STATS - SET, 79.7, 0
2018-11-24 13:43:02 (3357091162867) STATS - SET, 79.8, 0
2018-11-24 13:43:02 (3357091223470) STATS - SET, 79.9, 0
2018-11-24 13:43:02 (3357091283572) STATS - SET, 80.0, 0
2018-11-24 13:43:02 (3357091344275) STATS - SET, 80.1, 0
2018-11-24 13:43:02 (3357091404077) STATS - SET, 80.2, 0
2018-11-24 13:43:02 (3357091471780) STATS - SET, 80.3, 0
2018-11-24 13:43:02 (3357091532682) STATS - SET, 80.4, 0
2018-11-24 13:43:02 (3357091592885) STATS - SET, 80.5, 0
2018-11-24 13:43:02 (3357091698489) STATS - SET, 80.6, 0
2018-11-24 13:43:02 (3357091765392) STATS - SET, 80.7, 0
2018-11-24 13:43:02 (3357091826995) STATS - SET, 80.8, 0
2018-11-24 13:43:02 (3357091887397) STATS - SET, 80.9, 0
2018-11-24 13:43:02 (3357091945999) STATS - SET, 81.0, 0
2018-11-24 13:43:02 (3357092043503) STATS - SET, 81.1, 0
2018-11-24 13:43:02 (3357092118907) STATS - SET, 81.2, 0
2018-11-24 13:43:02 (3357092180909) STATS - SET, 81.3, 0
2018-11-24 13:43:02 (3357092241012) STATS - SET, 81.4, 0
2018-11-24 13:43:02 (3357092301314) STATS - SET, 81.5, 0
2018-11-24 13:43:02 (3357092361917) STATS - SET, 81.6, 0
2018-11-24 13:43:02 (3357092421719) STATS - SET, 81.7, 0
2018-11-24 13:43:02 (3357092490122) STATS - SET, 81.8, 0
2018-11-24 13:43:02 (3357098296560) STATS - SET, 81.9, 0
2018-11-24 13:43:02 (3357098510269) STATS - SET, 82.0, 0
2018-11-24 13:43:02 (3357098586072) STATS - SET, 82.1, 0
2018-11-24 13:43:02 (3357098647275) STATS - SET, 82.2, 0
2018-11-24 13:43:02 (3357098705477) STATS - SET, 82.3, 0
2018-11-24 13:43:02 (3357098762379) STATS - SET, 82.4, 0
2018-11-24 13:43:02 (3357098818982) STATS - SET, 82.5, 0
2018-11-24 13:43:02 (3357098875484) STATS - SET, 82.6, 0
2018-11-24 13:43:02 (3357098931386) STATS - SET, 82.7, 0
2018-11-24 13:43:02 (3357098988389) STATS - SET, 82.8, 0
2018-11-24 13:43:02 (3357099044691) STATS - SET, 82.9, 0
2018-11-24 13:43:02 (3357099101593) STATS - SET, 83.0, 0
2018-11-24 13:43:02 (3357099158396) STATS - SET, 83.1, 0
2018-11-24 13:43:02 (3357099215498) STATS - SET, 83.2, 0
2018-11-24 13:43:02 (3357099272200) STATS - SET, 83.3, 0
2018-11-24 13:43:02 (3357099328403) STATS - SET, 83.4, 0
2018-11-24 13:43:02 (3357099384405) STATS - SET, 83.5, 0
2018-11-24 13:43:02 (3357099441107) STATS - SET, 83.6, 0
2018-11-24 13:43:02 (3357099505610) STATS - SET, 83.7, 0
2018-11-24 13:43:02 (3357099571112) STATS - SET, 83.8, 0
2018-11-24 13:43:02 (3357099627815) STATS - SET, 83.9, 0
2018-11-24 13:43:02 (3357099692217) STATS - SET, 84.0, 0
2018-11-24 13:43:02 (3357099750920) STATS - SET, 84.1, 0
2018-11-24 13:43:02 (3357099807222) STATS - SET, 84.2, 0
2018-11-24 13:43:02 (3357099863724) STATS - SET, 84.3, 0
2018-11-24 13:43:02 (3357099920327) STATS - SET, 84.4, 0
2018-11-24 13:43:02 (3357099976729) STATS - SET, 84.5, 0
2018-11-24 13:43:02 (3357100059233) STATS - SET, 84.6, 0
2018-11-24 13:43:02 (3357100117935) STATS - SET, 84.7, 0
2018-11-24 13:43:02 (3357100174737) STATS - SET, 84.8, 0
2018-11-24 13:43:02 (3357100230740) STATS - SET, 84.9, 0
2018-11-24 13:43:02 (3357100287342) STATS - SET, 85.0, 0
2018-11-24 13:43:02 (3357100343444) STATS - SET, 85.1, 0
2018-11-24 13:43:02 (3357100406047) STATS - SET, 85.2, 0
2018-11-24 13:43:02 (3357100463449) STATS - SET, 85.3, 0
2018-11-24 13:43:02 (3357100519351) STATS - SET, 85.4, 0
2018-11-24 13:43:02 (3357100575654) STATS - SET, 85.5, 0
2018-11-24 13:43:02 (3357100631956) STATS - SET, 85.6, 0
2018-11-24 13:43:02 (3357100688658) STATS - SET, 85.7, 0
2018-11-24 13:43:02 (3357100745161) STATS - SET, 85.8, 0
2018-11-24 13:43:02 (3357100800563) STATS - SET, 85.9, 0
2018-11-24 13:43:02 (3357100857265) STATS - SET, 86.0, 0
2018-11-24 13:43:02 (3357100913268) STATS - SET, 86.1, 0
2018-11-24 13:43:02 (3357100969170) STATS - SET, 86.2, 0
2018-11-24 13:43:02 (3357101025272) STATS - SET, 86.3, 0
2018-11-24 13:43:02 (3357101080974) STATS - SET, 86.4, 0
2018-11-24 13:43:02 (3357101136477) STATS - SET, 86.5, 0
2018-11-24 13:43:02 (3357101192779) STATS - SET, 86.6, 0
2018-11-24 13:43:02 (3357101248481) STATS - SET, 86.7, 0
2018-11-24 13:43:02 (3357101304884) STATS - SET, 86.8, 0
2018-11-24 13:43:02 (3357101361486) STATS - SET, 86.9, 0
2018-11-24 13:43:02 (3357101417688) STATS - SET, 87.0, 0
2018-11-24 13:43:02 (3357101474091) STATS - SET, 87.1, 0
2018-11-24 13:43:02 (3357101530193) STATS - SET, 87.2, 0
2018-11-24 13:43:02 (3357101591495) STATS - SET, 87.3, 0
2018-11-24 13:43:02 (3357101647998) STATS - SET, 87.4, 0
2018-11-24 13:43:02 (3357101703900) STATS - SET, 87.5, 0
2018-11-24 13:43:02 (3357101838906) STATS - SET, 87.6, 0
2018-11-24 13:43:02 (3357101897908) STATS - SET, 87.7, 0
2018-11-24 13:43:02 (3357102038714) STATS - SET, 87.8, 0
2018-11-24 13:43:02 (3357102133518) STATS - SET, 87.9, 0
2018-11-24 13:43:02 (3357102210621) STATS - SET, 88.0, 0
2018-11-24 13:43:02 (3357102270323) STATS - SET, 88.1, 0
2018-11-24 13:43:02 (3357107743048) STATS - SET, 88.2, 0
2018-11-24 13:43:02 (3357107855053) STATS - SET, 88.3, 0
2018-11-24 13:43:02 (3357107957657) STATS - SET, 88.4, 0
2018-11-24 13:43:02 (3357108030260) STATS - SET, 88.5, 0
2018-11-24 13:43:02 (3357108088262) STATS - SET, 88.6, 0
2018-11-24 13:43:02 (3357108139764) STATS - SET, 88.7, 0
2018-11-24 13:43:02 (3357108191266) STATS - SET, 88.8, 0
2018-11-24 13:43:02 (3357108242068) STATS - SET, 88.9, 0
2018-11-24 13:43:02 (3357108293071) STATS - SET, 89.0, 0
2018-11-24 13:43:02 (3357108344773) STATS - SET, 89.1, 0
2018-11-24 13:43:02 (3357108395575) STATS - SET, 89.2, 0
2018-11-24 13:43:02 (3357108447377) STATS - SET, 89.3, 0
2018-11-24 13:43:02 (3357108498479) STATS - SET, 89.4, 0
2018-11-24 13:43:02 (3357108596183) STATS - SET, 89.5, 0
2018-11-24 13:43:02 (3357108669786) STATS - SET, 89.6, 0
2018-11-24 13:43:02 (3357108725588) STATS - SET, 89.7, 0
2018-11-24 13:43:02 (3357108777190) STATS - SET, 89.8, 0
2018-11-24 13:43:02 (3357108828093) STATS - SET, 89.9, 0
2018-11-24 13:43:02 (3357108880895) STATS - SET, 90.0, 0
2018-11-24 13:43:02 (3357108932897) STATS - SET, 90.1, 0
2018-11-24 13:43:02 (3357108983699) STATS - SET, 90.2, 0
2018-11-24 13:43:02 (3357109039701) STATS - SET, 90.3, 0
2018-11-24 13:43:02 (3357109091903) STATS - SET, 90.4, 0
2018-11-24 13:43:02 (3357109149806) STATS - SET, 90.5, 0
2018-11-24 13:43:02 (3357109201808) STATS - SET, 90.6, 0
2018-11-24 13:43:02 (3357109252810) STATS - SET, 90.7, 0
2018-11-24 13:43:02 (3357109304512) STATS - SET, 90.8, 0
2018-11-24 13:43:02 (3357109355114) STATS - SET, 90.9, 0
2018-11-24 13:43:02 (3357109406116) STATS - SET, 91.0, 0
2018-11-24 13:43:02 (3357109457818) STATS - SET, 91.1, 0
2018-11-24 13:43:02 (3357109508820) STATS - SET, 91.2, 0
2018-11-24 13:43:02 (3357109560123) STATS - SET, 91.3, 0
2018-11-24 13:43:02 (3357109611025) STATS - SET, 91.4, 0
2018-11-24 13:43:02 (3357109661527) STATS - SET, 91.5, 0
2018-11-24 13:43:02 (3357109712929) STATS - SET, 91.6, 0
2018-11-24 13:43:02 (3357109763631) STATS - SET, 91.7, 0
2018-11-24 13:43:02 (3357109815133) STATS - SET, 91.8, 0
2018-11-24 13:43:02 (3357109865835) STATS - SET, 91.9, 0
2018-11-24 13:43:02 (3357109916737) STATS - SET, 92.0, 0
2018-11-24 13:43:02 (3357109968239) STATS - SET, 92.1, 0
2018-11-24 13:43:02 (3357110019541) STATS - SET, 92.2, 0
2018-11-24 13:43:02 (3357110070444) STATS - SET, 92.3, 0
2018-11-24 13:43:02 (3357110121246) STATS - SET, 92.4, 0
2018-11-24 13:43:02 (3357110171948) STATS - SET, 92.5, 0
2018-11-24 13:43:02 (3357110223050) STATS - SET, 92.6, 0
2018-11-24 13:43:02 (3357110273952) STATS - SET, 92.7, 0
2018-11-24 13:43:02 (3357110325054) STATS - SET, 92.8, 0
2018-11-24 13:43:02 (3357110375756) STATS - SET, 92.9, 0
2018-11-24 13:43:02 (3357110427158) STATS - SET, 93.0, 0
2018-11-24 13:43:02 (3357110478360) STATS - SET, 93.1, 0
2018-11-24 13:43:02 (3357110529162) STATS - SET, 93.2, 0
2018-11-24 13:43:02 (3357110580764) STATS - SET, 93.3, 0
2018-11-24 13:43:02 (3357110631567) STATS - SET, 93.4, 0
2018-11-24 13:43:02 (3357110682469) STATS - SET, 93.5, 0
2018-11-24 13:43:02 (3357110734071) STATS - SET, 93.6, 0
2018-11-24 13:43:02 (3357110785273) STATS - SET, 93.7, 0
2018-11-24 13:43:02 (3357110836775) STATS - SET, 93.8, 0
2018-11-24 13:43:02 (3357110887577) STATS - SET, 93.9, 0
2018-11-24 13:43:02 (3357110938479) STATS - SET, 94.0, 0
2018-11-24 13:43:02 (3357110989581) STATS - SET, 94.1, 0
2018-11-24 13:43:02 (3357111039883) STATS - SET, 94.2, 0
2018-11-24 13:43:02 (3357111090785) STATS - SET, 94.3, 0
2018-11-24 13:43:02 (3357111140787) STATS - SET, 94.4, 0
2018-11-24 13:43:02 (3357111191390) STATS - SET, 94.5, 0
2018-11-24 13:43:02 (3357111242392) STATS - SET, 94.6, 0
2018-11-24 13:43:02 (3357111293194) STATS - SET, 94.7, 0
2018-11-24 13:43:02 (3357111344596) STATS - SET, 94.8, 0
2018-11-24 13:43:02 (3357111395498) STATS - SET, 94.9, 0
2018-11-24 13:43:02 (3357111446200) STATS - SET, 95.0, 0
2018-11-24 13:43:02 (3357111538904) STATS - SET, 95.1, 0
2018-11-24 13:43:02 (3357116973527) STATS - SET, 95.2, 0
2018-11-24 13:43:02 (3357117079931) STATS - SET, 95.3, 0
2018-11-24 13:43:02 (3357117134934) STATS - SET, 95.4, 0
2018-11-24 13:43:02 (3357117182735) STATS - SET, 95.5, 0
2018-11-24 13:43:02 (3357117230037) STATS - SET, 95.6, 0
2018-11-24 13:43:02 (3357117276839) STATS - SET, 95.7, 0
2018-11-24 13:43:02 (3357117330442) STATS - SET, 95.8, 0
2018-11-24 13:43:02 (3357117378344) STATS - SET, 95.9, 0
2018-11-24 13:43:02 (3357117431046) STATS - SET, 96.0, 0
2018-11-24 13:43:02 (3357117479948) STATS - SET, 96.1, 0
2018-11-24 13:43:02 (3357117526550) STATS - SET, 96.2, 0
2018-11-24 13:43:02 (3357117573152) STATS - SET, 96.3, 0
2018-11-24 13:43:02 (3357117668755) STATS - SET, 96.4, 0
2018-11-24 13:43:02 (3357117720558) STATS - SET, 96.5, 0
2018-11-24 13:43:02 (3357117767960) STATS - SET, 96.6, 0
2018-11-24 13:43:02 (3357117815461) STATS - SET, 96.7, 0
2018-11-24 13:43:02 (3357117862463) STATS - SET, 96.8, 0
2018-11-24 13:43:02 (3357117909365) STATS - SET, 96.9, 0
2018-11-24 13:43:02 (3357117956367) STATS - SET, 97.0, 0
2018-11-24 13:43:02 (3357118003969) STATS - SET, 97.1, 0
2018-11-24 13:43:02 (3357118051071) STATS - SET, 97.2, 0
2018-11-24 13:43:02 (3357118097973) STATS - SET, 97.3, 0
2018-11-24 13:43:02 (3357118144575) STATS - SET, 97.4, 0
2018-11-24 13:43:02 (3357118191077) STATS - SET, 97.5, 0
2018-11-24 13:43:02 (3357118238079) STATS - SET, 97.6, 0
2018-11-24 13:43:02 (3357118284481) STATS - SET, 97.7, 0
2018-11-24 13:43:02 (3357118330883) STATS - SET, 97.8, 0
2018-11-24 13:43:02 (3357118377485) STATS - SET, 97.9, 0
2018-11-24 13:43:02 (3357118424486) STATS - SET, 98.0, 0
2018-11-24 13:43:02 (3357118472088) STATS - SET, 98.1, 0
2018-11-24 13:43:02 (3357118518990) STATS - SET, 98.2, 0
2018-11-24 13:43:02 (3357118565892) STATS - SET, 98.3, 0
2018-11-24 13:43:02 (3357118612294) STATS - SET, 98.4, 0
2018-11-24 13:43:02 (3357118658796) STATS - SET, 98.5, 0
2018-11-24 13:43:02 (3357118705198) STATS - SET, 98.6, 0
2018-11-24 13:43:02 (3357118751900) STATS - SET, 98.7, 0
2018-11-24 13:43:02 (3357118798802) STATS - SET, 98.8, 0
2018-11-24 13:43:02 (3357118844904) STATS - SET, 98.9, 0
2018-11-24 13:43:02 (3357118891306) STATS - SET, 99.0, 0
2018-11-24 13:43:02 (3357118938908) STATS - SET, 99.1, 0
2018-11-24 13:43:02 (3357118985509) STATS - SET, 99.2, 0
2018-11-24 13:43:02 (3357119032211) STATS - SET, 99.3, 0
2018-11-24 13:43:02 (3357119078513) STATS - SET, 99.4, 0
2018-11-24 13:43:02 (3357119124715) STATS - SET, 99.5, 0
2018-11-24 13:43:02 (3357119171417) STATS - SET, 99.6, 0
2018-11-24 13:43:02 (3357119217919) STATS - SET, 99.7, 0
2018-11-24 13:43:02 (3357119264521) STATS - SET, 99.8, 0
2018-11-24 13:43:02 (3357119311123) STATS - SET, 99.9, 0
2018-11-24 13:43:02 (3357119370225) STATS - SET, 100.0, 0
2018-11-24 13:43:02 (3357119422727) STATS - SET, 100.1, 0
2018-11-24 13:43:02 (3357119470029) STATS - SET, 100.2, 0
2018-11-24 13:43:02 (3357119517531) STATS - SET, 100.3, 0
2018-11-24 13:43:02 (3357119568933) STATS - SET, 100.4, 0
2018-11-24 13:43:02 (3357119622536) STATS - SET, 100.5, 0
2018-11-24 13:43:02 (3357119676138) STATS - SET, 100.6, 0
2018-11-24 13:43:02 (3357119815044) STATS - SET, 100.7, 0
2018-11-24 13:43:02 (3357119891547) STATS - SET, 100.8, 0
2018-11-24 13:43:02 (3357119942049) STATS - SET, 100.9, 0
2018-11-24 13:43:02 (3357119990051) STATS - SET, 101.0, 0
2018-11-24 13:43:02 (3357120061154) STATS - SET, 101.1, 0
2018-11-24 13:43:02 (3357120108956) STATS - SET, 101.2, 0
2018-11-24 13:43:02 (3357120156358) STATS - SET, 101.3, 0
2018-11-24 13:43:02 (3357120204560) STATS - SET, 101.4, 0
2018-11-24 13:43:02 (3357120251561) STATS - SET, 101.5, 0
2018-11-24 13:43:02 (3357120298863) STATS - SET, 101.6, 0
2018-11-24 13:43:02 (3357120345365) STATS - SET, 101.7, 0
2018-11-24 13:43:02 (3357120392467) STATS - SET, 101.8, 0
2018-11-24 13:43:02 (3357120439869) STATS - SET, 101.9, 0
2018-11-24 13:43:02 (3357120486971) STATS - SET, 102.0, 0
2018-11-24 13:43:02 (3357120534073) STATS - SET, 102.1, 0
2018-11-24 13:43:02 (3357120579275) STATS - SET, 102.2, 0
2018-11-24 13:43:02 (3357120623977) STATS - SET, 102.3, 0
2018-11-24 13:43:02 (3357120673379) STATS - SET, 102.4, 0
2018-11-24 13:43:02 (3357120725881) STATS - SET, 102.5, 0
