2018-11-24 13:32:25 (2719719594470) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:33:47 (2802119392656) STATS -  5.00, 2473, 0, 0.446511, 1.426175, 2.002727, 2.002727, 0.000000, 0.000000, 12368, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802270334970) STATS - 10.00, 2829, 0, 0.237148, 1.309046, 1.657944, 1.657944, 0.000000, 0.000000, 14147, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802377526567) STATS - 15.00, 2863, 0, 0.237357, 1.280683, 1.628359, 1.628359, 0.000000, 0.000000, 14316, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802428978522) STATS - 20.00, 2886, 0, 0.244760, 1.305384, 1.642806, 1.642806, 0.000000, 0.000000, 14431, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802478197178) STATS - 25.00, 2813, 0, 0.275338, 1.363398, 1.746924, 1.746924, 0.000000, 0.000000, 14067, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802518506345) STATS - 30.00, 2805, 0, 0.234654, 1.344477, 1.693690, 1.693690, 0.000000, 0.000000, 14029, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802556018588) STATS - 35.00, 2783, 0, 0.259453, 1.402754, 1.755890, 1.755890, 0.000000, 0.000000, 13919, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802591791056) STATS - 40.00, 2778, 0, 0.254101, 1.374423, 1.736753, 1.736753, 0.000000, 0.000000, 13890, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802615308786) STATS - 45.00, 2746, 0, 0.263678, 1.383996, 1.746022, 1.746022, 0.000000, 0.000000, 13731, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802643430519) STATS - 50.00, 2762, 0, 0.228439, 1.457006, 1.787346, 1.787346, 0.000000, 0.000000, 13811, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802671706457) STATS - 55.00, 2726, 0, 0.258505, 1.387142, 1.742911, 1.742911, 0.000000, 0.000000, 13632, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802693368906) STATS - 60.00, 2809, 0, 0.247175, 1.366425, 1.728000, 1.728000, 0.000000, 0.000000, 14047, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802715262166) STATS - 65.00, 2765, 0, 0.263756, 1.361281, 1.742043, 1.742043, 0.000000, 0.000000, 13826, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802734061389) STATS - 70.00, 2790, 0, 0.258310, 1.394183, 1.754678, 1.754678, 0.000000, 0.000000, 13952, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802741670523) STATS - 70.00, 23, 0, 0.118242, 1.272668, 1.455733, 1.455733, 0.000000, 0.000000, 117, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802999789731) STATS - Type, Interval, Responses
2018-11-24 13:33:48 (2803400381582) STATS - SET, 67.0, 0
2018-11-24 13:33:48 (2803400466485) STATS - SET, 67.1, 0
2018-11-24 13:33:48 (2803400533288) STATS - SET, 67.2, 0
2018-11-24 13:33:48 (2803400603891) STATS - SET, 67.3, 0
2018-11-24 13:33:48 (2803400673294) STATS - SET, 67.4, 0
2018-11-24 13:33:48 (2803400738497) STATS - SET, 67.5, 0
2018-11-24 13:33:48 (2803400807900) STATS - SET, 67.6, 0
2018-11-24 13:33:48 (2803400916205) STATS - SET, 67.7, 0
2018-11-24 13:33:48 (2803400990808) STATS - SET, 67.8, 0
2018-11-24 13:33:48 (2803401059911) STATS - SET, 67.9, 0
2018-11-24 13:33:48 (2803401138615) STATS - SET, 68.0, 0
2018-11-24 13:33:48 (2803401204218) STATS - SET, 68.1, 0
2018-11-24 13:33:48 (2803401268220) STATS - SET, 68.2, 0
2018-11-24 13:33:48 (2803401332423) STATS - SET, 68.3, 0
2018-11-24 13:33:48 (2803401497130) STATS - SET, 68.4, 0
2018-11-24 13:33:48 (2803401571734) STATS - SET, 68.5, 0
2018-11-24 13:33:48 (2803401642437) STATS - SET, 68.6, 0
2018-11-24 13:33:48 (2803401706940) STATS - SET, 68.7, 0
2018-11-24 13:33:48 (2803407581397) STATS - SET, 68.8, 0
2018-11-24 13:33:48 (2803407649700) STATS - SET, 68.9, 0
2018-11-24 13:33:48 (2803407713103) STATS - SET, 69.0, 0
2018-11-24 13:33:48 (2803407775005) STATS - SET, 69.1, 0
2018-11-24 13:33:48 (2803407837808) STATS - SET, 69.2, 0
2018-11-24 13:33:48 (2803407906411) STATS - SET, 69.3, 0
2018-11-24 13:33:48 (2803407969114) STATS - SET, 69.4, 0
2018-11-24 13:33:48 (2803408054218) STATS - SET, 69.5, 0
2018-11-24 13:33:48 (2803408119020) STATS - SET, 69.6, 0
2018-11-24 13:33:48 (2803408181123) STATS - SET, 69.7, 0
2018-11-24 13:33:48 (2803408243226) STATS - SET, 69.8, 0
2018-11-24 13:33:48 (2803408304429) STATS - SET, 69.9, 0
2018-11-24 13:33:48 (2803408378432) STATS - SET, 70.0, 0
2018-11-24 13:33:48 (2803408444235) STATS - SET, 70.1, 0
2018-11-24 13:33:48 (2803408510938) STATS - SET, 70.2, 0
2018-11-24 13:33:48 (2803408574040) STATS - SET, 70.3, 0
2018-11-24 13:33:48 (2803408635643) STATS - SET, 70.4, 0
2018-11-24 13:33:48 (2803408697246) STATS - SET, 70.5, 0
2018-11-24 13:33:48 (2803408759349) STATS - SET, 70.6, 0
2018-11-24 13:33:48 (2803408821251) STATS - SET, 70.7, 0
2018-11-24 13:33:48 (2803408884254) STATS - SET, 70.8, 0
2018-11-24 13:33:48 (2803408945857) STATS - SET, 70.9, 0
2018-11-24 13:33:48 (2803409007459) STATS - SET, 71.0, 0
2018-11-24 13:33:48 (2803409069162) STATS - SET, 71.1, 0
2018-11-24 13:33:48 (2803409130765) STATS - SET, 71.2, 0
2018-11-24 13:33:48 (2803409193068) STATS - SET, 71.3, 0
2018-11-24 13:33:48 (2803409257370) STATS - SET, 71.4, 0
2018-11-24 13:33:48 (2803409319673) STATS - SET, 71.5, 0
2018-11-24 13:33:48 (2803409381276) STATS - SET, 71.6, 0
2018-11-24 13:33:48 (2803409442078) STATS - SET, 71.7, 0
2018-11-24 13:33:48 (2803409503881) STATS - SET, 71.8, 0
2018-11-24 13:33:48 (2803409565184) STATS - SET, 71.9, 0
2018-11-24 13:33:48 (2803409626387) STATS - SET, 72.0, 0
2018-11-24 13:33:48 (2803409688689) STATS - SET, 72.1, 0
2018-11-24 13:33:48 (2803409750692) STATS - SET, 72.2, 0
2018-11-24 13:33:48 (2803409812795) STATS - SET, 72.3, 0
2018-11-24 13:33:48 (2803409875097) STATS - SET, 72.4, 0
2018-11-24 13:33:48 (2803409937000) STATS - SET, 72.5, 0
2018-11-24 13:33:48 (2803409999203) STATS - SET, 72.6, 0
2018-11-24 13:33:48 (2803410060506) STATS - SET, 72.7, 0
2018-11-24 13:33:48 (2803410123008) STATS - SET, 72.8, 0
2018-11-24 13:33:48 (2803410185811) STATS - SET, 72.9, 0
2018-11-24 13:33:48 (2803410247314) STATS - SET, 73.0, 0
2018-11-24 13:33:48 (2803410309416) STATS - SET, 73.1, 0
2018-11-24 13:33:48 (2803410370819) STATS - SET, 73.2, 0
2018-11-24 13:33:48 (2803410433922) STATS - SET, 73.3, 0
2018-11-24 13:33:48 (2803410495925) STATS - SET, 73.4, 0
2018-11-24 13:33:48 (2803410558227) STATS - SET, 73.5, 0
2018-11-24 13:33:48 (2803410620430) STATS - SET, 73.6, 0
2018-11-24 13:33:48 (2803410685333) STATS - SET, 73.7, 0
2018-11-24 13:33:48 (2803410748336) STATS - SET, 73.8, 0
2018-11-24 13:33:48 (2803410810838) STATS - SET, 73.9, 0
2018-11-24 13:33:48 (2803410872241) STATS - SET, 74.0, 0
2018-11-24 13:33:48 (2803410935344) STATS - SET, 74.1, 0
2018-11-24 13:33:48 (2803410998547) STATS - SET, 74.2, 0
2018-11-24 13:33:48 (2803411061349) STATS - SET, 74.3, 0
2018-11-24 13:33:48 (2803411123152) STATS - SET, 74.4, 0
2018-11-24 13:33:48 (2803411185955) STATS - SET, 74.5, 0
2018-11-24 13:33:48 (2803411248558) STATS - SET, 74.6, 0
2018-11-24 13:33:48 (2803411891386) STATS - SET, 74.7, 0
2018-11-24 13:33:48 (2803417853347) STATS - SET, 74.8, 0
2018-11-24 13:33:48 (2803417927350) STATS - SET, 74.9, 0
2018-11-24 13:33:48 (2803418082957) STATS - SET, 75.0, 0
2018-11-24 13:33:48 (2803418163561) STATS - SET, 75.1, 0
2018-11-24 13:33:48 (2803418245164) STATS - SET, 75.2, 0
2018-11-24 13:33:48 (2803418377870) STATS - SET, 75.3, 0
2018-11-24 13:33:48 (2803418441273) STATS - SET, 75.4, 0
2018-11-24 13:33:48 (2803418500875) STATS - SET, 75.5, 0
2018-11-24 13:33:48 (2803418560878) STATS - SET, 75.6, 0
2018-11-24 13:33:48 (2803418619681) STATS - SET, 75.7, 0
2018-11-24 13:33:48 (2803418679283) STATS - SET, 75.8, 0
2018-11-24 13:33:48 (2803418737686) STATS - SET, 75.9, 0
2018-11-24 13:33:48 (2803418796588) STATS - SET, 76.0, 0
2018-11-24 13:33:48 (2803418855191) STATS - SET, 76.1, 0
2018-11-24 13:33:48 (2803418913993) STATS - SET, 76.2, 0
2018-11-24 13:33:48 (2803418973396) STATS - SET, 76.3, 0
2018-11-24 13:33:48 (2803419032299) STATS - SET, 76.4, 0
2018-11-24 13:33:48 (2803419091301) STATS - SET, 76.5, 0
2018-11-24 13:33:48 (2803419150504) STATS - SET, 76.6, 0
2018-11-24 13:33:48 (2803419242208) STATS - SET, 76.7, 0
2018-11-24 13:33:48 (2803419321511) STATS - SET, 76.8, 0
2018-11-24 13:33:48 (2803419382714) STATS - SET, 76.9, 0
2018-11-24 13:33:48 (2803419487519) STATS - SET, 77.0, 0
2018-11-24 13:33:48 (2803419619924) STATS - SET, 77.1, 0
2018-11-24 13:33:48 (2803419695628) STATS - SET, 77.2, 0
2018-11-24 13:33:48 (2803419755630) STATS - SET, 77.3, 0
2018-11-24 13:33:48 (2803419813633) STATS - SET, 77.4, 0
2018-11-24 13:33:48 (2803419914737) STATS - SET, 77.5, 0
2018-11-24 13:33:48 (2803420092245) STATS - SET, 77.6, 0
2018-11-24 13:33:48 (2803420156148) STATS - SET, 77.7, 0
2018-11-24 13:33:48 (2803420215650) STATS - SET, 77.8, 0
2018-11-24 13:33:48 (2803420294854) STATS - SET, 77.9, 0
2018-11-24 13:33:48 (2803420353056) STATS - SET, 78.0, 0
2018-11-24 13:33:48 (2803420721073) STATS - SET, 78.1, 0
2018-11-24 13:33:48 (2803420810777) STATS - SET, 78.2, 0
2018-11-24 13:33:48 (2803420870879) STATS - SET, 78.3, 0
2018-11-24 13:33:48 (2803420927882) STATS - SET, 78.4, 0
2018-11-24 13:33:48 (2803421025186) STATS - SET, 78.5, 0
2018-11-24 13:33:48 (2803421129891) STATS - SET, 78.6, 0
2018-11-24 13:33:48 (2803421229695) STATS - SET, 78.7, 0
2018-11-24 13:33:48 (2803421293498) STATS - SET, 78.8, 0
2018-11-24 13:33:48 (2803421350900) STATS - SET, 78.9, 0
2018-11-24 13:33:48 (2803421406803) STATS - SET, 79.0, 0
2018-11-24 13:33:48 (2803421463405) STATS - SET, 79.1, 0
2018-11-24 13:33:48 (2803421519708) STATS - SET, 79.2, 0
2018-11-24 13:33:48 (2803421576810) STATS - SET, 79.3, 0
2018-11-24 13:33:48 (2803421632813) STATS - SET, 79.4, 0
2018-11-24 13:33:48 (2803421689415) STATS - SET, 79.5, 0
2018-11-24 13:33:48 (2803421745818) STATS - SET, 79.6, 0
2018-11-24 13:33:48 (2803421801920) STATS - SET, 79.7, 0
2018-11-24 13:33:48 (2803421858522) STATS - SET, 79.8, 0
2018-11-24 13:33:48 (2803421914525) STATS - SET, 79.9, 0
2018-11-24 13:33:48 (2803421970227) STATS - SET, 80.0, 0
2018-11-24 13:33:48 (2803422026130) STATS - SET, 80.1, 0
2018-11-24 13:33:48 (2803427873786) STATS - SET, 80.2, 0
2018-11-24 13:33:48 (2803427967690) STATS - SET, 80.3, 0
2018-11-24 13:33:48 (2803428089895) STATS - SET, 80.4, 0
2018-11-24 13:33:48 (2803428157398) STATS - SET, 80.5, 0
2018-11-24 13:33:48 (2803428222201) STATS - SET, 80.6, 0
2018-11-24 13:33:48 (2803428279004) STATS - SET, 80.7, 0
2018-11-24 13:33:48 (2803428378508) STATS - SET, 80.8, 0
2018-11-24 13:33:48 (2803428439511) STATS - SET, 80.9, 0
2018-11-24 13:33:48 (2803428496313) STATS - SET, 81.0, 0
2018-11-24 13:33:48 (2803428553616) STATS - SET, 81.1, 0
2018-11-24 13:33:48 (2803428610318) STATS - SET, 81.2, 0
2018-11-24 13:33:48 (2803428667221) STATS - SET, 81.3, 0
2018-11-24 13:33:48 (2803428723623) STATS - SET, 81.4, 0
2018-11-24 13:33:48 (2803428780926) STATS - SET, 81.5, 0
2018-11-24 13:33:48 (2803428838028) STATS - SET, 81.6, 0
2018-11-24 13:33:48 (2803428895031) STATS - SET, 81.7, 0
2018-11-24 13:33:48 (2803428960034) STATS - SET, 81.8, 0
2018-11-24 13:33:48 (2803429018336) STATS - SET, 81.9, 0
2018-11-24 13:33:48 (2803429115840) STATS - SET, 82.0, 0
2018-11-24 13:33:48 (2803429177543) STATS - SET, 82.1, 0
2018-11-24 13:33:48 (2803429234646) STATS - SET, 82.2, 0
2018-11-24 13:33:48 (2803429292148) STATS - SET, 82.3, 0
2018-11-24 13:33:48 (2803429348851) STATS - SET, 82.4, 0
2018-11-24 13:33:48 (2803429405353) STATS - SET, 82.5, 0
2018-11-24 13:33:48 (2803429463256) STATS - SET, 82.6, 0
2018-11-24 13:33:48 (2803429519558) STATS - SET, 82.7, 0
2018-11-24 13:33:48 (2803429576361) STATS - SET, 82.8, 0
2018-11-24 13:33:48 (2803429641963) STATS - SET, 82.9, 0
2018-11-24 13:33:48 (2803429698166) STATS - SET, 83.0, 0
2018-11-24 13:33:48 (2803429755068) STATS - SET, 83.1, 0
2018-11-24 13:33:48 (2803429811671) STATS - SET, 83.2, 0
2018-11-24 13:33:48 (2803429901975) STATS - SET, 83.3, 0
2018-11-24 13:33:48 (2803429957777) STATS - SET, 83.4, 0
2018-11-24 13:33:48 (2803430012280) STATS - SET, 83.5, 0
2018-11-24 13:33:48 (2803430067282) STATS - SET, 83.6, 0
2018-11-24 13:33:48 (2803430121384) STATS - SET, 83.7, 0
2018-11-24 13:33:48 (2803430181187) STATS - SET, 83.8, 0
2018-11-24 13:33:48 (2803430241590) STATS - SET, 83.9, 0
2018-11-24 13:33:48 (2803430296792) STATS - SET, 84.0, 0
2018-11-24 13:33:48 (2803430351495) STATS - SET, 84.1, 0
2018-11-24 13:33:48 (2803430405197) STATS - SET, 84.2, 0
2018-11-24 13:33:48 (2803430459499) STATS - SET, 84.3, 0
2018-11-24 13:33:48 (2803430513102) STATS - SET, 84.4, 0
2018-11-24 13:33:48 (2803430567404) STATS - SET, 84.5, 0
2018-11-24 13:33:48 (2803430622006) STATS - SET, 84.6, 0
2018-11-24 13:33:48 (2803430675809) STATS - SET, 84.7, 0
2018-11-24 13:33:48 (2803430729711) STATS - SET, 84.8, 0
2018-11-24 13:33:48 (2803430783813) STATS - SET, 84.9, 0
2018-11-24 13:33:48 (2803430836816) STATS - SET, 85.0, 0
2018-11-24 13:33:48 (2803430891418) STATS - SET, 85.1, 0
2018-11-24 13:33:48 (2803430945621) STATS - SET, 85.2, 0
2018-11-24 13:33:48 (2803431000323) STATS - SET, 85.3, 0
2018-11-24 13:33:48 (2803431054525) STATS - SET, 85.4, 0
2018-11-24 13:33:48 (2803431109128) STATS - SET, 85.5, 0
2018-11-24 13:33:48 (2803431166730) STATS - SET, 85.6, 0
2018-11-24 13:33:48 (2803431291236) STATS - SET, 85.7, 0
2018-11-24 13:33:48 (2803431349738) STATS - SET, 85.8, 0
2018-11-24 13:33:48 (2803431402941) STATS - SET, 85.9, 0
2018-11-24 13:33:48 (2803431455543) STATS - SET, 86.0, 0
2018-11-24 13:33:48 (2803431508045) STATS - SET, 86.1, 0
2018-11-24 13:33:48 (2803431560447) STATS - SET, 86.2, 0
2018-11-24 13:33:48 (2803431614550) STATS - SET, 86.3, 0
2018-11-24 13:33:48 (2803431666052) STATS - SET, 86.4, 0
2018-11-24 13:33:48 (2803431718054) STATS - SET, 86.5, 0
2018-11-24 13:33:48 (2803431770157) STATS - SET, 86.6, 0
2018-11-24 13:33:48 (2803431822259) STATS - SET, 86.7, 0
2018-11-24 13:33:48 (2803431875361) STATS - SET, 86.8, 0
2018-11-24 13:33:48 (2803431927164) STATS - SET, 86.9, 0
2018-11-24 13:33:48 (2803431979566) STATS - SET, 87.0, 0
2018-11-24 13:33:48 (2803437842923) STATS - SET, 87.1, 0
2018-11-24 13:33:48 (2803437910226) STATS - SET, 87.2, 0
2018-11-24 13:33:48 (2803437964628) STATS - SET, 87.3, 0
2018-11-24 13:33:48 (2803438017130) STATS - SET, 87.4, 0
2018-11-24 13:33:48 (2803438069533) STATS - SET, 87.5, 0
2018-11-24 13:33:48 (2803438199538) STATS - SET, 87.6, 0
2018-11-24 13:33:48 (2803438254641) STATS - SET, 87.7, 0
2018-11-24 13:33:48 (2803438341445) STATS - SET, 87.8, 0
2018-11-24 13:33:48 (2803438425548) STATS - SET, 87.9, 0
2018-11-24 13:33:48 (2803438496351) STATS - SET, 88.0, 0
2018-11-24 13:33:48 (2803438554954) STATS - SET, 88.1, 0
2018-11-24 13:33:48 (2803438607856) STATS - SET, 88.2, 0
2018-11-24 13:33:48 (2803438664659) STATS - SET, 88.3, 0
2018-11-24 13:33:48 (2803438716761) STATS - SET, 88.4, 0
2018-11-24 13:33:48 (2803438768463) STATS - SET, 88.5, 0
2018-11-24 13:33:48 (2803438820666) STATS - SET, 88.6, 0
2018-11-24 13:33:48 (2803438872768) STATS - SET, 88.7, 0
2018-11-24 13:33:48 (2803438925070) STATS - SET, 88.8, 0
2018-11-24 13:33:48 (2803438976872) STATS - SET, 88.9, 0
2018-11-24 13:33:48 (2803439030375) STATS - SET, 89.0, 0
2018-11-24 13:33:48 (2803439082577) STATS - SET, 89.1, 0
2018-11-24 13:33:48 (2803439134379) STATS - SET, 89.2, 0
2018-11-24 13:33:48 (2803439186482) STATS - SET, 89.3, 0
2018-11-24 13:33:48 (2803439237984) STATS - SET, 89.4, 0
2018-11-24 13:33:48 (2803439294086) STATS - SET, 89.5, 0
2018-11-24 13:33:48 (2803439351389) STATS - SET, 89.6, 0
2018-11-24 13:33:48 (2803439404591) STATS - SET, 89.7, 0
2018-11-24 13:33:48 (2803439456793) STATS - SET, 89.8, 0
2018-11-24 13:33:48 (2803439508796) STATS - SET, 89.9, 0
2018-11-24 13:33:48 (2803439562298) STATS - SET, 90.0, 0
2018-11-24 13:33:48 (2803439615600) STATS - SET, 90.1, 0
2018-11-24 13:33:48 (2803439667503) STATS - SET, 90.2, 0
2018-11-24 13:33:48 (2803439722605) STATS - SET, 90.3, 0
2018-11-24 13:33:48 (2803439775907) STATS - SET, 90.4, 0
2018-11-24 13:33:48 (2803439827910) STATS - SET, 90.5, 0
2018-11-24 13:33:48 (2803439881012) STATS - SET, 90.6, 0
2018-11-24 13:33:48 (2803439980116) STATS - SET, 90.7, 0
2018-11-24 13:33:48 (2803440060520) STATS - SET, 90.8, 0
2018-11-24 13:33:48 (2803440115022) STATS - SET, 90.9, 0
2018-11-24 13:33:48 (2803440168625) STATS - SET, 91.0, 0
2018-11-24 13:33:48 (2803440220627) STATS - SET, 91.1, 0
2018-11-24 13:33:48 (2803440272829) STATS - SET, 91.2, 0
2018-11-24 13:33:48 (2803440325331) STATS - SET, 91.3, 0
2018-11-24 13:33:48 (2803440377834) STATS - SET, 91.4, 0
2018-11-24 13:33:48 (2803440429536) STATS - SET, 91.5, 0
2018-11-24 13:33:48 (2803440481938) STATS - SET, 91.6, 0
2018-11-24 13:33:48 (2803440533741) STATS - SET, 91.7, 0
2018-11-24 13:33:48 (2803440591143) STATS - SET, 91.8, 0
2018-11-24 13:33:48 (2803440651046) STATS - SET, 91.9, 0
2018-11-24 13:33:48 (2803440705148) STATS - SET, 92.0, 0
2018-11-24 13:33:48 (2803440757950) STATS - SET, 92.1, 0
2018-11-24 13:33:48 (2803440810353) STATS - SET, 92.2, 0
2018-11-24 13:33:48 (2803440863055) STATS - SET, 92.3, 0
2018-11-24 13:33:48 (2803440914757) STATS - SET, 92.4, 0
2018-11-24 13:33:48 (2803440966860) STATS - SET, 92.5, 0
2018-11-24 13:33:48 (2803441019362) STATS - SET, 92.6, 0
2018-11-24 13:33:48 (2803441071264) STATS - SET, 92.7, 0
2018-11-24 13:33:48 (2803441123366) STATS - SET, 92.8, 0
2018-11-24 13:33:48 (2803441174869) STATS - SET, 92.9, 0
2018-11-24 13:33:48 (2803441231771) STATS - SET, 93.0, 0
2018-11-24 13:33:48 (2803441284674) STATS - SET, 93.1, 0
2018-11-24 13:33:48 (2803441336476) STATS - SET, 93.2, 0
2018-11-24 13:33:48 (2803441388278) STATS - SET, 93.3, 0
2018-11-24 13:33:48 (2803441440480) STATS - SET, 93.4, 0
2018-11-24 13:33:48 (2803441492383) STATS - SET, 93.5, 0
2018-11-24 13:33:48 (2803441548885) STATS - SET, 93.6, 0
2018-11-24 13:33:48 (2803441601487) STATS - SET, 93.7, 0
2018-11-24 13:33:48 (2803441654090) STATS - SET, 93.8, 0
2018-11-24 13:33:48 (2803441706192) STATS - SET, 93.9, 0
2018-11-24 13:33:48 (2803441759094) STATS - SET, 94.0, 0
2018-11-24 13:33:48 (2803441811397) STATS - SET, 94.1, 0
2018-11-24 13:33:48 (2803441864199) STATS - SET, 94.2, 0
2018-11-24 13:33:48 (2803447695454) STATS - SET, 94.3, 0
2018-11-24 13:33:48 (2803447813760) STATS - SET, 94.4, 0
2018-11-24 13:33:48 (2803447911364) STATS - SET, 94.5, 0
2018-11-24 13:33:48 (2803447961066) STATS - SET, 94.6, 0
2018-11-24 13:33:48 (2803448028169) STATS - SET, 94.7, 0
2018-11-24 13:33:48 (2803448081071) STATS - SET, 94.8, 0
2018-11-24 13:33:48 (2803448128173) STATS - SET, 94.9, 0
2018-11-24 13:33:48 (2803448175375) STATS - SET, 95.0, 0
2018-11-24 13:33:48 (2803448221977) STATS - SET, 95.1, 0
2018-11-24 13:33:48 (2803448412686) STATS - SET, 95.2, 0
2018-11-24 13:33:48 (2803448469588) STATS - SET, 95.3, 0
2018-11-24 13:33:48 (2803448516890) STATS - SET, 95.4, 0
2018-11-24 13:33:48 (2803448562992) STATS - SET, 95.5, 0
2018-11-24 13:33:48 (2803448609694) STATS - SET, 95.6, 0
2018-11-24 13:33:48 (2803448655996) STATS - SET, 95.7, 0
2018-11-24 13:33:48 (2803448709799) STATS - SET, 95.8, 0
2018-11-24 13:33:48 (2803448756901) STATS - SET, 95.9, 0
2018-11-24 13:33:48 (2803448839405) STATS - SET, 96.0, 0
2018-11-24 13:33:48 (2803448894207) STATS - SET, 96.1, 0
2018-11-24 13:33:48 (2803448941609) STATS - SET, 96.2, 0
2018-11-24 13:33:48 (2803448988211) STATS - SET, 96.3, 0
2018-11-24 13:33:48 (2803449074315) STATS - SET, 96.4, 0
2018-11-24 13:33:48 (2803449125617) STATS - SET, 96.5, 0
2018-11-24 13:33:48 (2803449172519) STATS - SET, 96.6, 0
2018-11-24 13:33:48 (2803449219221) STATS - SET, 96.7, 0
2018-11-24 13:33:48 (2803449265723) STATS - SET, 96.8, 0
2018-11-24 13:33:48 (2803449312025) STATS - SET, 96.9, 0
2018-11-24 13:33:48 (2803449358827) STATS - SET, 97.0, 0
2018-11-24 13:33:48 (2803449405529) STATS - SET, 97.1, 0
2018-11-24 13:33:48 (2803449451331) STATS - SET, 97.2, 0
2018-11-24 13:33:48 (2803449498133) STATS - SET, 97.3, 0
2018-11-24 13:33:48 (2803449544435) STATS - SET, 97.4, 0
2018-11-24 13:33:48 (2803449590237) STATS - SET, 97.5, 0
2018-11-24 13:33:48 (2803449636839) STATS - SET, 97.6, 0
2018-11-24 13:33:48 (2803449683141) STATS - SET, 97.7, 0
2018-11-24 13:33:48 (2803449729944) STATS - SET, 97.8, 0
2018-11-24 13:33:48 (2803449776546) STATS - SET, 97.9, 0
2018-11-24 13:33:48 (2803449823548) STATS - SET, 98.0, 0
2018-11-24 13:33:48 (2803449870050) STATS - SET, 98.1, 0
2018-11-24 13:33:48 (2803449916252) STATS - SET, 98.2, 0
2018-11-24 13:33:48 (2803449962654) STATS - SET, 98.3, 0
2018-11-24 13:33:48 (2803450008856) STATS - SET, 98.4, 0
2018-11-24 13:33:48 (2803450055158) STATS - SET, 98.5, 0
2018-11-24 13:33:48 (2803450101760) STATS - SET, 98.6, 0
2018-11-24 13:33:48 (2803450244566) STATS - SET, 98.7, 0
2018-11-24 13:33:48 (2803450356671) STATS - SET, 98.8, 0
2018-11-24 13:33:48 (2803450410873) STATS - SET, 98.9, 0
2018-11-24 13:33:48 (2803450458575) STATS - SET, 99.0, 0
2018-11-24 13:33:48 (2803450505277) STATS - SET, 99.1, 0
2018-11-24 13:33:48 (2803450551280) STATS - SET, 99.2, 0
2018-11-24 13:33:48 (2803450597882) STATS - SET, 99.3, 0
2018-11-24 13:33:48 (2803450643984) STATS - SET, 99.4, 0
2018-11-24 13:33:48 (2803450689786) STATS - SET, 99.5, 0
2018-11-24 13:33:48 (2803450736888) STATS - SET, 99.6, 0
2018-11-24 13:33:48 (2803450782390) STATS - SET, 99.7, 0
2018-11-24 13:33:48 (2803450851593) STATS - SET, 99.8, 0
2018-11-24 13:33:48 (2803450905095) STATS - SET, 99.9, 0
2018-11-24 13:33:48 (2803450953197) STATS - SET, 100.0, 0
2018-11-24 13:33:48 (2803451000799) STATS - SET, 100.1, 0
2018-11-24 13:33:48 (2803451047301) STATS - SET, 100.2, 0
2018-11-24 13:33:48 (2803451093903) STATS - SET, 100.3, 0
2018-11-24 13:33:48 (2803451145306) STATS - SET, 100.4, 0
2018-11-24 13:33:48 (2803451197008) STATS - SET, 100.5, 0
2018-11-24 13:33:48 (2803451249610) STATS - SET, 100.6, 0
2018-11-24 13:33:48 (2803451389516) STATS - SET, 100.7, 0
2018-11-24 13:33:48 (2803451461619) STATS - SET, 100.8, 0
2018-11-24 13:33:48 (2803451510222) STATS - SET, 100.9, 0
2018-11-24 13:33:48 (2803451557824) STATS - SET, 101.0, 0
2018-11-24 13:33:48 (2803451603626) STATS - SET, 101.1, 0
2018-11-24 13:33:48 (2803451649528) STATS - SET, 101.2, 0
2018-11-24 13:33:48 (2803451700130) STATS - SET, 101.3, 0
2018-11-24 13:33:48 (2803451746732) STATS - SET, 101.4, 0
2018-11-24 13:33:48 (2803451792534) STATS - SET, 101.5, 0
2018-11-24 13:33:48 (2803451838336) STATS - SET, 101.6, 0
2018-11-24 13:33:48 (2803451883738) STATS - SET, 101.7, 0
2018-11-24 13:33:48 (2803451930040) STATS - SET, 101.8, 0
2018-11-24 13:33:48 (2803451975442) STATS - SET, 101.9, 0
2018-11-24 13:33:48 (2803452045145) STATS - SET, 102.0, 0
2018-11-24 13:33:48 (2803457958204) STATS - SET, 102.1, 0
2018-11-24 13:33:48 (2803458052308) STATS - SET, 102.2, 0
2018-11-24 13:33:48 (2803458143212) STATS - SET, 102.3, 0
2018-11-24 13:33:48 (2803458206715) STATS - SET, 102.4, 0
2018-11-24 13:33:48 (2803458266118) STATS - SET, 102.5, 0
